,created_at,tweet_id,text,lang,user_info,company,rating
4929,Feb 28 2020,1233466190837829633,1️⃣🌐[#ALaUne] #Facebook et #Microsoft annulent leurs prochaines grandes conférences à cause du #coronavirus… https://t.co/9Kn11mtNgd,fr,"{'id': 115065053, 'id_str': '115065053', 'name': '⚡️FlashTweet, LA Matinale sur la TransfoNum⚡️', 'screen_name': 'FlashTweet', 'location': '📷Instagram _@FlashTweet_', 'description': '⏰RDV 7:30 pour LA #Matinale de #Twitter sur la #TransfoNum by @EmmanuelleL9 #Tech #IA #SocialMedia #startup #innovation ©#FFWomenInTech #FlashTweetEdu #i4emploi', 'url': 'https://t.co/0pL5372tjE', 'entities': {'url': {'urls': [{'url': 'https://t.co/0pL5372tjE', 'expanded_url': 'http://www.flashtweet.fr', 'display_url': 'flashtweet.fr', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 56237, 'friends_count': 4518, 'listed_count': 4906, 'created_at': 'Wed Feb 17 14:09:44 +0000 2010', 'favourites_count': 83791, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 96619, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1185475791167115264/XSonnRTq_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1185475791167115264/XSonnRTq_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/115065053/1583396557', 'profile_link_color': 'FA743E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Negative
838,Feb 28 2020,1233488176762802177,Microsoft Certifications to retire in 2020 https://t.co/z76wU7VGli https://t.co/S8g3GkLGPO,fr,"{'id': 140747170, 'id_str': '140747170', 'name': 'Sameer Yadav 🇮🇳', 'screen_name': 'Samful_Insights', 'location': 'India', 'description': '#DataScience & #Tech enthusiast | AI Product Manager | Problem-solver | Loves insights, food, football and conversations', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 522, 'friends_count': 887, 'listed_count': 23, 'created_at': 'Thu May 06 08:32:56 +0000 2010', 'favourites_count': 517, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 882, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '352726', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/910785764421550080/oflrGtzk_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/910785764421550080/oflrGtzk_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/140747170/1499322952', 'profile_link_color': 'E81C4F', 'profile_sidebar_border_color': '829D5E', 'profile_sidebar_fill_color': '99CC33', 'profile_text_color': '3E4415', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Neutral
3082,Mar 04 2020,1235326930653761541,"@inASCIIformat Oui normalement tu part dans l’AppStore et tu va voir toute les licences Microsoft normalement c’est écrit ""Achat intégré""",fr,"{'id': 1167151937499930624, 'id_str': '1167151937499930624', 'name': 'Ozan 🌚', 'screen_name': 'ozanqlf_', 'location': 'B O B I G N Y 93', 'description': '@PNLMusic ton humain préféré', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 388, 'friends_count': 359, 'listed_count': 1, 'created_at': 'Thu Aug 29 19:08:10 +0000 2019', 'favourites_count': 4423, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 1837, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229790388409507850/VfrPv69-_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229790388409507850/VfrPv69-_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1167151937499930624/1581467830', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Irrelevant
279,Feb 27 2020,1233172709540016134,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ Falta di bo by Talina 
 Buy song https://t.co/ErD959m5IS https://t.co/VonHAP8hGR",fr,"{'id': 726499497522638850, 'id_str': '726499497522638850', 'name': 'Knaradio', 'screen_name': '971knaradio', 'location': 'Noisiel, France', 'description': 'WEB RADIO', 'url': 'https://t.co/PJDY0OpKdm', 'entities': {'url': {'urls': [{'url': 'https://t.co/PJDY0OpKdm', 'expanded_url': 'http://knaradio.com', 'display_url': 'knaradio.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 269, 'friends_count': 182, 'listed_count': 4, 'created_at': 'Sat Apr 30 19:52:32 +0000 2016', 'favourites_count': 200, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 288471, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229380012161327104/cLQkSbVQ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229380012161327104/cLQkSbVQ_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/726499497522638850/1581942097', 'profile_link_color': 'FAB81E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Irrelevant
5835,Mar 02 2020,1234612142080393216,"#Microsoft applique la recommendation du NIST sur la politique des mots de passe, publiées a minima en 2017 (NIST-8… https://t.co/fHbI3555Ow",fr,"{'id': 275505141, 'id_str': '275505141', 'name': 'John', 'screen_name': 'jhadjadj', 'location': 'Paris, france', 'description': 'Passionné par la CyberSecurité, Pour tout le reste il y a twitter ;-)', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 266, 'friends_count': 406, 'listed_count': 8, 'created_at': 'Fri Apr 01 12:14:27 +0000 2011', 'favourites_count': 236, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 3521, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '022330', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/591701016971706368/CLpLSMFk_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/591701016971706368/CLpLSMFk_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/275505141/1397031133', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'A8C7F7', 'profile_sidebar_fill_color': 'C0DFEC', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Negative
5640,Mar 03 2020,1234867757507923968,"Comment le coronavirus peut affecter la production d'iPhone - #Actualités #Apple #Buzz_Société #High_Tech
 https://t.co/m3JAKTUlVb",fr,"{'id': 4865312458, 'id_str': '4865312458', 'name': 'Monde Informatique', 'screen_name': 'mondeinformati1', 'location': 'Oujda Angad, Oriental', 'description': 'Obsédé par la #technologie.\nPour en savoir plus, cliquez ici 👉🌐 https://t.co/WvkUXrXTBA', 'url': 'https://t.co/WvkUXrXTBA', 'entities': {'url': {'urls': [{'url': 'https://t.co/WvkUXrXTBA', 'expanded_url': 'https://www.monde-informatique.com', 'display_url': 'monde-informatique.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/WvkUXrXTBA', 'expanded_url': 'https://www.monde-informatique.com', 'display_url': 'monde-informatique.com', 'indices': [64, 87]}]}}, 'protected': False, 'followers_count': 493, 'friends_count': 161, 'listed_count': 35, 'created_at': 'Sat Jan 30 22:08:31 +0000 2016', 'favourites_count': 3156, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 3788, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '77CCF0', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1175047633758490625/Xwc4xscU_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1175047633758490625/Xwc4xscU_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/4865312458/1568983587', 'profile_link_color': 'E5127D', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Apple,Neutral
1261,Feb 29 2020,1233862989528391680,Comment taper des marques d’accent sur des lettres dans Microsoft Word https://t.co/8oWOEu1nOZ https://t.co/wbIMk1wA9n,fr,"{'id': 1083899608101732353, 'id_str': '1083899608101732353', 'name': 'yassine jbara', 'screen_name': 'yassine_jbara', 'location': '', 'description': '', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 0, 'friends_count': 0, 'listed_count': 0, 'created_at': 'Sat Jan 12 01:32:59 +0000 2019', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 419, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_image_url_https': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': True, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Irrelevant
3220,Feb 27 2020,1233004978484187136,Antoine demande votre avis sur #Speakup #Facebook : Seriez-vous prêt à faire appel à un indépendant pour l'entretie… https://t.co/9Obxu43q4R,fr,"{'id': 1110555971867328513, 'id_str': '1110555971867328513', 'name': 'Marine VILLALON', 'screen_name': 'marine_villalon', 'location': 'Lyon', 'description': '#salesmanager  #international #businesswoman #luxury #fashion   #FrenchTech #FashionTech  #Innovation #foodlover - ""Wherever You Go, There You Are""', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 20, 'friends_count': 56, 'listed_count': 0, 'created_at': 'Tue Mar 26 14:55:51 +0000 2019', 'favourites_count': 8, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1110556879191793665/ir9ZhAQb_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1110556879191793665/ir9ZhAQb_normal.jpg', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Very Negative
3917,Feb 28 2020,1233402280398983169,#Amazon teste des chatbots basés sur des réseaux de neurones pour son service client https://t.co/2zUvgOdnbz via @LUsineDigitale,fr,"{'id': 187905642, 'id_str': '187905642', 'name': 'Ⓝ Ⓘ Ⓒ Ⓞ Ⓢ Ⓔ Ⓞ', 'screen_name': 'nicolas_picand', 'location': 'Paris', 'description': 'Consultant #SEO Freelance Paris Marne la Vallée 👨\u200d💻  #GEEK #AFP #GARDEN @Paris #42 /1337', 'url': 'https://t.co/5cFrZ8xxG4', 'entities': {'url': {'urls': [{'url': 'https://t.co/5cFrZ8xxG4', 'expanded_url': 'http://www.cv-seo-smo.com/', 'display_url': 'cv-seo-smo.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 579, 'friends_count': 263, 'listed_count': 77, 'created_at': 'Tue Sep 07 13:19:55 +0000 2010', 'favourites_count': 59, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3481, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'FFFFFF', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme4/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1226797101595623424/20kQJTXH_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1226797101595623424/20kQJTXH_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/187905642/1581094434', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '95E8EC', 'profile_text_color': '3C3940', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Positive
2715,Mar 04 2020,1235352631708708869,Les meuf qui ont autant de conversation qu'un mur vous vous croyez sur facebook ?,fr,"{'id': 1370232020, 'id_str': '1370232020', 'name': 'WᵤbWₒₗf', 'screen_name': 'Wub_Wolf', 'location': 'Yverdon-les-Bains, Suisse', 'description': ""Memes/Gamer/Anime&Manga/Bdsm/Green tea/Boobs/sexu/\nLe second degré c'est pas qu'une brûlure"", 'url': 'https://t.co/0ruq2n5Vl2', 'entities': {'url': {'urls': [{'url': 'https://t.co/0ruq2n5Vl2', 'expanded_url': 'https://soundcloud.com/wub-wolf', 'display_url': 'soundcloud.com/wub-wolf', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 135, 'friends_count': 573, 'listed_count': 0, 'created_at': 'Sun Apr 21 18:19:42 +0000 2013', 'favourites_count': 5974, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 6505, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229900005630189568/V9FknplJ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229900005630189568/V9FknplJ_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1370232020/1564315345', 'profile_link_color': '3178C4', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Facebook,Irrelevant
543,Feb 28 2020,1233541702729830400,jsuis explosee je dois faire un teaser en projet de groupe et jvais sur le doc google jvois des bails sombres genre… https://t.co/6yNte7TLP0,fr,"{'id': 3674697736, 'id_str': '3674697736', 'name': '･: *✧･ﾟ:*ﾟ *:･ﾟ✧*:･', 'screen_name': 'manounettte', 'location': 'ig : fallencherry', 'description': 'vraiment tout petit renardeau...', 'url': 'https://t.co/0lPQ5Rwqy9', 'entities': {'url': {'urls': [{'url': 'https://t.co/0lPQ5Rwqy9', 'expanded_url': 'https://youtu.be/CnIfpj0FRNI', 'display_url': 'youtu.be/CnIfpj0FRNI', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 276, 'friends_count': 255, 'listed_count': 9, 'created_at': 'Wed Sep 16 12:17:57 +0000 2015', 'favourites_count': 29837, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 22827, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1235322185570570244/gcYzHp9L_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1235322185570570244/gcYzHp9L_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3674697736/1582664735', 'profile_link_color': 'F58EA8', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Irrelevant
3459,Feb 27 2020,1233073503848587271,"#Amazon teste des #chatbots basés sur des #réseaux de neurones pour son #serviceclient ! 
https://t.co/1ia0mXbmlG https://t.co/Xa4CaytUMv",fr,"{'id': 333034899, 'id_str': '333034899', 'name': 'Jean-Philippe Larger', 'screen_name': 'jplarger', 'location': 'Honfleur, France', 'description': '#SMM #CM & #Com pour #immobilier #Digital #Normandie #Boutique #Retail % Tombé dans le net quand lui et moi étions vraiment petit ✍️ #TweetALaMano #EmojiNormand', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 9257, 'friends_count': 391, 'listed_count': 1433, 'created_at': 'Sun Jul 10 21:30:19 +0000 2011', 'favourites_count': 57785, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 85289, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '4A913C', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/592360953418805249/_KMFKuNu_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/592360953418805249/_KMFKuNu_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/333034899/1527056818', 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'C0DFEC', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Amazon,Positive
5670,Mar 03 2020,1234811154771390464,"Apple cartographie la France dans le cadre de Plans https://t.co/dx8W7XqTWS

#Apple #plans #france #gps https://t.co/MuZoMv5Yyf",fr,"{'id': 35696085, 'id_str': '35696085', 'name': 'Belgium-iPhone', 'screen_name': 'Belgium_iPhone', 'location': 'Bruxelles', 'description': ""Le meilleur de l'actualité Apple en Belgique!"", 'url': 'https://t.co/7f9Mx48uMn', 'entities': {'url': {'urls': [{'url': 'https://t.co/7f9Mx48uMn', 'expanded_url': 'http://belgium-iphone.lesoir.be', 'display_url': 'belgium-iphone.lesoir.be', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 13294, 'friends_count': 40, 'listed_count': 472, 'created_at': 'Mon Apr 27 07:37:16 +0000 2009', 'favourites_count': 1628, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 33832, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '3B94D9', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/719823451461140480/WNyepmcA_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/719823451461140480/WNyepmcA_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/35696085/1466604624', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '181A1E', 'profile_sidebar_fill_color': '252429', 'profile_text_color': '666666', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'regular'}",Apple,Positive
2628,Mar 03 2020,1234966267163037697,Microsoft taquine le nouveau menu Démarrer de Windows 10 qui met l’accent sur les vignettes dynamiques… https://t.co/zjWLfl0IAa,fr,"{'id': 1229536196247859200, 'id_str': '1229536196247859200', 'name': 'Crumpimag', 'screen_name': 'crumpimag', 'location': '', 'description': ""Site web d'actualité"", 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 4, 'friends_count': 6, 'listed_count': 0, 'created_at': 'Mon Feb 17 22:41:35 +0000 2020', 'favourites_count': 4, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2912, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229536469917847552/g5LMKZ3T_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229536469917847552/g5LMKZ3T_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Microsoft,Neutral
6011,Mar 04 2020,1235223979306164224,Vélo électrique AC-Emotion Paris Grande-Armée sur #Google https://t.co/LZYZF01aZp,fr,"{'id': 3331397728, 'id_str': '3331397728', 'name': 'AC-Emotion', 'screen_name': 'ElecMobili', 'location': 'Ile-de-France, France', 'description': '#mobilitéUrbaine #véloÉlectrique #scooterÉlectrique', 'url': 'http://t.co/QwuiFh4zrW', 'entities': {'url': {'urls': [{'url': 'http://t.co/QwuiFh4zrW', 'expanded_url': 'http://www.ac-emotion.com', 'display_url': 'ac-emotion.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 274, 'friends_count': 547, 'listed_count': 11, 'created_at': 'Wed Jun 17 14:05:44 +0000 2015', 'favourites_count': 688, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 302, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/611471806084550656/ZfTFCLoc_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/611471806084550656/ZfTFCLoc_normal.jpg', 'profile_link_color': '000000', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Irrelevant
3295,Feb 27 2020,1233088267979051009,"5️⃣📊 [#Infographie] Quel est l’impact des avis clients ? https://t.co/L93ZCjwWQ3 v/ @socialmedia2day 

💬Si #Google… https://t.co/rz5S6NlXyV",fr,"{'id': 115065053, 'id_str': '115065053', 'name': '⚡️FlashTweet, LA Matinale sur la TransfoNum⚡️', 'screen_name': 'FlashTweet', 'location': '📷Instagram _@FlashTweet_', 'description': '⏰RDV 7:30 pour LA #Matinale de #Twitter sur la #TransfoNum by @EmmanuelleL9 #Tech #IA #SocialMedia #startup #innovation ©#FFWomenInTech #FlashTweetEdu #i4emploi', 'url': 'https://t.co/0pL5372tjE', 'entities': {'url': {'urls': [{'url': 'https://t.co/0pL5372tjE', 'expanded_url': 'http://www.flashtweet.fr', 'display_url': 'flashtweet.fr', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 56237, 'friends_count': 4518, 'listed_count': 4906, 'created_at': 'Wed Feb 17 14:09:44 +0000 2010', 'favourites_count': 83791, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 96619, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme15/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1185475791167115264/XSonnRTq_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1185475791167115264/XSonnRTq_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/115065053/1583396557', 'profile_link_color': 'FA743E', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}",Google,Irrelevant
