created_at,id,Text,lang,user_info,Company,FinalLabel
"February 25, 2020",4.47586E+15,繁星相宋超话 刷个臉書 ??了,zh,"{'id': 1722816787, 'screen_name': 'HAZELwithKARD', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/66b01913ly8ga2fkwlj05j20u00u075p.jpg?KID=imgbed,tva&Expires=1583230833&ssig=yLKIuZmjfA', 'profile_url': 'https://m.weibo.cn/u/1722816787?uid=1722816787&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1401, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '??????????KARD??', 'gender': 'f', 'mbtype': 12, 'urank': 41, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4366, 'follow_count': 103, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/66b01913gy1fo6mcirsx2j20u00u07fe.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/66b01913ly8ga2fkwlj05j20u00u075p.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 25, 2020",4.476E+15,20200225第一千零五十九次打卡 @许魏洲ZZ 雜誌《男士健康Men's Health 二月刊》內頁釋出 緬甸雜誌《POSH》臉書更新釋出封面及封底並加贈單人海報,zh,"{'id': 6048165429, 'screen_name': 'ryomoon_lin', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006Bju7jly8g9hnbm7g6kj30ro0rogny.jpg?KID=imgbed,tva&Expires=1583230866&ssig=U0vGHSheXC', 'profile_url': 'https://m.weibo.cn/u/6048165429?uid=6048165429&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 13142, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '為T&amp;J而開通', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 32, 'follow_count': 355, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006Bju7jly8g9hnbm7g6kj30ro0rogny.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'kpl_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 3, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 25, 2020",4.47589E+15,#许光汉章若楠 你的婚礼# 来大陆捞钱 先去脸书 ins 上表明一个中国原则 别当了XX 还立牌坊 豆瓣都给你扒皮了,zh,"{'id': 6828372782, 'screen_name': '薄荷柠檬味的小甜甜蛋糕', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.888.888.180/007s79GSly8gcd3qm9dj2j30oo0oognh.jpg?KID=imgbed,tva&Expires=1583230897&ssig=QDffNySAoS', 'profile_url': 'https://m.weibo.cn/u/6828372782?uid=6828372782&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1910, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不作妖业务能力好我都是你家路好', 'gender': 'f', 'mbtype': 11, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 185, 'follow_count': 107, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/007s79GSly1gc0vixqe2lj30q40q4q48.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007s79GSly8gcd3qm9dj2j30oo0oognh.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'status_visible': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Facebook,Negative
"February 25, 2020",4.47586E+15,东森新闻脸书标题： 只要是华人都会被认为是大陆人吗？ 大陆人一词，一直在台湾是台独政权反中人士的标有名词，现在台独问你是哪里人，是大陆人吗？ 是的，我是大陆人。 他娘的，就联想到武汉新冠状病毒。矮唷，有病毒吗？ 其带有讽刺及鄙视的名词，而且越演越咧。,zh,"{'id': 5946017135, 'screen_name': '鬼島天師阿強', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/006uoSGbly8gc53cxqh80j30ro0rowfr.jpg?KID=imgbed,tva&Expires=1583230897&ssig=fk5gPVV97w', 'profile_url': 'https://m.weibo.cn/u/5946017135?uid=5946017135&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 102, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '台灣大小事視頻，每日時時更新。', 'gender': 'm', 'mbtype': 11, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 132764, 'follow_count': 1125, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006uoSGbgy1gc5lkvczgcj30u00u07am.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006uoSGbly8gc53cxqh80j30ro0rowfr.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'weibo_display_fans': 1}}",Facebook,Irrelevant
"February 25, 2020",4.47586E+15,第五人格卖号超话 笼蝶亚服裸号有人要嘛，秒解绑，自带推，特或脸书来绑。ID:星觅，战队:揽月。淡游了卸载了,zh,"{'id': 3959715627, 'screen_name': '晚安培培', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.664.664.180/ec04772bly8gc56vyu4k6j20ig0igwfn.jpg?KID=imgbed,tva&Expires=1583230897&ssig=6d8WmMb3DF', 'profile_url': 'https://m.weibo.cn/u/3959715627?uid=3959715627&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 7354, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '????', 'gender': 'm', 'mbtype': 11, 'urank': 30, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 181, 'follow_count': 815, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/ec04772bly8gc56vyu4k6j20ig0igwfn.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 24, 2020",4.47564E+15,看阿信最近脸书po的乐高 想起来柜子里还有一个别人送的哆啦A梦 心血来潮玩一下 可是一不小心把胡子拼成了蓝色,zh,"{'id': 2793614427, 'screen_name': '短发老爹', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.664.664.180/a6832c5bly8g5j61imcfnj20ig0ih3zb.jpg?KID=imgbed,tva&Expires=1583230994&ssig=dFtWDddHSa', 'profile_url': 'https://m.weibo.cn/u/2793614427?uid=2793614427&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2236, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '教海鸥飞行的猫', 'gender': 'f', 'mbtype': 12, 'urank': 45, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1890, 'follow_count': 349, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/a6832c5bly1g5j64625rsj20k00k0wkv.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/a6832c5bly8g5j61imcfnj20ig0ih3zb.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'avengers_2019': 3, 'suishoupai_2019': 2, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 24, 2020",4.47563E+15,脸书上推送了 5年前的今天 兑了宝可梦 补了梨泰院 剪了发 明天开始 #有信念地生活# Good Nite 苏州,zh,"{'id': 2405245812, 'screen_name': 'WittayaThai', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.888.888.180/8f5d2374ly8gbuy96svxhj20oo0ooaca.jpg?KID=imgbed,tva&Expires=1583230994&ssig=QHz9W3sAaE', 'profile_url': 'https://m.weibo.cn/u/2405245812?uid=2405245812&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一介教书匠。', 'gender': 'm', 'mbtype': 11, 'urank': 23, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 588, 'follow_count': 321, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/68f96449tw1egwcah85a8j20hs0hsdic.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8f5d2374ly8gbuy96svxhj20oo0ooaca.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 23, 2020",4.47521E+15,臉書看到的笑話哈哈哈哈哥布靈殺手哈哈哈哈哈哈哈哈哈,zh,"{'id': 3275477583, 'screen_name': '阿須Ash', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.26.593.593.180/c33bd24fly8gbn6y1nb88j20go0m8di3.jpg?KID=imgbed,tva&Expires=1583230994&ssig=O9bm2aBDqa', 'profile_url': 'https://m.weibo.cn/u/3275477583?uid=3275477583&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 821, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '星空社签约漫画作者', 'close_blue_v': False, 'description': '我怎麼這麼菜~~~', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 12818, 'follow_count': 134, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/c33bd24fly8gbn6y1nb88j20go0m8di3.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 4, 'avengers_2019': 5, 'suishoupai_2019': 5, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",Facebook,Neutral
"February 23, 2020",4.47508E+15,#生物医药# 美官员表示，数以千计的俄国相关推特、脸书和ins账号不断传播假消息，声称美国是中国爆发的冠状病毒肺炎的背后黑手、比尔盖茨也牵涉其中 。,zh,"{'id': 2624739513, 'screen_name': '三石成磊8', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.511.511.180/9c7258b9jw8fawcdieqdtj20e80e7q3s.jpg?KID=imgbed,tva&Expires=1583231319&ssig=p7feWe7g7e', 'profile_url': 'https://m.weibo.cn/u/2624739513?uid=2624739513&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 645, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '财经思考流水笔记。从业九年。', 'gender': 'm', 'mbtype': 12, 'urank': 27, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 779, 'follow_count': 10, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/9c7258b9jw8fawcdieqdtj20e80e7q3s.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'china_2019': 1}}",Facebook,Irrelevant
"February 21, 2020",4.4745E+15,#Saint 可爱# 丨 #泰剧缘来誓你# 20200221 WhyRUtheseries 脸书更新 是兔叽,zh,"{'id': 3406504222, 'screen_name': 'Snow娘_', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/cb0b211ely8gc0t2u29utj20u00u0gob.jpg?KID=imgbed,tva&Expires=1583231448&ssig=9v1Dcwb8s4', 'profile_url': 'https://m.weibo.cn/u/3406504222?uid=3406504222&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5606, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名娱乐博主 saintsup超话粉丝大咖', 'close_blue_v': False, 'description': '??希望你走向更好的地方，我也会努力跟上??', 'gender': 'f', 'mbtype': 12, 'urank': 44, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2916, 'follow_count': 187, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/cb0b211egy1gc1n8r409bj20yi0yiwg8.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/cb0b211ely8gc0t2u29utj20u00u0gob.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'super_star_2018': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'suishoupai_2019': 6, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Facebook,Neutral
"February 20, 2020",4.47404E+15,台湾政论节目无下限 ，添油加醋诋毁大陆抗疫行动。 这个视频传到脸书两岸交流群里去了，给这些无耻的名嘴加深点印象。 悄悄围观的微博视频,zh,"{'id': 2639278851, 'screen_name': '悄悄围观', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/9d503303ly8fzz56hk2adj20u00u0juc.jpg?KID=imgbed,tva&Expires=1583231513&ssig=WtZJRNrUcU', 'profile_url': 'https://m.weibo.cn/u/2639278851?uid=2639278851&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 21965, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '没有人比你自己更了解自己。', 'gender': 'm', 'mbtype': 13, 'urank': 46, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 791336, 'follow_count': 1151, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/9d503303ly1fsx9m7o9rhj216o16ok6z.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/9d503303ly8fzz56hk2adj20u00u0juc.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'vip_activity2': 3, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'league_badge': 1, 'super_star_2017': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'double11_2018': 1, 'relation_display': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'shuang11_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Facebook,Irrelevant
"February 21, 2020",4.47442E+15,DWG官方更新脸书 上传了昨天赛场的照片~ cr：DWG-fb #英雄联盟# #2020LCK#,zh,"{'id': 2255120327, 'screen_name': '15W电竞中心', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.82.76.529.529.180/866a67c7ly8fxl9fg4do2j20j60j6wf6.jpg?KID=imgbed,tva&Expires=1583231513&ssig=YGM31R3JBC', 'profile_url': 'https://m.weibo.cn/u/2255120327?uid=2255120327&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 35512, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '游戏视频自媒体', 'close_blue_v': False, 'description': '15W英雄联盟赛事中心，热爱与分享。', 'gender': 'f', 'mbtype': 12, 'urank': 40, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 724852, 'follow_count': 386, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/866a67c7ly8fxl9fg4do2j20j60j6wf6.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'lol_msi_2017': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1}}",Facebook,Irrelevant
"February 20, 2020",4.47417E+15,zoning的话题欧还是很感兴趣的。岩田录的油管一出来，高山就在脸书上进行了反驳。看过后。个人同意高山的更多。。。这个世界什么时候都是不缺评论家。。。貌似两个人以前共过事。。。难道有私仇？ 301 Moved Permanently,zh,"{'id': 1914978317, 'screen_name': '空余s', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.750.750.180/7224400dly8g5h1tx1ze9j20ku0ku752.jpg?KID=imgbed,tva&Expires=1583231579&ssig=qo1pnSIIr%2B', 'profile_url': 'https://m.weibo.cn/u/1914978317?uid=1914978317&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5586, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '~What a wonderful bachelor life~', 'gender': 'm', 'mbtype': 0, 'urank': 42, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1265, 'follow_count': 34, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat4uqw77j20hs0hsacp.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7224400dly8g5h1tx1ze9j20ku0ku752.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'china_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 20, 2020",4.47405E+15,美国国务卿老疯狗蓬佩奥：谴责中国“驱逐”《华尔街日报》的三名记者。那你就谴责呗，还要证据嘛，那么多阵亡在脸书和推特上的账号还不够？ 哦，对了。中国都开始援助日本医疗资源了，美国说好的那一个亿呢？ #中方向日本捐赠核酸检测试剂盒# #华尔街日报辱华#,zh,"{'id': 7010131150, 'screen_name': '帝吧官微', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.2.0.509.509.180/007EpNlsly8g9vjo1k5efj30e80e8js4.jpg?KID=imgbed,tva&Expires=1583231612&ssig=2igInS6B8n', 'profile_url': 'https://m.weibo.cn/u/7010131150?uid=7010131150&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4812, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '帝吧超话主持人', 'close_blue_v': False, 'description': 'Facebook帝吧官方微博', 'gender': 'f', 'mbtype': 12, 'urank': 13, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 808305, 'follow_count': 391, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007EpNlsly1gbygh7e8i4j30e80e8ab2.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007EpNlsly8g9vjo1k5efj30e80e8js4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'relation_display': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1}}",Facebook,Irrelevant
"February 19, 2020",4.47374E+15,DuaLipa超话 【来自华纳台湾脸书】 危險系繆思女神教你提高免疫力 DuaLipaChina的微博视频,zh,"{'id': 6027851927, 'screen_name': 'DuaLipaChina', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.136.106.705.705.180/006zWfEbly8gbetmfcl1tj30ot0ok1kx.jpg?KID=imgbed,tva&Expires=1583231677&ssig=KYOYCendl9', 'profile_url': 'https://m.weibo.cn/u/6027851927?uid=6027851927&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5213, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': '英国歌手Dua Lipa中文资讯号 及时更新关于Dua Lipa资讯 B站视频账号: 野鸡MIX', 'gender': 'm', 'mbtype': 11, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 40132, 'follow_count': 275, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006zWfEbly8gbetmfcl1tj30ot0ok1kx.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",Facebook,Neutral
"February 17, 2020",4.4731E+15,#武汉病毒所陈全姣声明# 轮子，东突，港独，台独，很多，等等，微博已经跟脸书差不多了，该管管了，别跟脸书一个下场,zh,"{'id': 5016403801, 'screen_name': '醉雨卧云何似仙丶', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.960.960.180/005tujMJly8fuxgjklkjfj30qo0qomz9.jpg?KID=imgbed,tva&Expires=1583232032&ssig=kzZExRQZOj', 'profile_url': 'https://m.weibo.cn/u/5016403801?uid=5016403801&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1297, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '为越成痴', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 153, 'follow_count': 134, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005tujMJly8fuxgjklkjfj30qo0qomz9.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 17, 2020",4.4729E+15,正泰超话 ?? 正泰cp超话 ??HTH?? 【回忆系列之那年今日】 140217 官方脸书更新：,zh,"{'id': 5857389311, 'screen_name': 'HeartToHeart_KookV', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/006op0x9ly8g19a4k1n2rj30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583232160&ssig=qwinA%2FMpxd', 'profile_url': 'https://m.weibo.cn/u/5857389311?uid=5857389311&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 17911, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '正泰超话主持人', 'close_blue_v': False, 'description': '田柾国金泰亨正泰双人站 ?? 长期招新 合作请私信~', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 242550, 'follow_count': 76, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006op0x9ly1g19a4d43s8j30e80e8gn2.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006op0x9ly8g19a4k1n2rj30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 16, 2020",4.47266E+15,2020/02/16 協志臉書截圖 5456=我是56 孙协志超话,zh,"{'id': 1760714724, 'screen_name': 'oO銀子Oo', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1000.1000.180/68f25fe4ly8g9qwnxxprhj20rs0rsq6p.jpg?KID=imgbed,tva&Expires=1583232192&ssig=ylhnd%2B%2BQZ%2F', 'profile_url': 'https://m.weibo.cn/u/1760714724?uid=1760714724&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2986, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '?? 我愛協志 ??', 'gender': 'f', 'mbtype': 2, 'urank': 43, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 193, 'follow_count': 89, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/68f25fe4ly8g9qwnxxprhj20rs0rsq6p.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",Facebook,Neutral
