"February 16, 2020",4.47E+15,远鉴字幕组v超话 #白马酒店# 阿加莎克里斯蒂超话 【远鉴字幕组翻译制作】【第一集内嵌中英字幕】 （zy见评） 根据阿加莎·克里斯蒂的著名悬疑推理小说《白马酒店》拍摄的剧集。BBC和亚马逊等联合出品。 讲述一个死去女人的鞋子里发现了一串神秘的死亡名单，名单上的人之一Mark Easterbrook决定搞 ... 全文,zh,"{'id': 5522387632, 'screen_name': '远鉴字幕组v', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/0061Jnigly8gb5cnj8i4vj30ru0rujsm.jpg?KID=imgbed,tva&Expires=1583444651&ssig=BLzNXjLDIW', 'profile_url': 'https://m.weibo.cn/u/5522387632?uid=5522387632&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 2829, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博译制视频博主 知名电影博主', 'close_blue_v': False, 'description': '远鉴字幕组官方微博，本字幕组致力于非院线海外电影及海外剧集的译制与分享。', 'gender': 'm', 'mbtype': 12, 'urank': 25, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1818166, 'follow_count': 227, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/0061Jnigly1g1u9dvay6pj30u00u0tus.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0061Jnigly8gb5cnj8i4vj30ru0rujsm.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"March 4, 2020",4.48E+15,在Amazon剁手了个美容仪（因为bic什么的没货），付完钱纠结会不会买到假货（也别问我为什么不从官网上买因为没找到买的地方），然后没退（？？？），救命,zh,"{'id': 2201099527, 'screen_name': 'Jesssssssssica_', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.888.888.180/83321d07ly8g7tn3t0qnyj20oo0oojua.jpg?KID=imgbed,tva&Expires=1583411688&ssig=l6EfISV1kl', 'profile_url': 'https://m.weibo.cn/u/2201099527?uid=2201099527&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 166, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 115, 'follow_count': 161, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat6lu6j1j20hs0hsmzf.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/83321d07ly8g7tn3t0qnyj20oo0oojua.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2019': 3, 'hongbao_2020': 2}}"
"February 24, 2020",4.48E+15,在amazon看羊毛洗涤剂，Customer questions第一个是“我能用ta洗头吗”,zh,"{'id': 7377898923, 'screen_name': 'FadedRibbon', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.477.477.180/0083iUxJly8gbc74wfnmwj30d90d9aas.jpg?KID=imgbed,tva&Expires=1583412948&ssig=B1veMOKT2Z', 'profile_url': 'https://m.weibo.cn/u/7377898923?uid=7377898923&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 449, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'For science', 'gender': 'f', 'mbtype': 12, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 23, 'follow_count': 153, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/0083iUxJly8gbc74wfnmwj30d90d9aas.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}"
"March 3, 2020",4.48E+15,在Amazon买的奶粉，糯米粉，粘米粉到了，又可以愉快的做起各种甜点了 感觉只有小时候喝过奶粉，太多年没有买过奶粉了,zh,"{'id': 1231206193, 'screen_name': '蛋_君_whatever', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.750.750.180/4962b731ly8g6gtf5w8tdj20ku0kugm6.jpg?KID=imgbed,tva&Expires=1583411978&ssig=dgxtq4DxXJ', 'profile_url': 'https://m.weibo.cn/u/1231206193?uid=1231206193&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 4896, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '【三次元熟人不请自来都死开死远！！】爱好广泛，性格多变，恋声成痴，本命太多，既宅又腐～', 'gender': 'f', 'mbtype': 0, 'urank': 18, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 428, 'follow_count': 208, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/4962b731ly8g6gtf5w8tdj20ku0kugm6.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'memorial_2018': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}"
"February 1, 2020",4.47E+15,在Amazon上晃悠了两个小时，花了一千多块钱买了些喜欢的日用品 ，我喜欢这种海外购模式，这也是我找到的最省钱的方式，如有更好的选择，您可告诉我,zh,"{'id': 2295930395, 'screen_name': '精诚博观约取', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.10.0.492.492.180/88d91e1bly8flv7d9zwwsj20e80dot98.jpg?KID=imgbed,tva&Expires=1583414784&ssig=2AK50Pbsgo', 'profile_url': 'https://m.weibo.cn/u/2295930395?uid=2295930395&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 31977, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不要做让自己开心的事，做让自己变得更优秀的事', 'gender': 'm', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 948, 'follow_count': 803, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/88d91e1bly8flv7d9zwwsj20e80dot98.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenda_v2': 1, 'dailv_2018': 3, 'qixi_2018': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}"
"February 3, 2020",4.47E+15,在Amazon上看到口罩的价格也是惊呆我了，这翻了多倍啊我的天！！！！ 比如图一超快适的口罩50枚大概2000左右日币，这都卖到9100了！ 图二松本清的40枚大概就500多日币吧，我当时还嫌它便宜才不买它，结果这都6800了！ 图三的三次元50枚的药妆店2000左右，这也能买到10900！ 不得了不得了，真的不得 ... 全文,zh,"{'id': 5194966861, 'screen_name': '安栗少女妞妞醬', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/005Fzyc5ly8gch3tconx1j30u00u0gos.jpg?KID=imgbed,tva&Expires=1583414433&ssig=nHd204ebph', 'profile_url': 'https://m.weibo.cn/u/5194966861?uid=5194966861&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 2715, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '天天开心，百毒不侵！??', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 45698, 'follow_count': 423, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007Dio6Nly1g9p6bk4fkuj30yi0yi77u.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005Fzyc5ly8gch3tconx1j30u00u0gos.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 2, 2020",4.47E+15,在gmarket訂的口罩一個星期都沒更新(等待配送)今天終於變成(即將配送).[太開心][太開心][太開心] 在amazon又訂了，運送效率高喔.. amazon和rakuten 的口罩也所剩無幾了.. 澳门,zh,"{'id': 7201302283, 'screen_name': '璐LuWong', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007RlVGPly8garz8gr5ooj30u00u0ad4.jpg?KID=imgbed,tva&Expires=1583414656&ssig=1R6nYqaIPS', 'profile_url': 'https://m.weibo.cn/u/7201302283?uid=7201302283&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 76, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我係lulu??', 'gender': 'f', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 57, 'follow_count': 66, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007RlVGPly8garz8gr5ooj30u00u0ad4.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}"
"February 26, 2020",4.48E+15,在Nate Ruess的38岁生日之际提一下他的近况，其实这位前fun.主唱并没有如很多歌迷所说的消失在视野中，除了与Pink的再度联手，他还参与到Halsey与Kesha的专辑创作中。他与Sam Means早年间成立的乐团The Format于今年2月惊喜回归，在Mayan Theatre带来表演，演出以影片形式在亚马逊上线。今年The Format ... 全文,zh,"{'id': 3819726296, 'screen_name': '胡萝卜音乐', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/e3ac65d8ly8gbecywzgekj20ro0rowhi.jpg?KID=imgbed,tva&Expires=1583443920&ssig=l4jnBlGhOK', 'profile_url': 'https://m.weibo.cn/u/3819726296?uid=3819726296&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 16757, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': '全球冠军单曲盘点UP主 A站ID尼克杨 B站和网易云音乐ID胡萝卜音乐', 'gender': 'm', 'mbtype': 12, 'urank': 43, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 399538, 'follow_count': 666, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/e3ac65d8ly1fnnh4ducc6j20u00u07ma.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/e3ac65d8ly8gbecywzgekj20ro0rowhi.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 11, 2020",4.47E+15,在五大科技股推升下，纳斯达克综合指数突破历史新高，离一万点一步之遥，特别是微软、亚马逊两大靠云服务突破重围的科技股可谓“老树发新芽”，微软可谓是云办公全球老大、亚马逊则是全球云服务老大，从它们走势就不难看到中国的云服务前景！之前给大家说过的中科曙光就算是人工智能、云服务双佳品种， ... 全文,zh,"{'id': 5314897361, 'screen_name': '质子研投', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/005NGLAZly8g5s606jjxoj30u00u0whq.jpg?KID=imgbed,tva&Expires=1583445032&ssig=XqBcVmSkyW', 'profile_url': 'https://m.weibo.cn/u/5314897361?uid=5314897361&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 22891, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名财经博主 投资达人 股评团成员  新浪财经签约主播 头条文章作者', 'close_blue_v': False, 'description': '寻觅质优种子股', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 113961, 'follow_count': 3167, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/005NGLAZly1fnwpjxzbppj30yi0yijvs.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005NGLAZly8g5s606jjxoj30u00u0whq.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 17, 2020",4.47E+15,在现有生产力水平下，再加上信用货币制度，对超大型的经济体来说，短缺是不存在的，过剩是长期的，利润早就不是必选项，否则我们无法解释赔钱的亚马逊为什么市值那么高。信用货币制度下，利润只是资本意志的体现。人和人的生活，才是经济生活的最高目标。,zh,"{'id': 1907586243, 'screen_name': '孙健敏', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.259.0.1361.1361.180/71b374c3jw1eyzdfbmnvfj21kw11x4qp.jpg?KID=imgbed,tva&Expires=1583444619&ssig=1B9L5p3OsI', 'profile_url': 'https://m.weibo.cn/u/1907586243?uid=1907586243&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3160, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '他以为他不是角色', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 5909, 'follow_count': 188, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/71b374c3jw1eyzdfbmnvfj21kw11x4qp.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}"
"March 3, 2020",4.48E+15,在亚马逊上买了口罩，说要两三个星期才能送到。我想反正现在已有的口罩还能坚持一阵，就买了。结果当天就显示发货，一看，嗬，中国邮政……,zh,"{'id': 2522348994, 'screen_name': 'hgcg-w', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.664.664.180/9657fdc2jw8f93fpjizp6j20ig0igq4g.jpg?KID=imgbed,tva&Expires=1583443160&ssig=mwa3aI%2F0Yg', 'profile_url': 'https://m.weibo.cn/u/2522348994?uid=2522348994&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 155460, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 125987, 'follow_count': 563, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/9657fdc2jw8f93fpjizp6j20ig0igq4g.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'hongbaofei_2019': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 16, 2020",4.47E+15,在亚马逊网店上查了一下，老美原来有一种“Emergency Food Supply 紧急食品”，保质期竟然长达25年，要比保质期只有3年的压缩饼干长多了。稍后可以进口一批存起来，作为“闭关修行”之用,zh,"{'id': 3225904690, 'screen_name': '跑者子牛', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/c0476632ly8g2ggc0h9jgj20e80e83z5.jpg?KID=imgbed,tva&Expires=1583444556&ssig=hd07Bg0FjB', 'profile_url': 'https://m.weibo.cn/u/3225904690?uid=3225904690&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 14385, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '开曼Future Investment Limited 董事长', 'close_blue_v': False, 'description': '生命跑者；天使投资人；半个企业家；半个旅行者；半个美食家；第二人生进行中……属性：治愈系游侠，满满正能量????????', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 861857, 'follow_count': 756, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/c0476632jw1f0uedlmsvaj20v90v9tc2.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/c0476632ly8g2ggc0h9jgj20e80e83z5.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'national_day_2018': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 22, 2020",4.47E+15,在琢磨着去箱根、还是伊豆、或者草津泡温泉，发现三连休能去的温泉????都满了，在这特殊的新冠期间和我们一样心大的日本人还真多 最后到了傍晚收拾好，给宝宝换了衣服，老公还用キチンペーパー做了个婴儿口罩??准备推着babycar散步，结果下起了小雨。 又回来开始amazon prime video刷剧。。 ... 全文,zh,"{'id': 2210942855, 'screen_name': 'stellaaa_xj', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/83c84f87ly8g1aigz5dcjj20e80e83zl.jpg?KID=imgbed,tva&Expires=1583413107&ssig=7rTKd8nmGS', 'profile_url': 'https://m.weibo.cn/u/2210942855?uid=2210942855&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 457, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一棵樹栽在溪水旁，按時候結果子。', 'gender': 'f', 'mbtype': 0, 'urank': 24, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 246, 'follow_count': 219, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/83c84f87ly8g1aigz5dcjj20e80e83zl.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'hongbao_2020': 2}}"
"February 24, 2020",4.48E+15,早上眼镜坏掉了；amazon购的没有酒精的酒和新款的吹风机分别到了；晚上趴趴给小朋友煮了肉饼；泡上一锅四川风味…一天又要过去了～ 日本·东京,zh,"{'id': 1608756954, 'screen_name': 'S家的阿达王', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/5fe3aedaly8g7xo3mqbgwj20e80e80th.jpg?KID=imgbed,tva&Expires=1583412883&ssig=FzVTPokhfU', 'profile_url': 'https://m.weibo.cn/u/1608756954?uid=1608756954&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 8401, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '??=??x2+??x2+??+??+??+??+??', 'gender': 'f', 'mbtype': 0, 'urank': 40, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1185, 'follow_count': 721, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/5fe3aedaly8g7xo3mqbgwj20e80e80th.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}"
"February 3, 2020",4.47E+15,札幌，99%的行人都戴口罩，很乡下地方的口罩都脱销了，amazon上卖到了600rmb一盒.....// @英国报姐 :评论看得五味杂陈，在外的小伙伴们最近一定留心保护好自己,zh,"{'id': 2209373972, 'screen_name': 'SuspenseY', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/83b05f14ly8g5vr1neyjxj20e80e8jrr.jpg?KID=imgbed,tva&Expires=1583414497&ssig=d4ro6mPPW5', 'profile_url': 'https://m.weibo.cn/u/2209373972?uid=2209373972&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1813, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '任凭世事变化，内心鱼鱼雅雅', 'gender': 'f', 'mbtype': 0, 'urank': 42, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1110, 'follow_count': 175, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/83b05f14ly8g5vr1neyjxj20e80e8jrr.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 4, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 3, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"March 1, 2020",4.48E+15,这次新冠疫情，给很多产品，很多行业都有影响，但对于做个护卫生防护的行业，真的是史前利好。 做亚马逊也是如此，运营是点，产品是线，行业发展是面，时代趋势是体。低纬再厉害，在高纬面前也是摧枯拉朽，延伸到其他事物也一样。普通人勤恳努力，斤斤计较，也只是一个点，想成为中产，必须要靠线性周 ... 全文,zh,"{'id': 2210426790, 'screen_name': 'Amazon五爷', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/83c06fa6ly8g7sf28enqsj20u00u0jw1.jpg?KID=imgbed,tva&Expires=1583443413&ssig=R%2F9beoJpGU', 'profile_url': 'https://m.weibo.cn/u/2210426790?uid=2210426790&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%BA%9A%E9%A9%AC%E9%80%8A', 'statuses_count': 3431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '跨境电商亚马逊小卖家', 'gender': 'm', 'mbtype': 12, 'urank': 37, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 12400, 'follow_count': 471, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1eca1gkmhz8j20hs0hswfn.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/83c06fa6ly8g7sf28enqsj20u00u0jw1.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}"
"February 22, 2020",4.47E+15,这个心心念念要去亚马逊探险的人，既没有徒步鞋也没有冲锋衣，倒是良好保持了一贯的拖拖拉拉糊里糊涂。然而走了狗屎运，不仅最后一分钟搞定亚马逊，还捡漏了白菜价的Galapagos岛。人在旅途，随遇而安，拖延症常常能化腐朽为神奇呢。 #Heading to Amazon#,zh,"{'id': 1910047823, 'screen_name': 'Echo在北京', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.320.320.180/71d9044fjw8ed9yktd1jmj208w08wwei.jpg?KID=imgbed,tva&Expires=1583413139&ssig=VaHXhp7W33', 'profile_url': 'https://m.weibo.cn/u/1910047823?uid=1910047823&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 1063, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': ""Grace under Pressure, that's Courage."", 'gender': 'f', 'mbtype': 0, 'urank': 25, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 452, 'follow_count': 254, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/71d9044fjw8ed9yktd1jmj208w08wwei.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'daka_2020': 1}}"
"February 15, 2020",4.47E+15,这几天疯狂看电影的日子把我拉回了大一大二的那些日子，所有事情都纯粹又有生机，没有躁动不安蠢蠢欲动。看似轻松而平静的日子背后其实是安定的心境。后悔没把局外人带来美国，疯狂想再看再看，不论看多少遍它都是我最喜欢的书。平静不了的心在amazon下单了英文版局外人、鼠疫和西西弗斯。希望在这个能 ... 全文,zh,"{'id': 2951817733, 'screen_name': '丽塔砰', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/aff12a05ly8g89eoknv2qj20u00u0aby.jpg?KID=imgbed,tva&Expires=1583413723&ssig=qGN2EKq4%2Bl', 'profile_url': 'https://m.weibo.cn/u/2951817733?uid=2951817733&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 19, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 2, 'urank': 29, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 175, 'follow_count': 156, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640/7c85468fjw1e8yqdl0qy8j20hs0hswfq.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/aff12a05ly8g89eoknv2qj20u00u0aby.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}"
