"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.company","Input.text","Answer.对提到的科技企业表达的情绪 sentiment analysis on tech companies.label","Approve","Reject"
"3KQC8JMJHGVKVS7PBJKVW243YFWH3E","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","34X6J5FLPX1BGJ6ANW4DA79FBJUQJF","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:46:20 PDT 2020","Sun Mar 08 16:46:23 PDT 2020","Wed Mar 11 16:46:23 PDT 2020","","Sun Mar 08 22:25:57 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","刚刚有内部人员透露亚马逊公司在华盛顿州的两个重要办公区，西雅图市区和Bellevue所有员工可以在家远程办公。 #美国疫情# #新型冠状病毒# 希望曼哈顿上这么密集的办公区也可以尽快采取这种措施…减小城市抗疫负担","负面Negative"
"3KQC8JMJHGVKVS7PBJKVW243YFWH3E","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","358010RM5IW4GB7GQZDO73G23BNXV7","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:40:29 PDT 2020","Mon Mar 09 05:40:32 PDT 2020","Thu Mar 12 05:40:32 PDT 2020","","Tue Mar 10 10:23:16 PDT 2020","don't do random clicking","3","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","刚刚有内部人员透露亚马逊公司在华盛顿州的两个重要办公区，西雅图市区和Bellevue所有员工可以在家远程办公。 #美国疫情# #新型冠状病毒# 希望曼哈顿上这么密集的办公区也可以尽快采取这种措施…减小城市抗疫负担","正面Positive"
"3KQC8JMJHGVKVS7PBJKVW243YFWH3E","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3GGAI1SQEZ1XNQ2CLBGA6UCFBBUMC6","A2EWT74VHA63LE","Approved","Tue Mar 10 22:35:16 PDT 2020","Tue Mar 10 22:35:34 PDT 2020","Fri Mar 13 22:35:34 PDT 2020","Wed Mar 11 22:01:55 PDT 2020","","","18","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","刚刚有内部人员透露亚马逊公司在华盛顿州的两个重要办公区，西雅图市区和Bellevue所有员工可以在家远程办公。 #美国疫情# #新型冠状病毒# 希望曼哈顿上这么密集的办公区也可以尽快采取这种措施…减小城市抗疫负担","无关Irrelevant"
"3KQC8JMJHGVKVS7PBJKVW243YFWH3E","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3OSWBBLG1I0IMU7UZEDU1HAV32NXD8","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:24:00 PDT 2020","Sun Mar 08 17:24:11 PDT 2020","Wed Mar 11 17:24:11 PDT 2020","Wed Mar 11 17:24:49 PDT 2020","","","11","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","刚刚有内部人员透露亚马逊公司在华盛顿州的两个重要办公区，西雅图市区和Bellevue所有员工可以在家远程办公。 #美国疫情# #新型冠状病毒# 希望曼哈顿上这么密集的办公区也可以尽快采取这种措施…减小城市抗疫负担","无关Irrelevant"
"3KQC8JMJHGVKVS7PBJKVW243YFWH3E","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3VW6495TLN3AKASV06MAXGR5NWPYYP","AKJT7MSANKDXT","Approved","Sun Mar 08 17:55:05 PDT 2020","Sun Mar 08 17:55:15 PDT 2020","Wed Mar 11 17:55:15 PDT 2020","Sun Mar 08 22:57:50 PDT 2020","","","10","86% (82/95)","86% (82/95)","86% (82/95)","Amazon","刚刚有内部人员透露亚马逊公司在华盛顿州的两个重要办公区，西雅图市区和Bellevue所有员工可以在家远程办公。 #美国疫情# #新型冠状病毒# 希望曼哈顿上这么密集的办公区也可以尽快采取这种措施…减小城市抗疫负担","正面Positive"
"3KQC8JMJHGVKVS7PBJKVW243YFX3H1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","39PAAFCODQ3XZUYWLPCRI0VWQQ3VTC","A2EWT74VHA63LE","Approved","Tue Mar 10 22:00:33 PDT 2020","Tue Mar 10 22:00:53 PDT 2020","Fri Mar 13 22:00:53 PDT 2020","Wed Mar 11 22:01:57 PDT 2020","","","20","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","正泰超话 人生第一次……一张专辑拆出两张小卡，还没有本命魔咒 谢谢amazon谢谢放小卡时手滑的员工??","正面Positive"
"3KQC8JMJHGVKVS7PBJKVW243YFX3H1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3KB8R4ZV1IAELBEKW8MKI5M0XTCGBT","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:42:11 PDT 2020","Mon Mar 09 05:42:16 PDT 2020","Thu Mar 12 05:42:16 PDT 2020","","Tue Mar 10 10:26:01 PDT 2020","random clicking","5","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","正泰超话 人生第一次……一张专辑拆出两张小卡，还没有本命魔咒 谢谢amazon谢谢放小卡时手滑的员工??","中性Neutral"
"3KQC8JMJHGVKVS7PBJKVW243YFX3H1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3N2BF7Y2VUXO4YDS73UBHL9VOQZHMK","A3LE1BIVORW3VR","Approved","Sun Mar 08 18:02:26 PDT 2020","Sun Mar 08 18:57:22 PDT 2020","Wed Mar 11 18:57:22 PDT 2020","Wed Mar 11 18:57:49 PDT 2020","","","3296","100% (54/54)","100% (54/54)","100% (54/54)","Amazon","正泰超话 人生第一次……一张专辑拆出两张小卡，还没有本命魔咒 谢谢amazon谢谢放小卡时手滑的员工??","正面Positive"
"3KQC8JMJHGVKVS7PBJKVW243YFX3H1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3OVR4I9USTMLD1NPKPH945KWTMAQ4U","A1RP234EJ8NH7K","Approved","Sun Mar 08 18:04:05 PDT 2020","Sun Mar 08 18:27:20 PDT 2020","Wed Mar 11 18:27:20 PDT 2020","Wed Mar 11 18:27:49 PDT 2020","","","1395","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","正泰超话 人生第一次……一张专辑拆出两张小卡，还没有本命魔咒 谢谢amazon谢谢放小卡时手滑的员工??","无关Irrelevant"
"3KQC8JMJHGVKVS7PBJKVW243YFX3H1","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3T3IWE1XGAQ5UM2FZQIHCDWO9LMTQO","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:01:44 PDT 2020","Sun Mar 08 17:01:47 PDT 2020","Wed Mar 11 17:01:47 PDT 2020","","Sun Mar 08 22:26:04 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","正泰超话 人生第一次……一张专辑拆出两张小卡，还没有本命魔咒 谢谢amazon谢谢放小卡时手滑的员工??","十分负面Very Negative"
"3KTCJ4SCWK4AD3ULFCMP0EX2HHHM10","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","31EUONYN2Z6HM2TOP8QSOQP9RIMOVJ","A2EWT74VHA63LE","Approved","Tue Mar 10 21:52:27 PDT 2020","Tue Mar 10 21:52:34 PDT 2020","Fri Mar 13 21:52:34 PDT 2020","Wed Mar 11 22:01:52 PDT 2020","","","7","100% (201/201)","100% (201/201)","100% (201/201)","Apple","低热量解馋下午茶——苹果派 #大蜜减脂营# #大蜜食堂# #苹果# 哈喽~大家记不记得大蜜饮食有加餐呀？今天给大家介绍一道低热量解馋下午茶，一道小甜点~在减脂期听到甜点有没有很嗨皮呀？原料超少，步骤也很简单哟！嗯，当然，用它当早餐，配杯牛奶也是超级棒的！这道菜就是：苹果派。 苹果派 难易程度： ... 全文","无关Irrelevant"
"3KTCJ4SCWK4AD3ULFCMP0EX2HHHM10","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","33LKR6A5KINHDIIYEBS2BCOG19U1T1","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:51:22 PDT 2020","Sun Mar 08 16:51:25 PDT 2020","Wed Mar 11 16:51:25 PDT 2020","","Sun Mar 08 22:25:46 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Apple","低热量解馋下午茶——苹果派 #大蜜减脂营# #大蜜食堂# #苹果# 哈喽~大家记不记得大蜜饮食有加餐呀？今天给大家介绍一道低热量解馋下午茶，一道小甜点~在减脂期听到甜点有没有很嗨皮呀？原料超少，步骤也很简单哟！嗯，当然，用它当早餐，配杯牛奶也是超级棒的！这道菜就是：苹果派。 苹果派 难易程度： ... 全文","负面Negative"
"3KTCJ4SCWK4AD3ULFCMP0EX2HHHM10","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","37UQDCYH61YA1W1P8M9QD43E1GEV7C","AKJT7MSANKDXT","Approved","Sun Mar 08 17:51:37 PDT 2020","Sun Mar 08 17:51:48 PDT 2020","Wed Mar 11 17:51:48 PDT 2020","Wed Mar 11 17:51:49 PDT 2020","","","11","86% (82/95)","86% (82/95)","86% (82/95)","Apple","低热量解馋下午茶——苹果派 #大蜜减脂营# #大蜜食堂# #苹果# 哈喽~大家记不记得大蜜饮食有加餐呀？今天给大家介绍一道低热量解馋下午茶，一道小甜点~在减脂期听到甜点有没有很嗨皮呀？原料超少，步骤也很简单哟！嗯，当然，用它当早餐，配杯牛奶也是超级棒的！这道菜就是：苹果派。 苹果派 难易程度： ... 全文","无关Irrelevant"
"3KTCJ4SCWK4AD3ULFCMP0EX2HHHM10","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3OONKJ5DKGM2DOVIKRZSNEV2OF2BOA","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:34:42 PDT 2020","Mon Mar 09 05:34:46 PDT 2020","Thu Mar 12 05:34:46 PDT 2020","","Tue Mar 10 10:26:01 PDT 2020","random clicking","4","1% (2/249)","1% (2/249)","1% (2/249)","Apple","低热量解馋下午茶——苹果派 #大蜜减脂营# #大蜜食堂# #苹果# 哈喽~大家记不记得大蜜饮食有加餐呀？今天给大家介绍一道低热量解馋下午茶，一道小甜点~在减脂期听到甜点有没有很嗨皮呀？原料超少，步骤也很简单哟！嗯，当然，用它当早餐，配杯牛奶也是超级棒的！这道菜就是：苹果派。 苹果派 难易程度： ... 全文","正面Positive"
"3KTCJ4SCWK4AD3ULFCMP0EX2HHHM10","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3WI0P0II65VYPYLIQF72CZO72LZDRP","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:29:57 PDT 2020","Sun Mar 08 16:30:03 PDT 2020","Wed Mar 11 16:30:03 PDT 2020","Sun Mar 08 22:59:37 PDT 2020","","","6","87% (337/387)","87% (337/387)","87% (337/387)","Apple","低热量解馋下午茶——苹果派 #大蜜减脂营# #大蜜食堂# #苹果# 哈喽~大家记不记得大蜜饮食有加餐呀？今天给大家介绍一道低热量解馋下午茶，一道小甜点~在减脂期听到甜点有没有很嗨皮呀？原料超少，步骤也很简单哟！嗯，当然，用它当早餐，配杯牛奶也是超级棒的！这道菜就是：苹果派。 苹果派 难易程度： ... 全文","无关Irrelevant"
"3KTZHH2OOMISO3E6EXV4FOKAVNNM8K","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3GD6L00D3W0D0NSE5ERQPYTO71YM1L","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:52:35 PDT 2020","Sun Mar 08 16:52:39 PDT 2020","Wed Mar 11 16:52:39 PDT 2020","","Sun Mar 08 22:37:47 PDT 2020","incorrect labeling","4","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","昨晚我在亚马逊买水的时候我问少年买几箱（每箱是2Lx9瓶），他说“水这个东西用的很快的，喝和做饭什么的都要用、然后还有...金鱼！金鱼！我的金鱼！ ”，然后我默默的点了三箱 还有就是昨天我买水时网站自动推荐微波米饭，然后我眼了眼，想着今天去超市看看吧就没买。今天去了超市300g一盒 ... 全文","负面Negative"
"3KTZHH2OOMISO3E6EXV4FOKAVNNM8K","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3MYYFCXHJ7AU0CTBHTCXARGUN1FG47","A1BQ13J2HLYVNZ","Approved","Mon Mar 09 03:02:32 PDT 2020","Mon Mar 09 03:03:32 PDT 2020","Thu Mar 12 03:03:32 PDT 2020","Wed Mar 11 22:01:27 PDT 2020","","","60","83% (29/35)","83% (29/35)","83% (29/35)","Amazon","昨晚我在亚马逊买水的时候我问少年买几箱（每箱是2Lx9瓶），他说“水这个东西用的很快的，喝和做饭什么的都要用、然后还有...金鱼！金鱼！我的金鱼！ ”，然后我默默的点了三箱 还有就是昨天我买水时网站自动推荐微波米饭，然后我眼了眼，想着今天去超市看看吧就没买。今天去了超市300g一盒 ... 全文","中性Neutral"
"3KTZHH2OOMISO3E6EXV4FOKAVNNM8K","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3QAVNHZ3EQ7POTNT1LJ40M72BQFLA7","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:10:38 PDT 2020","Sun Mar 08 17:10:40 PDT 2020","Wed Mar 11 17:10:40 PDT 2020","Sun Mar 08 22:18:58 PDT 2020","","","2","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","昨晚我在亚马逊买水的时候我问少年买几箱（每箱是2Lx9瓶），他说“水这个东西用的很快的，喝和做饭什么的都要用、然后还有...金鱼！金鱼！我的金鱼！ ”，然后我默默的点了三箱 还有就是昨天我买水时网站自动推荐微波米饭，然后我眼了眼，想着今天去超市看看吧就没买。今天去了超市300g一盒 ... 全文","无关Irrelevant"
"3KTZHH2OOMISO3E6EXV4FOKAVNNM8K","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:22 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:22 PDT 2020","","","3WR9XG3T67EB7JIAOQ834E31OWI74D","AKJT7MSANKDXT","Approved","Sun Mar 08 17:56:44 PDT 2020","Sun Mar 08 17:56:56 PDT 2020","Wed Mar 11 17:56:56 PDT 2020","Wed Mar 11 17:57:49 PDT 2020","","","12","86% (82/95)","86% (82/95)","86% (82/95)","Amazon","昨晚我在亚马逊买水的时候我问少年买几箱（每箱是2Lx9瓶），他说“水这个东西用的很快的，喝和做饭什么的都要用、然后还有...金鱼！金鱼！我的金鱼！ ”，然后我默默的点了三箱 还有就是昨天我买水时网站自动推荐微波米饭，然后我眼了眼，想着今天去超市看看吧就没买。今天去了超市300g一盒 ... 全文","中性Neutral"
"3KVQ0UJWQ1O56XPIK1UOC2CARZ0W5J","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:19 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:19 PDT 2020","","","3KIBXJ1WD9X36RZCQ4CLMHESB7HKO5","AKJT7MSANKDXT","Approved","Sun Mar 08 17:49:02 PDT 2020","Sun Mar 08 17:49:12 PDT 2020","Wed Mar 11 17:49:12 PDT 2020","Sun Mar 08 22:57:49 PDT 2020","","","10","86% (82/95)","86% (82/95)","86% (82/95)","Apple","富贵论坛超话 iPhone11成中国市场最高销量机型！大家都有用过吗？ iPhone包揽中国市场最高销量机型三甲，iPhone 11最受欢迎！近日库克在电话会议上明确表示，在 2020年第一季度，iPhone 11每周都是最畅销的iPhone机型，超过了 iPhone 11 Pro 以及更低价位的 iPhone XR ，这款机型在中国市场很受欢 ... 全文","正面Positive"
"3KVQ0UJWQ1O56XPIK1UOC2CARZ0W5J","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:19 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:19 PDT 2020","","","3OUYGIZWRB1JE1491BFISX497FHP0X","A34ABMDOJVYX7I","Approved","Mon Mar 09 02:25:45 PDT 2020","Mon Mar 09 02:26:21 PDT 2020","Thu Mar 12 02:26:21 PDT 2020","Wed Mar 11 22:02:11 PDT 2020","","","36","100% (1/1)","100% (1/1)","100% (1/1)","Apple","富贵论坛超话 iPhone11成中国市场最高销量机型！大家都有用过吗？ iPhone包揽中国市场最高销量机型三甲，iPhone 11最受欢迎！近日库克在电话会议上明确表示，在 2020年第一季度，iPhone 11每周都是最畅销的iPhone机型，超过了 iPhone 11 Pro 以及更低价位的 iPhone XR ，这款机型在中国市场很受欢 ... 全文","十分正面Very Positive"
"3KVQ0UJWQ1O56XPIK1UOC2CARZ0W5J","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:19 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:19 PDT 2020","","","3TVSS0C0E53AEJY1BZHN42EAXM4WTW","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:07:55 PDT 2020","Sun Mar 08 17:07:58 PDT 2020","Wed Mar 11 17:07:58 PDT 2020","Sun Mar 08 22:41:41 PDT 2020","","","3","87% (337/387)","87% (337/387)","87% (337/387)","Apple","富贵论坛超话 iPhone11成中国市场最高销量机型！大家都有用过吗？ iPhone包揽中国市场最高销量机型三甲，iPhone 11最受欢迎！近日库克在电话会议上明确表示，在 2020年第一季度，iPhone 11每周都是最畅销的iPhone机型，超过了 iPhone 11 Pro 以及更低价位的 iPhone XR ，这款机型在中国市场很受欢 ... 全文","无关Irrelevant"
"3KVQ0UJWQ1O56XPIK1UOC2CARZ0W5J","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:19 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:19 PDT 2020","","","3WJEQKOXAC5CYMJP8B1LG7YODKAA1Q","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:06:12 PDT 2020","Sun Mar 08 17:06:15 PDT 2020","Wed Mar 11 17:06:15 PDT 2020","","Sun Mar 08 22:25:41 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Apple","富贵论坛超话 iPhone11成中国市场最高销量机型！大家都有用过吗？ iPhone包揽中国市场最高销量机型三甲，iPhone 11最受欢迎！近日库克在电话会议上明确表示，在 2020年第一季度，iPhone 11每周都是最畅销的iPhone机型，超过了 iPhone 11 Pro 以及更低价位的 iPhone XR ，这款机型在中国市场很受欢 ... 全文","负面Negative"
"3KWGG5KP7N5U064JV9B9HAGTLE8MCQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","37FMASSAYGUSH2KFMWMN3HZGC4ABII","A239H31KBTTLAU","Approved","Sun Mar 08 17:55:00 PDT 2020","Sun Mar 08 17:55:20 PDT 2020","Wed Mar 11 17:55:20 PDT 2020","Wed Mar 11 17:55:49 PDT 2020","","","20","77% (101/131)","77% (101/131)","77% (101/131)","Facebook","反对派议员抹黑港警“未参与抗疫、贪生怕死”，郭嘉铨斥：内容失实，误导市民 #香港# 环球网报道】据港媒报道，香港立法会反对派议员日前在直播中以“黑警”称呼香港警队，并声称警方囤积口罩等防疫装备、“贪生怕死”云云。对此，香港警方16日晚间在脸书发文表示，严正澄清立法会议员针对香港警察的失 ... 全文","正面Positive"
