2,2020-02-27 13:20:16,4476673883569875,Facebook的猎头找上门了 可惜不打算理他 因为本人优点之一是有自知之明 和踏实 #吐槽#,96,iPhone,"{'id': 2440838062, 'screen_name': 'Minion喜欢绿色和香水', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1125.1125.180/917c3baely8fw2awc34lij20v90v9go4.jpg?KID=imgbed,tva&Expires=1583194816&ssig=QOuvnByCbR', 'profile_url': 'https://m.weibo.cn/u/2440838062?uid=2440838062&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 2920, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '品行雅正 务本求实', 'gender': 'm', 'mbtype': 2, 'urank': 45, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 152, 'follow_count': 204, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat3p2p2qj20hs0hsmz4.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/917c3baely8fw2awc34lij20v90v9go4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2019': 1, 'hongbao_2020': 2}}",False,Minion喜欢绿色和香水,-1,品行雅正 务本求实,IwaDyeYGD,
3,2020-02-27 13:20:16,4476670172458399,#创意广告# 有些人开车的时候会用手机刷朋友圈，为了警示这些用户，以色列马自达公司推出了一个在Facebook信息流投放的广告，当用户在刷Facebook的时候，会突然出来一辆车发生交通事故。最后广告语：开车不要刷手机,199,微博 weibo.com,"{'id': 1799920483, 'screen_name': '网络推广竞价开户咨询', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1002.1002.180/6b489b63ly8gbzbgft5kjj20ru0rutbt.jpg?KID=imgbed,tva&Expires=1583194816&ssig=3Mc1hlgs%2BI', 'profile_url': 'https://m.weibo.cn/u/1799920483?uid=1799920483&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 221, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '网络推广引流联系wx：63851175', 'gender': 'm', 'mbtype': 11, 'urank': 15, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 2292, 'follow_count': 109, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6b489b63ly8gbzbgft5kjj20ru0rutbt.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",False,网络推广竞价开户咨询,-1,网络推广引流联系wx：63851175,IwaxzajxB,
4,2020-02-27 13:20:16,4476542429789841,阿堅認為血友病童母親錯了就是錯了，她愛中國可以，但不要踐踏台灣人民的厚道與善良！既然妳們母子平安返台，就不要再恩將仇報！ facebook原文 话说对一个无名的大陆配偶都能这么上纲上线 我觉着大陆对台湾网红也好明星也好中间的两面人做起底也不是什么大问题 台湾最喜欢说大陆玻璃心，遇到什么事情 ... 全文,420,微博视频,"{'id': 7195001932, 'screen_name': '段雀鳝', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/007QVuGgly8ga4vjwpxjrj30e80e8dfy.jpg?KID=imgbed,tva&Expires=1583194816&ssig=c3hdaa%2BnD2', 'profile_url': 'https://m.weibo.cn/u/7195001932?uid=7195001932&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 9947, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 12, 'urank': 10, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 368875, 'follow_count': 116, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007QVuGgly8ga4vjwpxjrj30e80e8dfy.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,段雀鳝,-1,,Iw7dwF4MF,"阿堅認為血友病童母親錯了就是錯了，她愛中國可以，但不要踐踏台灣人民的厚道與善良！既然妳們母子平安返台，就不要再恩將仇報！
facebook原文

话说对一个无名的大陆配偶都能这么上纲上线
我觉着大陆对台湾网红也好明星也好中间的两面人做起底也不是什么大问题

台湾最喜欢说大陆玻璃心，遇到什么事情都要较真
但是说起来在牵扯到大陆台湾关系上各种鸡毛蒜皮的破事儿不依不饶叽叽歪歪的我觉着除了台胞没有第二家能够这么全身G点  http://t.cn/A672NLzg"
5,2020-02-27 13:20:16,4476643151755392,『盛世中国情！ 公開群組 | Facebook』 网页链接,56,HUAWEI Mate 20,"{'id': 6989791715, 'screen_name': '擇善固執老頑固', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.22.960.960.180/007D2s83ly8g910r1zlhzj30qo0rx40i.jpg?KID=imgbed,tva&Expires=1583194816&ssig=vjoeYpz6gL', 'profile_url': 'https://m.weibo.cn/u/6989791715?uid=6989791715&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1054, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一個樂觀而平凡的老伯姓', 'gender': 'm', 'mbtype': 11, 'urank': 0, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 22148, 'follow_count': 176, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007D2s83ly8g910r1zlhzj30qo0rx40i.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'kangyi_2020': 1}}",False,擇善固執老頑固,-1,一個樂觀而平凡的老伯姓,Iw9PZ7mEM,
6,2020-02-26 13:20:16,4476331687705182,🧗♂️ 近几年登山的频率越来越高，这片facebook火爆的悬崖雨林，已经被泰国军方管制，他们说这里很少见亚洲人来攀爬，六个小时的山路走下来腿都要断掉了，一边抱怨一边和同伴讨论什么样的生活才算健康，这种大汗淋漓是苦难还是正确，日落时分登顶俯瞰甲米，累并快乐着。 #泰国# #甲米# #泰国旅游# ... 全文,347,,"{'id': 2256721053, 'screen_name': '牛牧草', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.6.0.1230.1230.180/8682d49dly8fl0hwef5ccj20yi0y6n06.jpg?KID=imgbed,tva&Expires=1583194816&ssig=7i7KK79sEu', 'profile_url': 'https://m.weibo.cn/u/2256721053?uid=2256721053&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 294, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '旅游博主 微博vlog博主', 'close_blue_v': False, 'description': '宝藏男孩', 'gender': 'm', 'mbtype': 12, 'urank': 40, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 35434, 'follow_count': 594, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/8682d49dly8fl0hwef5ccj20yi0y6n06.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1}}",True,牛牧草,0,宝藏男孩,Iw1JCwkt8,"🧗‍♂️

近几年登山的频率越来越高，这片facebook火爆的悬崖雨林，已经被泰国军方管制，他们说这里很少见亚洲人来攀爬，六个小时的山路走下来腿都要断掉了，一边抱怨一边和同伴讨论什么样的生活才算健康，这种大汗淋漓是苦难还是正确，日落时分登顶俯瞰甲米，累并快乐着。

#泰国##甲米##泰国旅游# @泰国国家旅游局 #带着微博去旅行##牛牧青[超话]# http://t.cn/RU1b0pX"
7,2020-02-27 13:20:16,4476630963510958,美国部分科技股盘前下挫，高通（QCOM.O）跌1.62%，AMD（AMD.O）跌1.45%，奈飞（NFLX.O）跌超1%，苹果（AAPL.O）跌近1%，Facebook（FB.O）跌0.86%，IBM（IBM.N）跌0.7%,155,专业版微博,"{'id': 2183570524, 'screen_name': '雪球', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/8226a45cjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583194816&ssig=Ru6pDrPHDs', 'profile_url': 'https://m.weibo.cn/u/2183570524?uid=2183570524&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 56412, 'verified': True, 'verified_type': 2, 'verified_type_ext': 0, 'verified_reason': '投资者的社交网络—雪球', 'close_blue_v': False, 'description': '雪球是全球领先的投资者交流交易平台，为投资者提供最及时的股票行情资讯、高质量的投资交流和高效率的交易服务。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1156532, 'follow_count': 2406, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/8226a45cjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,雪球,2,雪球是全球领先的投资者交流交易平台，为投资者提供最及时的股票行情资讯、高质量的投资交流和高效率的交易服务。,Iw9wkeJmm,
0,2020-02-27 13:20:48,4476610302831255,曼联超话 Facebook上有球迷给佩雷拉留言：你可以找下家了！ 佩雷拉回复：我会留下来为位置而战，我的位置在曼联！！ 硬气，球迷们都爱你，但必须提高你的比赛水平！！！加油！！[加油][加油][加油] A佩！！,204,曼联超话,"{'id': 6657186995, 'screen_name': '红魔之家1988', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/007gwSrNly8fyeg00rth9j30e80e8wf0.jpg?KID=imgbed,tva&Expires=1583194848&ssig=vyDiTsBcxt', 'profile_url': 'https://m.weibo.cn/u/6657186995?uid=6657186995&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 6455, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '体育博主 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '分享曼联相关资讯及周边；也许会有足球、篮球的相关资讯；', 'gender': 'm', 'mbtype': 12, 'urank': 25, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 2468, 'follow_count': 394, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/007gwSrNly1gattrx3lj1j30n00n0aby.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007gwSrNly8fyeg00rth9j30e80e8wf0.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 3, 'daka_2020': 1}}",True,红魔之家1988,0,分享曼联相关资讯及周边；也许会有足球、篮球的相关资讯；,Iw8Z0bSxp,
1,2020-02-27 13:20:48,4476607944926366,组队之后我们问🇰🇷组员什么交流软件用的顺手，他非常自豪地拿出手机说我什么都有哦，WeChat，Facebook，whatsapp……你们喜欢哪个 太专业了respect！,164,iPhone客户端,"{'id': 1371537477, 'screen_name': '批发拖拉机的喵', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/51c00045ly8gbldwi99h4j20e80e874x.jpg?KID=imgbed,tva&Expires=1583194848&ssig=6B18LCuAmy', 'profile_url': 'https://m.weibo.cn/u/1371537477?uid=1371537477&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1224, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '月亮被我挂上去了', 'gender': 'f', 'mbtype': 2, 'urank': 33, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 223, 'follow_count': 372, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/51c00045ly8gbldwi99h4j20e80e874x.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",False,批发拖拉机的喵,-1,月亮被我挂上去了,Iw8VckFzw,
2,2020-02-27 13:20:48,4476603922521767,瞬间变成永恒 漂亮的老婆 #Facebook# #gmail# #谷歌邮箱gmail# 深圳 一支佑三膏的微博视频,102,iPhone客户端,"{'id': 7054411696, 'screen_name': '一支佑三膏', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg?KID=imgbed,tva&Expires=1583194848&ssig=W10R5Bxfpw', 'profile_url': 'https://m.weibo.cn/u/7054411696?uid=7054411696&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 470, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'www.imbaex.com海外账号批发', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1332, 'follow_count': 53, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007HpAJOly8g56rcy7kd4j30e80e80t0.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",False,一支佑三膏,-1,www.imbaex.com海外账号批发,Iw8OIaA1F,
3,2020-02-27 13:20:48,4476374846512502,#FATIII聊八卦# #不止飞行# 香港无线电视节目主持人兼歌手「肥妈」Maria Cordero（香港长大的土生葡人） @肥媽Maria_Cordero 日前在Facebook发表两段影片，说自己经历了一次险象环生的飞行经历，她搭乘的航班在伦敦起飞后遇到鸟击，飞机需要放油后返航伦敦。 经查询，原来肥妈搭乘的是23日皇家文莱航空 ... 全文,518,爱飞的iPhone 7 Plus,"{'id': 1368589977, 'screen_name': 'FATIII', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.759.759.180/51930699ly8ft640j5puqj20l30l3jrx.jpg?KID=imgbed,tva&Expires=1583194848&ssig=aHLkMoz4QB', 'profile_url': 'https://m.weibo.cn/u/1368589977?uid=1368589977&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 28674, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名航空博主 微博航空时评团成员', 'close_blue_v': False, 'description': '传播航空知讯，分享旅行乐趣 ⎪ 欢迎关注公众号 FATIII航空', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 3326735, 'follow_count': 770, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/51930699ly8ft640j5puqj20l30l3jrx.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,FATIII,0,传播航空知讯，分享旅行乐趣 ⎪ 欢迎关注公众号 FATIII航空,Iw2Rerkcm,"#FATIII聊八卦##不止飞行#  香港无线电视节目主持人兼歌手「肥妈」Maria Cordero（香港长大的土生葡人）@肥媽Maria_Cordero 日前在Facebook发表两段影片，说自己经历了一次险象环生的飞行经历，她搭乘的航班在伦敦起飞后遇到鸟击，飞机需要放油后返航伦敦。

经查询，原来肥妈搭乘的是23日皇家文莱航空伦敦-斯里巴加湾的BI 4的航班，航班的确在起飞后返航伦敦希思罗机场，并且取消了后续的行程。据悉肥妈以及机上的乘客均被签转到第二天的其他航班。

肥妈作为歌手和主持人，在香港TVB主持过多档音乐和烹饪节目。她因在去年出席香港的撑警察活动而广为人知。"
4,2020-02-27 13:20:48,4476594132950315,#金硕珍官方门面# #金硕珍颜值出击# 🔴昨天防弹官方账号在Facebook发布的“ON”MV拍摄花絮照中，珍珍的照片点赞总量截至目前达到14.6w 队内第1⃣。 🔵其中一张点赞量为9.2w 评论5931，全部队内第1⃣，点赞和评论热度均超团。 ⚪️登上theqoo热门 网页链接 夸夸我们的门面珍珍，谁 ... 全文,298,金硕珍超话,"{'id': 6082943793, 'screen_name': 'Mytreasure金硕珍数据组', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/006DFpyFly8gb13qhdicuj30ro0rowfw.jpg?KID=imgbed,tva&Expires=1583194848&ssig=v4ZnPHMRvc', 'profile_url': 'https://m.weibo.cn/u/6082943793?uid=6082943793&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 852, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一切只为金硕珍', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 4397, 'follow_count': 9, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006DFpyFly1gb14x4u9hfj30yi0yiq3n.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006DFpyFly8gb13qhdicuj30ro0rowfw.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",False,Mytreasure金硕珍数据组,-1,一切只为金硕珍,Iw8yVcnvJ,"#金硕珍官方门面#[心]#金硕珍颜值出击# 
🔴昨天防弹官方账号在Facebook发布的“ON”MV拍摄花絮照中，珍珍的照片点赞总量截至目前达到14.6w 队内第1⃣。
🔵其中一张点赞量为9.2w 评论5931，全部队内第1⃣，点赞和评论热度均超团。
⚪️登上theqoo热门 http://t.cn/A67LpxOr

夸夸我们的门面珍珍，谁不爱帅哥呢[求关注]"
5,2020-02-27 13:20:48,4476581139662937,根据 The Verge 的消息，虽然索尼、Facebook等公司已经退出游戏开发者大会，但是 GDC 预计在下月按计划举行。,102,,"{'id': 1914010467, 'screen_name': '少数派sspai', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.1239.1239.180/72157b63jw8f6bxfg3yixj20yf0yf75t.jpg?KID=imgbed,tva&Expires=1583194848&ssig=ODvop2TH%2B4', 'profile_url': 'https://m.weibo.cn/u/1914010467?uid=1914010467&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 30930, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': '少数派（sspai.com）官方微博', 'close_blue_v': False, 'description': '少数派帮你更好地运用数字产品或科学方法，提升你的工作效率和生活品质。 合作推广：bd@sspai.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 473507, 'follow_count': 1375, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/72157b63jw1etksypkf1zj20yi0ykjsb.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/72157b63jw8f6bxfg3yixj20yf0yf75t.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'video_attention': 1, 'user_name_certificate': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,少数派sspai,3,少数派帮你更好地运用数字产品或科学方法，提升你的工作效率和生活品质。 合作推广：bd@sspai.com,Iw8dXExLP,
6,2020-02-27 13:20:48,4476580744768232,【新冠疫情冲击之下 美股科技巨头谁受到的影响最大】新冠疫情担忧冲击市场，Facebook、苹果、亚马逊和谷歌等科技股本周出现大幅下跌。美股科技巨头中，哪家公司受到疫情的影响最大？ 戴维森投资公司（D.A. Davidson）分析师Tom Forte认为，苹果对疫情的敞口较大，影响程度最大。 事实上，苹果上周发 ... 全文,573,360安全浏览器,"{'id': 6040549176, 'screen_name': '究竟视频', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.1.510.510.180/006ANwMwjw8fcs75gw9joj30e60e8dfy.jpg?KID=imgbed,tva&Expires=1583194848&ssig=finKbzwOZA', 'profile_url': 'https://m.weibo.cn/u/6040549176?uid=6040549176&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 10592, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '第一财经出品究竟视频官网微博', 'close_blue_v': False, 'description': '第一财经旗下究竟视频，专注财经大直播与财经短视频。', 'gender': 'm', 'mbtype': 2, 'urank': 37, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1820444, 'follow_count': 477, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/006ANwMwjw8fcs75gw9joj30e60e8dfy.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'v_influence_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,究竟视频,3,第一财经旗下究竟视频，专注财经大直播与财经短视频。,Iw8dkk0qY,"【新冠疫情冲击之下 美股科技巨头谁受到的影响最大】新冠疫情担忧冲击市场，Facebook、苹果、亚马逊和谷歌等科技股本周出现大幅下跌。美股科技巨头中，哪家公司受到疫情的影响最大？

戴维森投资公司（D.A. Davidson）分析师Tom Forte认为，苹果对疫情的敞口较大，影响程度最大。

事实上，苹果上周发布预警称，由于新冠病毒爆发，本季度收入将出现缺口，预计无法实现营收目标。

不过“股神”巴菲特近日表示，不担心苹果股价下跌，对苹果非常乐观，直言苹果是伯克希尔投资的最好公司，是仅次于保险和铁路的第三大业务。

新冠疫情冲击之下 美股科技巨头谁受到的影响最大？点击视频，一看究竟！
http://t.cn/A67L4qoQ"
7,2020-02-27 13:20:48,4476579671372026,汪明荃超话 轉載阿姐facebook圖片,35,Android客户端,"{'id': 5454615593, 'screen_name': '時上時時上', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1144.1144.180/005X90GRly8fk611tngdnj30vs0vs767.jpg?KID=imgbed,tva&Expires=1583194848&ssig=QBYzdENyXB', 'profile_url': 'https://m.weibo.cn/u/5454615593?uid=5454615593&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 32388, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '爱我所爱  做我所做', 'gender': 'm', 'mbtype': 0, 'urank': 42, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 17695, 'follow_count': 629, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640/6cf8d7ebjw1ehfr60whp7j20hs0hsacf.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005X90GRly8fk611tngdnj30vs0vs767.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'shouhuan_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,時上時時上,-1,爱我所爱  做我所做,Iw8bB5KVs,
