,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
6,2020-03-05 10:22:05,4479298997751638,apple_clips_1583431559 msgbox_test007的微博视频,43,"{'id': 3908560396, 'screen_name': 'msgbox_test007', 'profile_image_url': 'https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif?KID=imgbed,tva&Expires=1583475725&ssig=m%2BPG4Z43Wh', 'profile_url': 'https://m.weibo.cn/u/3908560396?uid=3908560396&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 19347, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '测试用', 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 40, 'follow_count': 76, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ss1.sinaimg.cn/orj480/default_avatar_male_180&690', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",msgbox_test007,1,IxgVBwwyq
7,2020-03-05 10:22:05,4479297408663731,万万没想到，苹果锁屏密码莫名就不对了。错了5次后，都开始怀疑自己智商了，还在想是不是密码被盗了，因为今天是今年第一次出门，还是去银行办了业务。虽然不太可能，但是解不开锁更奇怪。后来看到有万能的网友说输入apple pay的密码。突然想起在银行的时候因为嫌卡多，就想用钱包功能，设置apple pay ... 全文,343,"{'id': 1981270250, 'screen_name': '不群掌门闭关东西南北中', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/7617c8ealy8gcex6ry72dj20e80e8t8y.jpg?KID=imgbed,tva&Expires=1583475725&ssig=mIbSrUmIPO', 'profile_url': 'https://m.weibo.cn/u/1981270250?uid=1981270250&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 403, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '在土地的尽头闭关中', 'gender': 'm', 'mbtype': 11, 'urank': 16, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 215, 'follow_count': 483, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecassls6b2j20hs0hsq50.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7617c8ealy8gcex6ry72dj20e80e8t8y.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'suishoupai_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",不群掌门闭关东西南北中,-1,IxgT2AlPB
8,2020-03-05 10:22:05,4479295802038873,每次转换账号之后，Apple Music都能把我的歌单弄不见，我真的是服了。,65,"{'id': 1708481807, 'screen_name': 'PowderyClouds', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/65d55d0fly8fq76d1b9elj20e80e8jrz.jpg?KID=imgbed,tva&Expires=1583475725&ssig=k0vWTVStRT', 'profile_url': 'https://m.weibo.cn/u/1708481807?uid=1708481807&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 6741, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '人生苦短 及时行乐', 'gender': 'm', 'mbtype': 11, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 760, 'follow_count': 633, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.0.640.640/6ce2240djw1e9uwue857ij20hs0hsjuk.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/65d55d0fly8fq76d1b9elj20e80e8jrz.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",PowderyClouds,-1,IxgQs8yp3
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 10:22:37,4479294266422766,还是没忍住，买了iPad2019➕ Apple pencil,43,"{'id': 5688753245, 'screen_name': 'CUCKOO_LIAR', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.996.996.180/006cZqABjw8f9hr95viyij30ro0rp75b.jpg?KID=imgbed,tva&Expires=1583475757&ssig=8JuscrkkbU', 'profile_url': 'https://m.weibo.cn/u/5688753245?uid=5688753245&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 816, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '✌ &gt;3&lt;', 'gender': 'f', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 124, 'follow_count': 232, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/006cZqABjw8f9hr95viyij30ro0rp75b.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'yiqijuan_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",CUCKOO_LIAR,-1,IxgNYqWR0
1,2020-03-05 10:22:37,4479289736887086,感觉apple music还行 关键还是便宜 就是没有radwimps,55,"{'id': 3321597020, 'screen_name': 'Sakita233', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.828.828.180/c5fb8c5cly8gbckgigfogj20n00n0wf9.jpg?KID=imgbed,tva&Expires=1583475757&ssig=lmE7Z5QSHM', 'profile_url': 'https://m.weibo.cn/u/3321597020?uid=3321597020&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 112, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '介绍一下自己', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 85, 'follow_count': 206, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/c5fb8c5cly8gbckgigfogj20n00n0wf9.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wusi_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",Sakita233,-1,IxgGFsTE2
2,2020-03-05 10:22:37,4479288981765829,今晚的apple music简直就是一坨屎,31,"{'id': 2677234903, 'screen_name': 'Dopaminerush', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.667.667.180/9f935cd7ly8gcdpg002mgj20ij0ij0tm.jpg?KID=imgbed,tva&Expires=1583475757&ssig=eMeViSmGFK', 'profile_url': 'https://m.weibo.cn/u/2677234903?uid=2677234903&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 35, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不喜欢下雨天', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 47, 'follow_count': 81, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9f935cd7ly8gcdpg002mgj20ij0ij0tm.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'dailv_2018': 6, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 6, 'family_2019': 1, 'hongbao_2020': 2}}",Dopaminerush,-1,IxgFs7pn7
3,2020-03-05 10:22:37,4479288432701856,#无法连接到app store# 请告诉我不止我一个人这样，Apple store根本登不上去啊，改什么dns都不行,89,"{'id': 5067195911, 'screen_name': '是柳大人-', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/005wVr8jly8gcfyivpzifj30e80e83zh.jpg?KID=imgbed,tva&Expires=1583475757&ssig=Meqy7mTkXg', 'profile_url': 'https://m.weibo.cn/u/5067195911?uid=5067195911&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 144, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '“苏大人竟在用了”', 'gender': 'f', 'mbtype': 0, 'urank': 32, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 183, 'follow_count': 147, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640/68f96449jw1ergqu7ie1sj20hs0hsaek.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/005wVr8jly8gcfyivpzifj30e80e83zh.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",是柳大人-,-1,IxgEzbkSk
4,2020-03-05 06:22:37,4479239648885244,【Justin Bieber 全新 MV《Habitual》正式释出】全新 MV《Habitual》的视觉效果与《Changes》以及《ETA》相似，均以自然景观作为背景，其中取景的地方对于 Justin Bieber 具有特别的信仰含义，经过电影感处理的画面结合诚挚动人的歌词与抚慰人心的旋律，让 MV 充满感人力量，目前 MV 已于 Apple Music  ... 全文,320,"{'id': 2067301197, 'screen_name': 'HYPEBEAST時尚生活雜誌', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1024.1024.180/7b38834dly8frufxj2gt3j20sg0sgq45.jpg?KID=imgbed,tva&Expires=1583475757&ssig=x71Uv0mLq9', 'profile_url': 'https://m.weibo.cn/u/2067301197?uid=2067301197&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 68968, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'HYPEBEAST  国际中文版', 'close_blue_v': False, 'description': 'HYPEBEAST 官方微博。 微信: hypebeastchina， 网站：http://hypebeast.cn/', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 2506350, 'follow_count': 371, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/7b38834dly1g6f239yr26j20u00u044s.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7b38834dly8frufxj2gt3j20sg0sgq45.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wusi_2019': 1}}",HYPEBEAST時尚生活雜誌,3,IxfnSBhso
5,2020-03-05 09:22:37,4479283890450879,Apple TV+研究開拍改編自網上故事有關 #WeWork# 的新劇！ 网页链接,71,"{'id': 5532655056, 'screen_name': 'USTVMania', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.53.40.345.345.180/0062qsjSjw8eq70py0oy6j30ci0c83yl.jpg?KID=imgbed,tva&Expires=1583475757&ssig=Az5TZVN0cw', 'profile_url': 'https://m.weibo.cn/u/5532655056?uid=5532655056&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 56005, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '扎根於香港，這是一個報導美國電視娛樂的網絡群組，將為您帶來美國連續劇及喜劇的最新消息。', 'gender': 'm', 'mbtype': 2, 'urank': 14, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 25932, 'follow_count': 230, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/0062qsjSjw8eq70py0oy6j30ci0c83yl.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",USTVMania,-1,Ixgxf1Tif
6,2020-03-05 09:22:37,4479282098739183,Apple Pie Pie!!,15,"{'id': 2729625861, 'screen_name': '江左小西瓜', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/a2b2c905ly8gbafn6l33ej20u00u0jst.jpg?KID=imgbed,tva&Expires=1583475757&ssig=h%2B5RB%2Fw1p7', 'profile_url': 'https://m.weibo.cn/u/2729625861?uid=2729625861&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 843, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '呵呵哒', 'gender': 'f', 'mbtype': 11, 'urank': 32, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 365, 'follow_count': 471, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.0.640.640/6ce2240djw1e9uwtyezgfj20hs0hstb7.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/a2b2c905ly8gbafn6l33ej20u00u0jst.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",江左小西瓜,-1,IxgulAFsz
7,2020-03-04 20:22:37,4479090868142447,【明星】当地时间3月1日，达妹Dakota Johnson达科塔·约翰逊现身迪士尼乐园陪男朋友Chris Martin克里斯·马丁过生日，一起的还有马山芋的女儿Apple，小苹果长得好标致好美。,159,"{'id': 1759533535, 'screen_name': 'FashionLanding', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.438.0.438.438.180/68e059dfly8fpmjd5l3fbj211s0iwtcg.jpg?KID=imgbed,tva&Expires=1583475757&ssig=cpHqTwX%2FsC', 'profile_url': 'https://m.weibo.cn/u/1759533535?uid=1759533535&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 18035, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名时尚博主', 'close_blue_v': False, 'description': '时尚是一种态度', 'gender': 'f', 'mbtype': 12, 'urank': 39, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 6299449, 'follow_count': 223, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/68e059dfgy1ft3gitlwo8j20v90v9wes.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/68e059dfly8fpmjd5l3fbj211s0iwtcg.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1}}",FashionLanding,0,IxbvUyadN
8,2020-03-04 20:22:37,4479091711707586,【著名分析师 郭明錤 称：mini LED 自 2020 年第四季度起将爆发增长，苹果预计有 6 款 Mini LED 产品正在研发中】 天风国际预测 Apple 当前正在开发 6 款 mini LED 产品， 包括： 12.9 吋 iPad Pro 27 吋 iMac Pro 14.1 吋 MacBook Pro (自 13.3 吋升级而来) 16 吋 MacBook Pro 10.2 吋 iPad 7.9 吋  ... 全文,719,"{'id': 3097378697, 'screen_name': 'ZEALER', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.179.179.180/b89e3f89gw1em7zadajvwj20500500sk.jpg?KID=imgbed,tva&Expires=1583475757&ssig=s1WvG98vzt', 'profile_url': 'https://m.weibo.cn/u/3097378697?uid=3097378697&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 23848, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'ZEALER中国', 'close_blue_v': False, 'description': 'Technology Stays True Here', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2211428, 'follow_count': 748, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/b89e3f89gy1gcfs99slzoj20n00n0gmg.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/b89e3f89gw1em7zadajvwj20500500sk.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'league_badge': 1, 'video_attention': 4, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'lol_s8': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 1, 'gongjiri_2019': 1, 'feiyan_2020': 1}}",ZEALER,3,Ixbxh7adI
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 09:23:09,4479280769413535,Apple Music有点废物,19,"{'id': 1666645685, 'screen_name': 'Album404', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.247.445.450.450.180/6356feb5ly8g8h9tschdpj20u0190127.jpg?KID=imgbed,tva&Expires=1583475789&ssig=V5dKV0xOAM', 'profile_url': 'https://m.weibo.cn/u/1666645685?uid=1666645685&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 9471, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': '有点晚了讯息醒来再看吧', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 5538, 'follow_count': 524, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/6356feb5ly1g7d15s7yawj20e80e875y.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6356feb5ly8g8h9tschdpj20u0190127.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'family_2019': 1, 'hongbao_2020': 2}}",Album404,0,IxgscDuTd
1,2020-03-05 09:23:09,4479280542989132,我不该出门的，出门太花钱了，来修个ipad，不小心买了个AirPods pro，又额外买了一年保修 无教育折扣 然后ipad要回家等apple联系我，大概周六，再来一趟 说是可能给我换个新ipad 还有强烈推荐以后来union square别买first bus的日卡了，可以买stagecoach的，甚至可以不买日 ... 全文,340,"{'id': 6276653359, 'screen_name': 'Phoebe-迪', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006QMcgvly8gcfco33acrj30u00u0q7m.jpg?KID=imgbed,tva&Expires=1583475789&ssig=%2FmEO5EiqIV', 'profile_url': 'https://m.weibo.cn/u/6276653359?uid=6276653359&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1533, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '期待未知，也恐惧未知', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1323, 'follow_count': 268, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006QMcgvly8gcfco33acrj30u00u0q7m.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'national_day_2018': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 6, 'shuang11_2019': 1, 'hongbao_2020': 2}}",Phoebe-迪,-1,IxgrQcxBO
2,2020-03-05 09:23:09,4479278533736894,半夜12点我的Apple id显示在江苏异地登陆，吓得赶紧改密码，微博搜搜，发现好多人都是这样，有什么比较好的解决方案吗,110,"{'id': 3873571033, 'screen_name': '猫七姑娘121', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/e6e200d9ly8fdr53jmmgxj20ro0rpwh4.jpg?KID=imgbed,tva&Expires=1583475789&ssig=X1x%2FRWUVPO', 'profile_url': 'https://m.weibo.cn/u/3873571033?uid=3873571033&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 220, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '大概没去过的地方都叫远方', 'gender': 'f', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 160, 'follow_count': 687, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9oc39jbm4j20hs0hs0tf.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/e6e200d9ly8fdr53jmmgxj20ro0rpwh4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 3, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",猫七姑娘121,-1,IxgoBfG8u
3,2020-03-05 09:23:09,4479277611316870,#apple's daily# 虽然今天被暴雨淋的jia湿 睡前居然难得感受到了“白噪音”的魅力 只要不出门 我也还挺喜欢雨天的,107,"{'id': 3595628072, 'screen_name': '流心白巧', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/d650ee28ly8gbafp9da8bj20u00u0tcu.jpg?KID=imgbed,tva&Expires=1583475789&ssig=x1PqxKa3Oj', 'profile_url': 'https://m.weibo.cn/u/3595628072?uid=3595628072&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3073, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '可爱且暴躁 | J.G | 丧丧甜甜啥都有 碎碎念念打字机', 'gender': 'f', 'mbtype': 12, 'urank': 27, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 359, 'follow_count': 1014, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/d650ee28gy1gch7hxz3qkj20yi0yin1b.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/d650ee28ly8gbafp9da8bj20u00u0tcu.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'cishan_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 1}}",流心白巧,-1,Ixgn75wzQ
4,2020-03-05 09:23:09,4479275199994764,#apple music# 求求apple music明天说只是bug 今天白天都是正正常常 被墙的话我该怎么活？？？我全部歌都在这里啊哭泣,109,"{'id': 1920835754, 'screen_name': '冰美阿吴-', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/727da0aaly8g5c9go0s8bj20e80e8aa5.jpg?KID=imgbed,tva&Expires=1583475789&ssig=494pHPpOkM', 'profile_url': 'https://m.weibo.cn/u/1920835754?uid=1920835754&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 235, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '中国图库签约摄影师', 'close_blue_v': False, 'description': 'Just keep moving forward❤️', 'gender': 'f', 'mbtype': 2, 'urank': 28, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 578, 'follow_count': 410, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/727da0aaly8g5c9go0s8bj20e80e8aa5.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1, 'daka_2020': 1}}",冰美阿吴-,0,IxgjdFW5S
5,2020-03-05 09:23:09,4479275091070773,我的密码等级： Apple&gt;阿里系&gt;腾讯系&gt;头条系&gt;其他 Apple：两个账号都是完全不同的两种风格密码 大小写字母+数字+特殊符号 阿里系：另一种密码方案 同样是大小写字符及数字 密码有一点的关联性 腾讯系：再一种密码方案 同样是大小写字符及数字 密码有一定的关联性 头条系：在某种密码的基础上加上某些字 ... 全文,520,"{'id': 5159211489, 'screen_name': '翊栈', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.828.828.180/005D9wAxly8g9fia0p21jj30n00n0js4.jpg?KID=imgbed,tva&Expires=1583475789&ssig=0FbKV1cBGK', 'profile_url': 'https://m.weibo.cn/u/5159211489?uid=5159211489&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 523, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '自娱自乐', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 258, 'follow_count': 127, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005D9wAxly8g9fia0p21jj30n00n0js4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenda_v2': 1, 'dailv_2018': 2, 'double11_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 7, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'hope_2020': 1}}",翊栈,-1,Ixgj34uyx
