7,2020-01-25 21:45:37,4464580808247342,【Waymo将在新墨西哥与德克萨斯州开测自动驾驶卡车】谷歌母公司Alphabet今日宣布，其计划将Waymo自动驾驶技术拓展到新的市场，比如在德克萨斯州和新墨西哥州展开测试的自动驾驶货车与卡车。尽管Waymo尚未分享更多细节，但预计不久之后，当地居民有望在路上见到无人驾驶的克莱斯勒Pacificas小货车和长途 ... 全文,307,搜狗高速浏览器,"{'id': 2660940103, 'screen_name': '环球TECH', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.6.0.352.352.180/9e9ab947ly8g6a05ifuhlj20a309s75f.jpg?KID=imgbed,tva&Expires=1583225137&ssig=3ja0wuTFjT', 'profile_url': 'https://m.weibo.cn/u/2660940103?uid=2660940103&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 8339, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '环球网科技频道官方微博', 'close_blue_v': False, 'description': '不一样的IT视角', 'gender': 'f', 'mbtype': 12, 'urank': 31, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 55776, 'follow_count': 470, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/9e9ab947ly1g6a0w474adj20yi0yin0o.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/9e9ab947ly8g6a05ifuhlj20a309s75f.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'memorial_2018': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,环球TECH,3,不一样的IT视角,【Waymo将在新墨西哥与德克萨斯州开测自动驾驶卡车】谷歌母公司Alphabet今日宣布，其计划将Waymo自动驾驶技术拓展到新的市场，比如在德克萨斯州和新墨西哥州展开测试的自动驾驶货车与卡车。尽管Waymo尚未分享更多细节，但预计不久之后，当地居民有望在路上见到无人驾驶的克莱斯勒Pacificas小货车和长途卡车。 http://t.cn/A6PGOy8s,Ir62AyBvE
8,2020-01-25 21:45:37,4464538143650788,【微软Chromium版Edge浏览器发布，谷歌和 Mozilla送上祝福蛋糕】新版 Edge 浏览器的发布延续了给“竞争对手”赠送蛋糕的传统。……详情点击： 微软Chromium版Edge浏览器发布，谷歌和 Mozilla送上祝福蛋糕,152,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583225137&ssig=sBknQiazFw', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 110187, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816459, 'follow_count': 771, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",True,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,,Ir4VMfjJG
9,2020-01-25 21:45:37,4464542870262933,燕阵早新闻 | 2020年1月25日星期六 每日读报时间 在这里，一起读懂世界 1、中东：“真主党旅”位于伊拉克基地遭遇3次空袭 2、台媒：台当局对N95口罩、外科口罩管制出口1个月 防疫指挥升至二级 3、两部门：各地区自1月24日起不得再备案新的钢铁项目 4、科技：谷歌母公司 Alphabet旗下Waymo将在新墨西哥 ... 全文,648,Android,"{'id': 3063200533, 'screen_name': '燕阵沧州', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.80.74.424.424.180/b694bb15tw1eed4cta17dj20go0go0um.jpg?KID=imgbed,tva&Expires=1583225137&ssig=5194TTapZm', 'profile_url': 'https://m.weibo.cn/u/3063200533?uid=3063200533&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 10899, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '燕阵沧州官方微博', 'close_blue_v': False, 'description': '传递沧州最新鲜的资讯', 'gender': 'm', 'mbtype': 0, 'urank': 38, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 245847, 'follow_count': 425, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/b694bb15tw1eed4cta17dj20go0go0um.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 6, 'rrgyj_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 3, 'feiyan_2020': 1, 'hope_2020': 1}}",True,燕阵沧州,3,传递沧州最新鲜的资讯,"燕阵早新闻 | 2020年1月25日星期六 每日读报时间 在这里，一起读懂世界
1、中东：“真主党旅”位于伊拉克基地遭遇3次空袭
2、台媒：台当局对N95口罩、外科口罩管制出口1个月 防疫指挥升至二级
3、两部门：各地区自1月24日起不得再备案新的钢铁项目
4、科技：谷歌母公司 Alphabet旗下Waymo将在新墨西哥与德克萨斯州开测自动驾驶卡车
5、行业：监管发力推动健康、养老险发展 力争五年超2万亿
6、企业：华为鲲鹏生态落子四川成都：推进云计算、大数据、AI国企应用
7、改革：中化集团与中国化工宣布战略重组
8、媒体：民航、铁路全国免费退票
9、疫情：北京上海天津重庆湖北广东等14省市启动一级响应
10、娱乐：长三角电影行业发联合声明谴责徐峥：《囧妈》网络首播是失信行为(给全国影院带来重大损失)",Ir53p16oR
0,2020-01-23 21:46:09,4463944062217936,【纪念对电影贡献 华裔影星黄柳霜头像登谷歌首页 】当地时间1月22日，Google网站首页上除了黑底白字的英文字样，还出现了一个留着刘海、带着长耳环的黑发美女图案。这位有着柳叶眉、凤眼的女士，就是美国首位华裔好莱坞影星黄柳霜(Anna May Wong)。 纪念其对电影贡献 华裔影星黄柳霜头像登谷歌首页,265,微博 weibo.com,"{'id': 5137261048, 'screen_name': '中国侨网', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.179.179.180/005BFqhajw1ei54jq1tzwj3050050wen.jpg?KID=imgbed,tva&Expires=1583225169&ssig=tykChZ9ise', 'profile_url': 'https://m.weibo.cn/u/5137261048?uid=5137261048&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 28518, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中国侨网官方微博', 'close_blue_v': False, 'description': '全球华侨华人的网上家园。', 'gender': 'm', 'mbtype': 11, 'urank': 38, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 470944, 'follow_count': 928, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.0.0/005BFqhajw1evtx34d32tj30ku0ku0tt.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005BFqhajw1ei54jq1tzwj3050050wen.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'national_day_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,中国侨网,3,全球华侨华人的网上家园。,IqPtA9iZa,
1,2020-01-23 21:46:09,4463912403438560,【IBM全年业绩下滑，转型任重道远】IBM公布年报，2019财年全年营收同比下降3.1％至771.47亿美元，预示着蓝色巨人转型任重道远。罗睿兰自2012年执掌IBM后陷入转型困境，业绩长期低迷，进入2019年没能阻挡业绩下滑。在云计算方向，面对亚马逊、微软和谷歌等竞争者，IBM明显力不从心，尽管蓝色巨人屹立百 ... 全文,421,福布斯iPhone客户端,"{'id': 1765373140, 'screen_name': '福布斯中文网', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.940.940.180/693974d4ly8fusqpjqicwj20q40q43zq.jpg?KID=imgbed,tva&Expires=1583225169&ssig=GKaX8D7UvO', 'profile_url': 'https://m.weibo.cn/u/1765373140?uid=1765373140&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 44768, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '福布斯中文网官方微博', 'close_blue_v': False, 'description': '福布斯集团是全球著名的出版及媒体集团，成立于1917年。《福布斯》杂志是美国历史最悠久的商业杂志之一。《福布斯》中文版于2003年进入中国，已成为中国最有影响力的财经杂志之一。福布斯中文网http://www.forbeschina.com已于2010年5月推出。', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 1421501, 'follow_count': 448, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/693974d4gy1g8n6c59eboj20yi0yijza.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/693974d4ly8fusqpjqicwj20q40q43zq.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,福布斯中文网,3,福布斯集团是全球著名的出版及媒体集团，成立于1917年。《福布斯》杂志是美国历史最悠久的商业杂志之一。《福布斯》中文版于2003年进入中国，已成为中国最有影响力的财经杂志之一。福布斯中文网http://www.forbeschina.com已于2010年5月推出。,IqOEweqwE,【IBM全年业绩下滑，转型任重道远】IBM公布年报，2019财年全年营收同比下降3.1％至771.47亿美元，预示着蓝色巨人转型任重道远。罗睿兰自2012年执掌IBM后陷入转型困境，业绩长期低迷，进入2019年没能阻挡业绩下滑。在云计算方向，面对亚马逊、微软和谷歌等竞争者，IBM明显力不从心，尽管蓝色巨人屹立百年不倒，但影响力远不及互联网巨头。不过，云、IoT、AI等创新技术快速发展，对于处在转型关键时期的IBM来说，机遇大于挑战。详情：http://t.cn/A6Pz4X8k
2,2020-01-23 21:46:09,4463917948576171,【谷歌称苹果Safari存在多个“安全漏洞”】 #动点快讯# 据外媒报道，谷歌的研究人员日前披露了苹果浏览器 Safari 存在的 “多个安全漏洞”。这些漏洞是在 Safari“智能跟踪预防功能” 中发现的，该功能旨在保护用户不受跨站点跟踪和其他在线隐私问题的影响。据悉，谷歌云计算团队的研究人员在即将发布的 ... 全文,489,微博 weibo.com,"{'id': 1878726905, 'screen_name': '动点科技', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.299.299.180/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg?KID=imgbed,tva&Expires=1583225169&ssig=xs0WBf8WYO', 'profile_url': 'https://m.weibo.cn/u/1878726905?uid=1878726905&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 27375, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '动点科技(cn.technode.com)官方微博', 'close_blue_v': False, 'description': '动点科技 - 关注值得关注的科技创新', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 454849, 'follow_count': 456, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6ffb18f9gw1fay4zfwtuoj208c08cjri.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'feiyan_2020': 1}}",True,动点科技,3,动点科技 - 关注值得关注的科技创新,IqONszZ3l,【谷歌称苹果Safari存在多个“安全漏洞”】#动点快讯# 据外媒报道，谷歌的研究人员日前披露了苹果浏览器 Safari 存在的 “多个安全漏洞”。这些漏洞是在 Safari“智能跟踪预防功能” 中发现的，该功能旨在保护用户不受跨站点跟踪和其他在线隐私问题的影响。据悉，谷歌云计算团队的研究人员在即将发布的论文中解释了这些漏洞。研究人员已经确定了五种不同的攻击方式，它们可能都是由于 Safari 浏览器安全漏洞造成的。谷歌的研究人员表示，智能追踪预防系统之所以会暴露个人数据，是因为它 “隐含地存储了用户访问网站的信息”。
3,2020-01-23 21:46:09,4463916820338875,【苹果Safari浏览器被曝安全漏洞 举报方是谷歌】 $谷歌 GOOG$ 原标题：最前线 | 苹果Safari浏览器被曝安全漏洞，举报方是谷歌 来源：36氪 谷歌与苹果，在新年伊始又掐起来了。 美国当地时间1月22日，据《金融时报》援... 网页链接,225,华盛通,"{'id': 6617571491, 'screen_name': '华盛热门', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1242.1242.180/007dQEE3ly8fttzbow2hoj30yi0yimyx.jpg?KID=imgbed,tva&Expires=1583225169&ssig=LSYqQDQvDG', 'profile_url': 'https://m.weibo.cn/u/6617571491?uid=6617571491&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 81441, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '华盛证券官方资讯微博', 'close_blue_v': False, 'description': '华盛每日要闻，让你随时随地掌握时事动态，抢占市场先机！', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1115, 'follow_count': 81, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007dQEE3ly8fttzbow2hoj30yi0yimyx.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'feiyan_2020': 1}}",True,华盛热门,2,华盛每日要闻，让你随时随地掌握时事动态，抢占市场先机！,IqOLE1q9J,
4,2020-01-23 21:46:09,4463837442880274,【谷歌CEO皮查伊：人工智能需要一个全球治理框架】皮查伊认为，欧洲的GDPR是一个可借鉴的例子，既保护了用户隐私，也并未产生数据孤岛问题 谷歌CEO皮查伊：人工智能需要一个全球治理框架,150,财新网,"{'id': 1678221494, 'screen_name': '财新周刊', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.459.459.180/6407a0b6gw1f8xnsjt7wcj20cs0cswff.jpg?KID=imgbed,tva&Expires=1583225169&ssig=iU%2Fe%2Bk8dhQ', 'profile_url': 'https://m.weibo.cn/u/1678221494?uid=1678221494&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 27509, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '《财新周刊》官方微博', 'close_blue_v': False, 'description': '综合类财经新闻周刊。以自由思想、批判精神和专业素养传递市场经济理念与财经新闻资讯，记录、推动、引领中国市场经济的宏伟进程。', 'gender': 'm', 'mbtype': 0, 'urank': 41, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 751737, 'follow_count': 856, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/6407a0b6gw1f8xnsjt7wcj20cs0cswff.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1}}",True,财新周刊,3,综合类财经新闻周刊。以自由思想、批判精神和专业素养传递市场经济理念与财经新闻资讯，记录、推动、引领中国市场经济的宏伟进程。,IqMHCc5i2,
5,2020-01-23 21:46:09,4463895999817947,【谷歌CEO皮查伊：在2020年隐私不能再是奢侈品】 据国外媒体报道，谷歌CEO桑达尔·皮查伊表示，在2020年隐私不能再是一种“奢侈品”。皮查伊称，他相信谷歌的产品应该是“增强隐私的”，并指出谷歌越来越多地让用户在隐私决策方面拥有控制权和选择权。 集微网,253,微博 weibo.com,"{'id': 1862172703, 'screen_name': '集微网官网', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.300.300.180/6efe801fly1ga8lb0g3ihj208c08cmxo.jpg?KID=imgbed,tva&Expires=1583225169&ssig=4EbOcyg95r', 'profile_url': 'https://m.weibo.cn/u/1862172703?uid=1862172703&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 165614, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '集成电路社区集微网官方微博', 'close_blue_v': False, 'description': '集微网是面向全电子行业产业链，集行业融媒体矩阵、IC企业品牌营销策划、产业交互桥梁、产业链知识产权保护、行业反垄断和反不正当竞争法律咨询服务为一体的，国内最专业的集成电路及手机行业门户网站。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 5059647, 'follow_count': 125, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6efe801fly1ga8lb0g3ihj208c08cmxo.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",True,集微网官网,3,集微网是面向全电子行业产业链，集行业融媒体矩阵、IC企业品牌营销策划、产业交互桥梁、产业链知识产权保护、行业反垄断和反不正当竞争法律咨询服务为一体的，国内最专业的集成电路及手机行业门户网站。,IqOe3Fc5Z,
6,2020-01-22 21:46:09,4463478263625876,【 #谷歌信封# 帮你摆脱智能手机】谷歌做了一个信封，把智能手机放到信封里，就只能做拨打电话这样基本操作，这样一来就能让你摆脱智能手机。感觉有些傻，但是这信封还挺酷。 Google发布三款旨在抑制手机成瘾的应用程序（视频） 新浪手机的微博视频,202,微博视频,"{'id': 1642632024, 'screen_name': '新浪手机', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/61e89358jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583225169&ssig=SO45biA56z', 'profile_url': 'https://m.weibo.cn/u/1642632024?uid=1642632024&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 33080, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '新浪手机官方微博', 'close_blue_v': False, 'description': '新浪手机官方微博，网罗全球最新最酷手机资讯！欢迎报料、投稿，请发私信或者邮件（digiweibo@sina.com）', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1828702, 'follow_count': 592, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/61e89358jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'wbzy_2018': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",True,新浪手机,3,新浪手机官方微博，网罗全球最新最酷手机资讯！欢迎报料、投稿，请发私信或者邮件（digiweibo@sina.com）,IqDmifdfS,
7,2020-01-23 21:46:09,4463865804708835,#科技快讯# #寰宇早知道# 【谷歌CEO：对人类来说人工智能比火和电更加意义深远】谷歌首席执行官表示，他认为人工智能将对人类非常重要。 “人工智能是人类正在从事的最具深远意义的事情之一。它比火或电更加意义深远。”周三在瑞士达沃斯举行的世界经济论坛上，Alphabet首席执行官桑达尔-皮查伊（S ... 全文,330,微博 weibo.com,"{'id': 2654536441, 'screen_name': '看硅谷', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/9e3902f9jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583225169&ssig=mDhN04Fp%2BH', 'profile_url': 'https://m.weibo.cn/u/2654536441?uid=2654536441&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 19141, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '负责报道美国硅谷地区各类资讯', 'close_blue_v': False, 'description': '美国硅谷地区高科技公司动态，生活实用信息，吃喝玩乐指南，尽在“看硅谷”。 若有任何关于硅谷地区的精彩资讯需要分享，欢迎@我们！', 'gender': 'm', 'mbtype': 0, 'urank': 17, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 740200, 'follow_count': 178, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/9e3902f9jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'rrgyj_2019': 1, 'weishi_2019': 1}}",True,看硅谷,3,美国硅谷地区高科技公司动态，生活实用信息，吃喝玩乐指南，尽在“看硅谷”。 若有任何关于硅谷地区的精彩资讯需要分享，欢迎@我们！,IqNrmjKYX,"#科技快讯# #寰宇早知道# 【谷歌CEO：对人类来说人工智能比火和电更加意义深远】谷歌首席执行官表示，他认为人工智能将对人类非常重要。
　　“人工智能是人类正在从事的最具深远意义的事情之一。它比火或电更加意义深远。”周三在瑞士达沃斯举行的世界经济论坛上，Alphabet首席执行官桑达尔-皮查伊（Sundar Pichai）在接受采访时说。http://t.cn/A6P74C5d"
0,2020-01-23 21:46:41,4463952979099908,发布了头条文章：《国内刷脸应用频频落地，欧洲却禁止人脸识别，谷歌微软意见不合》 国内刷脸应用频频落地，欧洲却禁止人脸识别，谷歌微软意见不合,100,微博 weibo.com,"{'id': 3927577220, 'screen_name': '欧界传媒', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.1486.1486.180/ea1a1284jw8ev8fp3ud55j215b15an34.jpg?KID=imgbed,tva&Expires=1583225201&ssig=edw7Alza7K', 'profile_url': 'https://m.weibo.cn/u/3927577220?uid=3927577220&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 3338, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '欧界（北京）科技有限公司', 'close_blue_v': False, 'description': '提供 餐饮、零售O2O全套解决方案，软硬件整体规划与实施，品牌运营和推广，直达主力核心用户！', 'gender': 'm', 'mbtype': 2, 'urank': 33, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 37698, 'follow_count': 144, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/ea1a1284jw8ev8fp3ud55j215b15an34.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'double11_2018': 1, 'rrgyj_2019': 1, 'shuang11_2019': 1, 'macao_2019': 1, 'china_2019_2': 1}}",True,欧界传媒,2,提供 餐饮、零售O2O全套解决方案，软硬件整体规划与实施，品牌运营和推广，直达主力核心用户！,IqPHXCbiI,
1,2020-01-23 21:46:41,4463944062217936,【纪念对电影贡献 华裔影星黄柳霜头像登谷歌首页 】当地时间1月22日，Google网站首页上除了黑底白字的英文字样，还出现了一个留着刘海、带着长耳环的黑发美女图案。这位有着柳叶眉、凤眼的女士，就是美国首位华裔好莱坞影星黄柳霜(Anna May Wong)。 纪念其对电影贡献 华裔影星黄柳霜头像登谷歌首页,265,微博 weibo.com,"{'id': 5137261048, 'screen_name': '中国侨网', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.179.179.180/005BFqhajw1ei54jq1tzwj3050050wen.jpg?KID=imgbed,tva&Expires=1583225201&ssig=PtfjYR3ZtX', 'profile_url': 'https://m.weibo.cn/u/5137261048?uid=5137261048&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%B0%B7%E6%AD%8C', 'statuses_count': 28518, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中国侨网官方微博', 'close_blue_v': False, 'description': '全球华侨华人的网上家园。', 'gender': 'm', 'mbtype': 11, 'urank': 38, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 470944, 'follow_count': 928, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.0.0/005BFqhajw1evtx34d32tj30ku0ku0tt.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/005BFqhajw1ei54jq1tzwj3050050wen.jpg', 'like': False, 'like_me': False, 'badge': {'follow_whitelist_video': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'national_day_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'denglong_2019': 1, 'fu_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,中国侨网,3,全球华侨华人的网上家园。,IqPtA9iZa,
