,created_at,tweet_id,lang,text,user_info,Annotation,Company
1914,1235431164892100096,Thu Mar 05 05:05:17 +0000 2020,en,".@jimmyfallon what lies am I hearing from .@HillaryClinton tonight? 

She's attacks #Facebook, #coronavirus preparedness and .@realDonaldTrump's  SOTU all to promote her new endeavors .

Yuck, but still no glass ceiling HRC and hmm, ""how did we become so partisan?"" 
#MAGA2020","{'id': 966865893031645184, 'id_str': '966865893031645184', 'name': 'Angela Humphries', 'screen_name': 'MEGA4NC', 'location': 'North Carolina, USA', 'description': '#MAGA Stopping socialism & promoting freedom...   even if I have to go it alone. Header Photo Credit: James Piedad', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2348, 'friends_count': 2088, 'listed_count': 3, 'created_at': 'Fri Feb 23 02:42:47 +0000 2018', 'favourites_count': 5459, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 4183, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1129944494948982784/qfPKTEfp_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1129944494948982784/qfPKTEfp_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/966865893031645184/1556808232', 'profile_link_color': 'ABB8C2', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1915,1235430970121050112,Thu Mar 05 05:04:31 +0000 2020,en,"Facebook has added a new element to its 3D photos option, with its system now able to simulate depth in any image, enabling you to convert any static picture into a 3D post.

#facebook #facebook3dphoto #facebookmarketing #facebookpromotion https://t.co/bsLglHdj1N","{'id': 76292941, 'id_str': '76292941', 'name': 'Webindia', 'screen_name': 'webindiaservice', 'location': 'Chennai', 'description': 'Webindia is a leading  Digital Marketing Agency, Offers Web Design, Web Development,Web Hosting & Digital Marketing Services', 'url': 'https://t.co/k1QCYSkwLa', 'entities': {'url': {'urls': [{'url': 'https://t.co/k1QCYSkwLa', 'expanded_url': 'https://www.webindia.com', 'display_url': 'webindia.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 83, 'friends_count': 45, 'listed_count': 6, 'created_at': 'Tue Sep 22 09:37:16 +0000 2009', 'favourites_count': 26, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 615, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1FABA4', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme13/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme13/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/489658180377403393/nMKugJbm_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/489658180377403393/nMKugJbm_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/76292941/1504865907', 'profile_link_color': '1FABA4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'EADEAA', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Facebook
1916,1235430889695389952,Thu Mar 05 05:04:11 +0000 2020,en,My #Valve themed group on #Facebook : Valve Games Posting. Feel free to discuss and share pictures and videos about #CSGO #Halflife #TF2 #Dota2 #HalfLifeAlyx and more. https://t.co/lWJAr1K51m,"{'id': 188300581, 'id_str': '188300581', 'name': 'AymericTheNightmare', 'screen_name': 'AymericHLX', 'location': 'France', 'description': 'AymericTheNightmare ðŸ‡«ðŸ‡·', 'url': 'https://t.co/uM6ZGUPuTZ', 'entities': {'url': {'urls': [{'url': 'https://t.co/uM6ZGUPuTZ', 'expanded_url': 'https://steamcommunity.com/id/AymericTheNightmare', 'display_url': 'steamcommunity.com/id/AymericTheNâ€¦', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 324, 'friends_count': 733, 'listed_count': 7, 'created_at': 'Wed Sep 08 12:07:21 +0000 2010', 'favourites_count': 2282, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 119, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1137840525/05_-_Skull_Wings_-_05_Black_N__White_No_Flowers_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1137840525/05_-_Skull_Wings_-_05_Black_N__White_No_Flowers_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/188300581/1506500943', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1917,1235430597507579904,Thu Mar 05 05:03:02 +0000 2020,en,"While there are dozens of marketing channels you might be considering, this article has got you covered with #Instagram, #Facebook, event marketing, and #emailmarketing. 

Read on to learn how to use influencer marketing. 

https://t.co/MB5OjKVYTS via @_fourstarzz_ https://t.co/3mcxx1GA4T","{'id': 939247539810861056, 'id_str': '939247539810861056', 'name': 'Profile Metrics', 'screen_name': 'profilemetrics', 'location': '', 'description': 'Track unlimited profile accounts from YouTube, Twitter, Instagram, Twitch, Tumblr, Pinterest and Mixer.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 153, 'friends_count': 788, 'listed_count': 0, 'created_at': 'Fri Dec 08 21:37:18 +0000 2017', 'favourites_count': 130, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 45, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1204362296706908160/KyJlE9mj_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1204362296706908160/KyJlE9mj_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/939247539810861056/1568880374', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1918,1235430412119200000,Thu Mar 05 05:02:18 +0000 2020,en,"Hello @Twitter We don't need the #Twitterstories 
We don't need to be another #Instagram
Or #Facebook

Thank You.","{'id': 3178892456, 'id_str': '3178892456', 'name': 'Bloom ðŸŒ¸', 'screen_name': 'Bloom_is_Me', 'location': 'Somewhere Far, just Me.', 'description': 'I am Nobody.\n\nâ¤\n\nKeep the Vibe Alive Forever\n#Bloom ðŸŒ¸', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 127, 'friends_count': 118, 'listed_count': 3, 'created_at': 'Wed Apr 29 04:21:48 +0000 2015', 'favourites_count': 11036, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 6359, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1230023559205941249/5tDpeR40_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1230023559205941249/5tDpeR40_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/3178892456/1581567946', 'profile_link_color': '9266CC', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1919,1235430150067689984,Thu Mar 05 05:01:15 +0000 2020,en,#Facebook Ads Call 801-963-8443,"{'id': 2387410362, 'id_str': '2387410362', 'name': 'UpSellOnHold', 'screen_name': 'UpSellOnHold', 'location': '', 'description': 'Your Best Prospects Are Waiting On Hold. Sell Them Something. Try It For Free Call 801-693-8443', 'url': 'http://t.co/BmgubTXjmM', 'entities': {'url': {'urls': [{'url': 'http://t.co/BmgubTXjmM', 'expanded_url': 'http://www.upsellonhold.com', 'display_url': 'upsellonhold.com', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3978, 'friends_count': 4694, 'listed_count': 375, 'created_at': 'Thu Mar 13 16:42:02 +0000 2014', 'favourites_count': 64, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 32635, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/449206125510934528/DzyLSMgW_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/449206125510934528/DzyLSMgW_normal.jpeg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1920,1235429809880260096,Thu Mar 05 04:59:54 +0000 2020,en,"Red Dead Redemption 2 - Malaysian Cowboy Online #1 

Youtube :-
PiRovGA
https://t.co/lQYaRZyzIr

https://t.co/dw4uTUlrs1

https://t.co/nQRWDHvbDF

#Twitch #TwitchTV #Youtube #YoutubeGaming #Facebook #FacebookGaming","{'id': 1200057206357409795, 'id_str': '1200057206357409795', 'name': 'PiRovGA', 'screen_name': 'rov_ga', 'location': 'N9', 'description': 'Im a full time gaming streamer, please do tweet me to play together. \n\nSubscribe my youtube channel :-\npirovGA\n\nFollow my twitch :-\nhttps://t.co/HiTtXM9rJ3', 'url': None, 'entities': {'description': {'urls': [{'url': 'https://t.co/HiTtXM9rJ3', 'expanded_url': 'http://twitch.tv/pirovga', 'display_url': 'twitch.tv/pirovga', 'indices': [132, 155]}]}}, 'protected': False, 'followers_count': 5, 'friends_count': 27, 'listed_count': 0, 'created_at': 'Thu Nov 28 14:21:57 +0000 2019', 'favourites_count': 11, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 67, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1200112741723230209/i_ekvAnc_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1200112741723230209/i_ekvAnc_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1200057206357409795/1575309884', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1921,1235429428781440000,Thu Mar 05 04:58:23 +0000 2020,en,"This is rich. #Facebook, one of the most weaponized forms of #Disinformation ever invented, wants you to believe it cares about #PublicHealth and/or #COVID19. Since when has this monstrosity ever cared about the interests of the public? https://t.co/u6ns40EHtl","{'id': 2786353855, 'id_str': '2786353855', 'name': 'Rudy Owens', 'screen_name': 'RudySDOwens', 'location': 'Portland', 'description': 'Detroit-born, U City-raised, author, communications/public health professional, curious traveler, and chronicler of the human condition, good and bad', 'url': 'https://t.co/uL9e3Ogtlk', 'entities': {'url': {'urls': [{'url': 'https://t.co/uL9e3Ogtlk', 'expanded_url': 'https://www.rudyowens.com', 'display_url': 'rudyowens.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 367, 'friends_count': 493, 'listed_count': 67, 'created_at': 'Tue Sep 02 16:59:13 +0000 2014', 'favourites_count': 5522, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 9820, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme12/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme12/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/894408772184977408/cEhS7Zp5_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/894408772184977408/cEhS7Zp5_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2786353855/1545960401', 'profile_link_color': '4A913C', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1922,1235429270886830080,Thu Mar 05 04:57:46 +0000 2020,en,#Facebook is shifting its #Libra #cryptocurrency plans after intense regulatory pressure - https://t.co/TJs243qfyT #GoogleAlerts,"{'id': 42627979, 'id_str': '42627979', 'name': 'Citadel Advantage', 'screen_name': 'StanleyEpstein', 'location': '', 'description': 'Banking, Payments, Operations Risk & Back Office specialists and trainers', 'url': 'http://t.co/l6uaXkjFTj', 'entities': {'url': {'urls': [{'url': 'http://t.co/l6uaXkjFTj', 'expanded_url': 'http://finextra.com/community/blogs.aspx?mem_id=29167', 'display_url': 'finextra.com/community/blogâ€¦', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 4735, 'friends_count': 210, 'listed_count': 1153, 'created_at': 'Tue May 26 13:53:51 +0000 2009', 'favourites_count': 9607, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 162171, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme13/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme13/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1029382278399631362/IFzuMwnm_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1029382278399631362/IFzuMwnm_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/42627979/1461741776', 'profile_link_color': '4487A6', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1923,1235429074006230016,Thu Mar 05 04:56:59 +0000 2020,en,Come diventare Social Media Manager https://t.co/AaKFdHEzk8 #facebook https://t.co/dDvbivcNRm,"{'id': 97753652, 'id_str': '97753652', 'name': 'HostingVirtuale', 'screen_name': 'HostingVirtuale', 'location': 'Chieti/Pescara/Roma - Italy', 'description': ""Web Hosting, Web Design e Web Marketing... dal 2001! HostingVirtuale, l'hosting che stavi cercando! https://t.co/amAywRZCms"", 'url': 'http://t.co/CIhHdfQ1gN', 'entities': {'url': {'urls': [{'url': 'http://t.co/CIhHdfQ1gN', 'expanded_url': 'http://www.hostingvirtuale.com', 'display_url': 'hostingvirtuale.com', 'indices': [0, 22]}]}, 'description': {'urls': [{'url': 'https://t.co/amAywRZCms', 'expanded_url': 'https://www.hostingvirtuale.com/blog', 'display_url': 'hostingvirtuale.com/blog', 'indices': [100, 123]}]}}, 'protected': False, 'followers_count': 1305, 'friends_count': 1225, 'listed_count': 525, 'created_at': 'Fri Dec 18 21:40:59 +0000 2009', 'favourites_count': 3758, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 26806, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '0084B4', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1214559668653056000/cTSno0vi_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1214559668653056000/cTSno0vi_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/97753652/1473849378', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1924,1235429002627680000,Thu Mar 05 04:56:42 +0000 2020,en,"Can #Zuckerberg stop #Facebook's #coronavirus. In a time of crisis, it is now probably the single most important source of news for billions of people around the world. conspiracies? https://t.co/2sPPi2wvLB #technology #socialmedia #covid19 #FakeNews","{'id': 54182296, 'id_str': '54182296', 'name': 'OriginalBADYOGAKITTYâ“‹', 'screen_name': 'minamaya13', 'location': 'Europe', 'description': 'Marketing/Biz 1st Class Hons BA. #Politics #Books Vegan. Human/#Indigenous Rights. #ClimateAction. No Bigotry. Judge a society by how it treats its vulnerable', 'url': 'https://t.co/hUWLocH9pG', 'entities': {'url': {'urls': [{'url': 'https://t.co/hUWLocH9pG', 'expanded_url': 'https://www.youtube.com/watch?v=6bX_SlXijM4&mkt_tok=eyJpIjoiWVRNek16UXlOakppWVRVMCIsInQiOiJpZkhqOXBC', 'display_url': 'youtube.com/watch?v=6bX_Slâ€¦', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 52459, 'friends_count': 54132, 'listed_count': 832, 'created_at': 'Mon Jul 06 11:40:14 +0000 2009', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 136636, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/536530736723922945/y5wnsrLH_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/536530736723922945/y5wnsrLH_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/54182296/1359631078', 'profile_link_color': '68563B', 'profile_sidebar_border_color': '4C3E29', 'profile_sidebar_fill_color': 'B3A48F', 'profile_text_color': '000000', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1925,1235426985901349888,Thu Mar 05 04:48:41 +0000 2020,en,"#weddingsutra #weddingsofinstagram #weddinginspiration #custominvitations #invitationdesign #invitation #wedding #indianwedding #weddingcards #class  #marriage #Instagram #March2020  #savethedate #facebook #TweetOfTheDay #NewYear2020 #newarrivals
Life starts at India Cards https://t.co/zgnGVoGdQd","{'id': 1138038317214081024, 'id_str': '1138038317214081024', 'name': 'India Cards', 'screen_name': 'IndiacardsN', 'location': 'Tirunelveli Junction - 627-001', 'description': 'Exclusive Wedding Cards Collections\nPrinting of Wedding Cards\nWedding Photography\nWedding Catering\nTours and Travels\nAll at one point', 'url': 'https://t.co/Ytssqda4TR', 'entities': {'url': {'urls': [{'url': 'https://t.co/Ytssqda4TR', 'expanded_url': 'http://www.indiacards.net', 'display_url': 'indiacards.net', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 2, 'friends_count': 17, 'listed_count': 0, 'created_at': 'Mon Jun 10 11:00:53 +0000 2019', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 293, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1161868077371252736/KpMWZc4r_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1161868077371252736/KpMWZc4r_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1138038317214081024/1565845912', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
1926,1235426748046520064,Thu Mar 05 04:47:44 +0000 2020,en,"JUST IN: A Facebook contractor in Seattle, who most recently worked at the Stadium East office on Feb 21st, has tested positive for #coronavirus. The office will now be closed until March 9th.

#Seattle
#Facebook 
#COVID19US","{'id': 1225135593937465344, 'id_str': '1225135593937465344', 'name': 'COVID19 Perspective', 'screen_name': 'covidperspectiv', 'location': '', 'description': 'Intelligent analysis & carefully researched news (+ views) on the 2019-nCoV virus, now known as COVID-19. Taking care to get past the BS. Solid sources only.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 5449, 'friends_count': 350, 'listed_count': 101, 'created_at': 'Wed Feb 05 19:15:52 +0000 2020', 'favourites_count': 425, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 661, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1225136328376909824/D4GlqB5l_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1225136328376909824/D4GlqB5l_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1225135593937465344/1580931037', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Neutral,Facebook
1927,1235426626139069952,Thu Mar 05 04:47:15 +0000 2020,en,"#Coronavirus #Facebook confirms contractor tested positive, #SouthKorea reported 438 new cases.

#coronvirusupdate #Covid_19
#COVID19

https://t.co/vlU3haiDgt","{'id': 2802964288, 'id_str': '2802964288', 'name': 'Contagion Tracker', 'screen_name': 'ContagionTrack', 'location': 'Pandemic', 'description': 'Currently tracking 2019-nCoV Coronavirus outbreak.  #itsNOTtheFLU https://t.co/KMkRb3bpdQ for anonymous release. Checkout the blog.', 'url': 'https://t.co/xEhEZkURR3', 'entities': {'url': {'urls': [{'url': 'https://t.co/xEhEZkURR3', 'expanded_url': 'https://contagiontracker.com', 'display_url': 'contagiontracker.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/KMkRb3bpdQ', 'expanded_url': 'http://t.me/ContagionTrack', 'display_url': 't.me/ContagionTrack', 'indices': [66, 89]}]}}, 'protected': False, 'followers_count': 3516, 'friends_count': 19, 'listed_count': 70, 'created_at': 'Fri Oct 03 22:04:16 +0000 2014', 'favourites_count': 792, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 2060, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/518629571378159617/hTClx0DM_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/518629571378159617/hTClx0DM_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2802964288/1412485924', 'profile_link_color': '040404', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",Irrelevant,Facebook
