"March 2, 2020",4.47817E+15,TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）,64,TXT组合超话,"{'id': 6933837821, 'screen_name': 'TXT记录库', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007zfFXTly8g3x184905ej30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583229238&ssig=HrllHs7dt4', 'profile_url': 'https://m.weibo.cn/u/6933837821?uid=6933837821&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '陪你们成长', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 32697, 'follow_count': 39, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007zfFXTly1g3x300lyo5j30v90v9n3m.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007zfFXTly8g3x184905ej30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",FALSE,TXT记录库,-1,陪你们成长,IwNuFgtfN,
"February 21, 2020",4.47424E+15,那个因为病毒疫情在脸书上发表辱华歧视言论的意大利市长Solto Collina道歉了 蓝家那个姓魏的有点皮的微博视频,98,HUAWEI P30 Pro,"{'id': 2791989284, 'screen_name': '蓝家那个姓魏的有点皮', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/a66a6024ly8fm11teerovj20ro0ro40l.jpg?KID=imgbed,tva&Expires=1583231612&ssig=8sjeZiA95N', 'profile_url': 'https://m.weibo.cn/u/2791989284?uid=2791989284&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 997, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '好好过', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 121, 'follow_count': 194, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/a66a6024ly8fm11teerovj20ro0ro40l.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'china_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1, 'daka_2020': 1}}",FALSE,蓝家那个姓魏的有点皮,-1,好好过,Iv9diEGAJ,
"February 20, 2020",4.47404E+15,姜大聲超话 【Facebook】20191208Gyu Hur 脸书更新大聲相关图1P cr：Gyu Hur  资源：酥酥 蛮蛮 #活抓一只顺毛聲?? #,116,姜大聲超话,"{'id': 2283490467, 'screen_name': '姜大聲吧', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/881b4ca3ly8g2crgvbk56j20ro0rotbx.jpg?KID=imgbed,tva&Expires=1583231612&ssig=ueXiEVDAYW', 'profile_url': 'https://m.weibo.cn/u/2283490467?uid=2283490467&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 10241, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '百度姜大聲吧官方围脖，（长期招聘工作组成员，有意向的孩纸们，欢迎私信官皮??）', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 92623, 'follow_count': 45, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/881b4ca3gy1g74vy8xaknj20ku0kuadr.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/881b4ca3ly8g2crgvbk56j20ro0rotbx.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,姜大聲吧,-1,百度姜大聲吧官方围脖，（长期招聘工作组成员，有意向的孩纸们，欢迎私信官皮??）,Iv42BmDqK,
"February 20, 2020",4.47413E+15,DAY6超话 @DAY6Official 朴再兴超话 【相关】200220 DIVE Studios更新一则： HWAITING! Ep. #2# 可在脸书上观看啦. ?? 走起: 网页链接 你们支持谁呢? &lt;资源:??&gt;,179,DAY6超话,"{'id': 3451653030, 'screen_name': 'DAY6_中文首站', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/cdbc0ba6ly8g6guz34lvzj20e80e8dgi.jpg?KID=imgbed,tva&Expires=1583231612&ssig=ByhOSNUXuu', 'profile_url': 'https://m.weibo.cn/u/3451653030?uid=3451653030&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 27035, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'DAY6超话主持人', 'close_blue_v': False, 'description': 'DAY6CHINA??长期招新各种??粉丝群：487952671??微博群：http://t.cn/Ri57kH7', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 46127, 'follow_count': 153, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/cdbc0ba6gy1fleytm957mj20ku0kuq3l.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/cdbc0ba6ly8g6guz34lvzj20e80e8dgi.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'wusi_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",TRUE,DAY6_中文首站,0,DAY6CHINA??长期招新各种??粉丝群：487952671??微博群：http://t.cn/Ri57kH7,Iv6uLflV8,
"February 20, 2020",4.47404E+15,2020/02/20 協志臉書截圖 祝福團長大人生日快樂?? 孙协志超话,64,孙协志超话,"{'id': 1760714724, 'screen_name': 'oO銀子Oo', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1000.1000.180/68f25fe4ly8g9qwnxxprhj20rs0rsq6p.jpg?KID=imgbed,tva&Expires=1583231677&ssig=OxHhtRZnLP', 'profile_url': 'https://m.weibo.cn/u/1760714724?uid=1760714724&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2986, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '?? 我愛協志 ??', 'gender': 'f', 'mbtype': 2, 'urank': 43, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 193, 'follow_count': 89, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/68f25fe4ly8g9qwnxxprhj20rs0rsq6p.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",FALSE,oO銀子Oo,-1,?? 我愛協志 ??,Iv49IevCN,
"February 20, 2020",4.47403E+15,【臉書曬與 #刘真# 當年燦笑合照 #黄锦雯# ：想再聽你溫柔聲音】 网页链接 「國標舞女王」劉真驚傳心臟出問題，目前在榮總裝葉克膜搶救中，消息曝光後讓演藝圈好友備感不捨，紛紛PO文祈禱能有奇蹟發生，對此前錦繡二重唱成員錦雯也在臉書PO出兩人合照，表示聽到此消息後感到心痛。,270,微博 weibo.com,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583231677&ssig=cipA3NUJW9', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602228, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",TRUE,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,Iv3VIEBGr,
"February 19, 2020",4.47374E+15,DuaLipa超话 【来自华纳台湾脸书】 危險系繆思女神教你提高免疫力 DuaLipaChina的微博视频,87,DuaLipa超话,"{'id': 6027851927, 'screen_name': 'DuaLipaChina', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.136.106.705.705.180/006zWfEbly8gbetmfcl1tj30ot0ok1kx.jpg?KID=imgbed,tva&Expires=1583231677&ssig=KYOYCendl9', 'profile_url': 'https://m.weibo.cn/u/6027851927?uid=6027851927&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5213, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名音乐博主 音乐视频自媒体', 'close_blue_v': False, 'description': '英国歌手Dua Lipa中文资讯号 及时更新关于Dua Lipa资讯 B站视频账号: 野鸡MIX', 'gender': 'm', 'mbtype': 11, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 40132, 'follow_count': 275, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006zWfEbly8gbetmfcl1tj30ot0ok1kx.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",TRUE,DuaLipaChina,0,英国歌手Dua Lipa中文资讯号 及时更新关于Dua Lipa资讯 B站视频账号: 野鸡MIX,IuWeila1S,
"February 20, 2020",4.474E+15,神户大学的岩田健太郎教授上传到油管的有关告发“钻石公主号”上混乱悲惨场面的视频火了之后，里面提到的“厚生劳动省某人”，也就是厚生劳动省的行政医师高山义浩在脸书上发表了有关声明。?? 对岩田健太郎教授视频的反驳 301 Moved Permanently,218,iPhone客户端,"{'id': 1792266907, 'screen_name': '欢喜liao8181', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/6ad3d29bly8g8m740kdwij20e80e80t7.jpg?KID=imgbed,tva&Expires=1583231710&ssig=SgMZBzn7Lu', 'profile_url': 'https://m.weibo.cn/u/1792266907?uid=1792266907&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 25995, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '熱愛金錢能量の修行者????????????????????????????????????\u200d♀??', 'gender': 'f', 'mbtype': 2, 'urank': 47, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 3711, 'follow_count': 218, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6ad3d29bly8g8m740kdwij20e80e80t7.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'worldcup_2018': 32, 'dailv_2018': 1, 'hongrenjie_2019': 1, 'taohuayuan_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",FALSE,欢喜liao8181,-1,熱愛金錢能量の修行者??????????????????????????????????????♀??,Iv37xpKpA,
"February 20, 2020",4.47399E+15,反正找不到源頭就是擴散了啊！今天還有人在臉書上說遇到日本人沒戴口罩會害怕，真的是蔣幹畫 台湾·台北,106,iPhone 7 Plus,"{'id': 2508409090, 'screen_name': '惡女逛大街', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/95834902ly8gbwsuzefwkj20u00u0n1m.jpg?KID=imgbed,tva&Expires=1583231710&ssig=q59h1LRPIV', 'profile_url': 'https://m.weibo.cn/u/2508409090?uid=2508409090&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5962, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '逛森林的死宅，不重要不聰明不一定回答', 'gender': 'f', 'mbtype': 12, 'urank': 42, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 15124, 'follow_count': 1289, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9oasrar8fj20hs0hs425.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/95834902ly8gbwsuzefwkj20u00u0n1m.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,惡女逛大街,-1,逛森林的死宅，不重要不聰明不一定回答,Iv2PVAzq1,
"February 20, 2020",4.47398E+15,剛才在臉書上面看到的分享！白頭髮的帥哥我可以打包帶走嗎？歐爸看一下這邊 #超過五十歲# #女人的权力# @杨童 別怪姐姐看不上你，可能是因為你太年輕 台湾·台北,178,iPhone 7 Plus,"{'id': 2508409090, 'screen_name': '惡女逛大街', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/95834902ly8gbwsuzefwkj20u00u0n1m.jpg?KID=imgbed,tva&Expires=1583231710&ssig=q59h1LRPIV', 'profile_url': 'https://m.weibo.cn/u/2508409090?uid=2508409090&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5962, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '逛森林的死宅，不重要不聰明不一定回答', 'gender': 'f', 'mbtype': 12, 'urank': 42, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 15124, 'follow_count': 1289, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9oasrar8fj20hs0hs425.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/95834902ly8gbwsuzefwkj20u00u0n1m.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 2, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,惡女逛大街,-1,逛森林的死宅，不重要不聰明不一定回答,Iv2vI5Kpx,
"February 20, 2020",4.47398E+15,【 #刘真# 病危裝葉克膜 律師不捨揭「私下暖心一面」】 网页链接 知名國標舞老師劉真，驚傳動心臟手術裝葉克膜搶救中，消息一岀震驚演藝圈，所有人都集氣期盼能早日康復，過去曾與劉真一起錄製節目的律師李怡貞，除了在臉書PO文祈禱，更透露她「私下真面目」，引起網友議論。,264,专业版微博,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583231710&ssig=bKK2ZQ8ap1', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602228, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",TRUE,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,Iv2spkuE1,
"February 20, 2020",4.47397E+15,Facebook sued by the IRS for $9 billion in unpaid taxes# “脸书”涉嫌逃税90亿美元被国税局告上法庭。 网页链接,119,iPhone X,"{'id': 2197512460, 'screen_name': '鋆言天下', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/82fb610cly8g8mdo0qihrj20u00u0jvm.jpg?KID=imgbed,tva&Expires=1583231710&ssig=iDxKY2oJXV', 'profile_url': 'https://m.weibo.cn/u/2197512460?uid=2197512460&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 57249, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '80年代内地首批国际金融/国际商务MBA。冷眼观天下，热血言真情。相信中国和世界的希望属于未来，不会属于过去。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 162237, 'follow_count': 1912, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/82fb610cly8g8mdo0qihrj20u00u0jvm.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",FALSE,鋆言天下,-1,80年代内地首批国际金融/国际商务MBA。冷眼观天下，热血言真情。相信中国和世界的希望属于未来，不会属于过去。,Iv2iFl2nH,
"February 19, 2020",4.47366E+15,【揭日本防疫漏洞反害友人遭撻伐 #欧阳靖# ：相當抱歉】 网页链接 #新冠肺炎# 肆虐藝情攀升，日本持續傳出相關病例，旅居日本女星歐陽靖，日前在臉書透露日本機場檢疫鬆散，從大陸抵達日本機場的旅客，未經檢測可直接出關，沒想到此舉卻讓到日本旅遊的友人遭到網路霸凌，讓她深感抱歉。,276,微博 weibo.com,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583231872&ssig=J7p8goVQKa', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602228, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",TRUE,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,IuU6S7lCk,
"February 19, 2020",4.47364E+15,朴正民超话 | 200218 #狩猎的时间# Dingo Movie直播预告视频 今晚 韩国时间八点 在Dingo Movie油管和脸书见 李帝勋超话 安宰弘超话 崔宇植超话 #朴正民# 朴海秀超话 世风不靖的微博视频,192,朴正民超话,"{'id': 2672607123, 'screen_name': '世风不靖', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/9f4cbf93ly8gcfs67md03j20u00u0dhf.jpg?KID=imgbed,tva&Expires=1583231872&ssig=XucbLgxzPN', 'profile_url': 'https://m.weibo.cn/u/2672607123?uid=2672607123&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 95414, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '【刷屏????墙海】【???? 沉迷ING ?????? ?????? 营业ING / 谁营业就刷谁】', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 4233, 'follow_count': 854, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/9f4cbf93gy1gc693qzxrtj20yi0yin24.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/9f4cbf93ly8gcfs67md03j20u00u0dhf.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'uefa_euro_2016': 18, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'super_star_2017': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 23, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'avengers_2019': 6, 'suishoupai_2019': 1, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,世风不靖,-1,【刷屏????墙海】【???? 沉迷ING ?????? ?????? 营业ING / 谁营业就刷谁】,IuTNb9lJ3,
"February 19, 2020",4.47364E+15,少康节目的脸书，专门放了昨晚的澄清片段，不过下面的网友评论（包括台湾网友）有点翻车,82,微博 weibo.com,"{'id': 6869871263, 'screen_name': '统一大业', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.388.0.503.503.180/007uVhldly1g5iu22icm6j30yi0e4wjh.jpg?KID=imgbed,tva&Expires=1583231872&ssig=H7WEAIGi1L', 'profile_url': 'https://m.weibo.cn/u/6869871263?uid=6869871263&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2498, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '祖国山河一片红，台湾省除外，香港有点黄', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 6836, 'follow_count': 93, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007uVhldly1g6073vahqkj30yi0yi459.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007uVhldly1g5iu22icm6j30yi0e4wjh.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'memorial_2018': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",FALSE,统一大业,-1,祖国山河一片红，台湾省除外，香港有点黄,IuTLOmskI,
"February 19, 2020",4.47363E+15,有台湾网友在脸书上心酸嘲讽：“需要钱的时候，欢迎台商回台，一起投资台湾；觉得麻烦的时候，一律挡在外面，最好都不要回来。” 拒陆配子女返台 台当局好“毒”,141,微博 weibo.com,"{'id': 6605317555, 'screen_name': '京彩台湾', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.7.0.544.544.180/007d1ePVly1ftf8i62h9lj30fc0f8jti.jpg?KID=imgbed,tva&Expires=1583231872&ssig=%2F3atJAcyus', 'profile_url': 'https://m.weibo.cn/u/6605317555?uid=6605317555&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1503, 'verified': True, 'verified_type': 1, 'verified_type_ext': 0, 'verified_reason': '北京市人民政府台湾事务办公室官方微博', 'close_blue_v': False, 'description': '传递权威的对台政策，展示别样的京台风采，讲述暖心的人物故事，提供及时的涉台服务。', 'gender': 'm', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 454010, 'follow_count': 77, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007d1ePVly1ftf8i62h9lj30fc0f8jti.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,京彩台湾,1,传递权威的对台政策，展示别样的京台风采，讲述暖心的人物故事，提供及时的涉台服务。,IuTsjaOXs,
