7,2020-02-18 19:30:46,4473192506653273,"《Unsung Challenges of Building and Deploying Language Technologies for Low Resource Language Communities》P Joshi, C Barnes, S Santy, S Khanuja, S Shah, A Srinivasan, S Bhattamishra, S Sitaram, M Choudhury, K Bali [Microsoft Research &amp; Stanford University] (2019)  ... 全文",311,微博 weibo.com,"{'id': 1402400261, 'screen_name': '爱可可-爱生活', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.10.34.646.646.180/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg?KID=imgbed,tva&Expires=1583217046&ssig=%2F%2FlvQ%2FWH6v', 'profile_url': 'https://m.weibo.cn/u/1402400261?uid=1402400261&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 84844, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 741637, 'follow_count': 746, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,爱可可-爱生活,0,北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com,IuI4qrUOR,"《Unsung Challenges of Building and Deploying Language Technologies for Low Resource Language Communities》P Joshi, C Barnes, S Santy, S Khanuja, S Shah, A Srinivasan, S Bhattamishra, S Sitaram, M Choudhury, K Bali [Microsoft Research & Stanford University] (2019) http://t.cn/A6hSBfN9 view:http://t.cn/A6hSBfNK"
8,2020-02-18 19:30:46,4473191726707829,"《Neural Approaches to Conversational AI》J Gao, M Galley, L Li [Microsoft Research &amp; Google Brain] (2019) 网页链接 view: 网页链接",151,微博 weibo.com,"{'id': 1402400261, 'screen_name': '爱可可-爱生活', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.10.34.646.646.180/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg?KID=imgbed,tva&Expires=1583217046&ssig=%2F%2FlvQ%2FWH6v', 'profile_url': 'https://m.weibo.cn/u/1402400261?uid=1402400261&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 84844, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 741637, 'follow_count': 746, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,爱可可-爱生活,0,北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com,IuI3as90N,
9,2020-02-18 19:30:46,4473171376274868,骂完Microsoft就崩😀,21,尚未崩壞的iPhone X,"{'id': 2607287575, 'screen_name': 'HHH__如果还有明天丶', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/9b680d17ly8g8yny6sfm7j20u00u0q6h.jpg?KID=imgbed,tva&Expires=1583217046&ssig=8f98BlXBjF', 'profile_url': 'https://m.weibo.cn/u/2607287575?uid=2607287575&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 7991, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '- 祝我勇敢且自由.', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 484, 'follow_count': 294, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/9b680d17ly1g2dxt6pbr3j20e80e8q4p.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/9b680d17ly8g8yny6sfm7j20u00u0q6h.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'avengers_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,HHH__如果还有明天丶,-1,- 祝我勇敢且自由.,IuHwlqkny,
0,2020-02-17 19:31:23,4473000478848149,skz Microsoft theater 洛杉矶 金昇玟 lee know,44,iPhone客户端,"{'id': 5736486152, 'screen_name': 'Vlad面瘫小甜心心碎成渣渣', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/006gdI6cly8gcfe2uguxnj30e80e8wey.jpg?KID=imgbed,tva&Expires=1583217082&ssig=FZCvO%2Fv5O%2B', 'profile_url': 'https://m.weibo.cn/u/5736486152?uid=5736486152&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 27466, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '没有skz相关更新 感谢过去的关注', 'gender': 'f', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 2587, 'follow_count': 19, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006gdI6cly8gcfe2uguxnj30e80e8wey.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2}}",False,Vlad面瘫小甜心心碎成渣渣,-1,没有skz相关更新 感谢过去的关注,IuD4HB7O5,
1,2020-02-17 19:31:23,4472975144945331,这就是Microsoft吗 i了i了,24,iPhone 11,"{'id': 3188110302, 'screen_name': 'MagicStarLIN', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.828.828.180/be06b3dely8gbcej67thqj20n00n0gms.jpg?KID=imgbed,tva&Expires=1583217082&ssig=pHyxoEMapc', 'profile_url': 'https://m.weibo.cn/u/3188110302?uid=3188110302&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 346, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '从没飞行过的我天马行空几遍', 'gender': 'm', 'mbtype': 12, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 109, 'follow_count': 236, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/be06b3dely1gar798rcujj20e80e8q3l.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/be06b3dely8gbcej67thqj20n00n0gms.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 6, 'wenchuan_10th': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,MagicStarLIN,-1,从没飞行过的我天马行空几遍,IuCpQkKvp,
2,2020-02-17 19:31:23,4472875803719220,【开启全新篇章：微软称Edge v81性能提升13%】从64位Windows 10上的Microsoft Edge版本81.0.389.0开始，已经启用了新的工具链优化，这些优化应该可以在常规浏览工作负载中显着提高性能……详情点击： 开启全新篇章：微软称Edge v81性能提升13%,205,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583217082&ssig=Bb5lWBCiAT', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 110172, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816457, 'follow_count': 771, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",True,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IuzPCfBxq,
3,2020-02-17 19:31:23,4472955197162976,当你想干一件事的时候 全世界都与你为敌？ 打开2003版的office结果是2010版？？ 没有03 07版的office 咱用2010版的试试？ 思蒙2010都有Microsoft公式3.0 要么是安琪的WPS里有Microsoft公式3.0 偏偏我的啥都没？ 换家里的台式电脑 只有WPS?？？？ 天无绝人之路？？ 不 有绝人之路 我哭了,265,小米9 SE,"{'id': 5836129742, 'screen_name': 'Troublemaker阿宁', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006mXNWSly8g393lmetttj30ro0ro0uk.jpg?KID=imgbed,tva&Expires=1583217082&ssig=qBentz4kv3', 'profile_url': 'https://m.weibo.cn/u/5836129742?uid=5836129742&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 703, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我频繁记录着 因为生活值得', 'gender': 'f', 'mbtype': 12, 'urank': 23, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 240, 'follow_count': 412, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006mXNWSly1gcg0ug724vj30u00u0dtc.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006mXNWSly8g393lmetttj30ro0ro0uk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 3, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3}}",False,Troublemaker阿宁,-1,我频繁记录着 因为生活值得,IuBTFu3pS,
4,2020-02-17 19:31:23,4472903707834619,#Microsoft Power BI 365# DAY362： 完成了相对复杂的参数化的工作，动态指标加动态次坐标,87,iPhone X,"{'id': 1142600347, 'screen_name': 'DataInfographic', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/441ab29bly8fzvzg0resyj20e80e8mxd.jpg?KID=imgbed,tva&Expires=1583217082&ssig=JKu1WLJe9t', 'profile_url': 'https://m.weibo.cn/u/1142600347?uid=1142600347&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 1273, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '教育博主', 'close_blue_v': False, 'description': '零售与商业地产营运数据分析 | Power BI , Power Pivot , Power Query | VBA | CAD', 'gender': 'm', 'mbtype': 12, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 6909, 'follow_count': 399, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/441ab29bly8fzvzg0resyj20e80e8mxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'hongbao_2020': 2}}",True,DataInfographic,0,"零售与商业地产营运数据分析 | Power BI , Power Pivot , Power Query | VBA | CAD",IuAyCwS8P,
5,2020-02-17 19:31:23,4472892454083779,【[图]性能提升13%：Edge v81将开启微软浏览器全新篇章】 [图]性能提升13%：Edge v81将开启微软浏览器全新篇章 在微软近日发布的官方博文中表示，Dev和Canary通道、基于Chromium的Microsoft Edge浏览器版本在浏览性能上有巨大的改进，最高可提速13%。这不仅意味着在专业测试中会有更好的性能表现，而且在,252,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583217082&ssig=J77hfUoNb%2F', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 14029, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1262045, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",True,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,IuAgth8np,
6,2020-02-17 19:31:23,4472824888093221,"《Soft Threshold Weight Reparameterization for Learnable Sparsity》A Kusupati, V Ramanujan, R Somani, M Wortsman, P Jain, S Kakade, A Farhadi [University of Washington &amp; Allen Institute for Artificial Intelligence &amp; Microsoft Research] (2020) 网页链接 view: ... 全文",289,微博 weibo.com,"{'id': 1402400261, 'screen_name': '爱可可-爱生活', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.10.34.646.646.180/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg?KID=imgbed,tva&Expires=1583217082&ssig=AO7HeLWpNG', 'profile_url': 'https://m.weibo.cn/u/1402400261?uid=1402400261&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 84844, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 741637, 'follow_count': 746, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/5396ee05jw1ena6co8qiwj20sg0izjxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'self_media': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",True,爱可可-爱生活,0,北邮PRIS模式识别实验室陈老师 商务合作 QQ:1289468869 Email:1289468869@qq.com,IuyvuxXpP,"《Soft Threshold Weight Reparameterization for Learnable Sparsity》A Kusupati, V Ramanujan, R Somani, M Wortsman, P Jain, S Kakade, A Farhadi [University of Washington & Allen Institute for Artificial Intelligence & Microsoft Research] (2020) http://t.cn/A6hidUVz view:http://t.cn/A6hidUVh"
7,2020-02-17 19:31:23,4472790155116714,战术威胁实在有用，Microsoft账户，Windows hello莫名其妙得全搞好了。商店也能登原来的号快乐下软件。啊，才感受到一丝丝这电脑的香。电池耗损0.00%，狗东这回没发二手 快乐了,167,,"{'id': 6913324307, 'screen_name': '白水不愿被发现的小号', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/007xRBsLly8gbdmzmwnpfj30ig0ihglp.jpg?KID=imgbed,tva&Expires=1583217082&ssig=8lRXSkiYaL', 'profile_url': 'https://m.weibo.cn/u/6913324307?uid=6913324307&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 2278, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '孔雀虽有色严身，不如鸿鹄能远飞。', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 71, 'follow_count': 155, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/007xRBsLly1g7mgcmcc0bj30k00k0473.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007xRBsLly8gbdmzmwnpfj30ig0ihglp.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,白水不愿被发现的小号,-1,孔雀虽有色严身，不如鸿鹄能远飞。,IuxBtlt5E,
0,2020-02-17 19:31:58,4472875803719220,【开启全新篇章：微软称Edge v81性能提升13%】从64位Windows 10上的Microsoft Edge版本81.0.389.0开始，已经启用了新的工具链优化，这些优化应该可以在常规浏览工作负载中显着提高性能……详情点击： 开启全新篇章：微软称Edge v81性能提升13%,205,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583217117&ssig=b5uzDYe3PE', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 110172, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816456, 'follow_count': 771, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",True,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IuzPCfBxq,
1,2020-02-17 19:31:58,4472955197162976,当你想干一件事的时候 全世界都与你为敌？ 打开2003版的office结果是2010版？？ 没有03 07版的office 咱用2010版的试试？ 思蒙2010都有Microsoft公式3.0 要么是安琪的WPS里有Microsoft公式3.0 偏偏我的啥都没？ 换家里的台式电脑 只有WPS?？？？ 天无绝人之路？？ 不 有绝人之路 我哭了,265,小米9 SE,"{'id': 5836129742, 'screen_name': 'Troublemaker阿宁', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006mXNWSly8g393lmetttj30ro0ro0uk.jpg?KID=imgbed,tva&Expires=1583217117&ssig=y3991tAE4a', 'profile_url': 'https://m.weibo.cn/u/5836129742?uid=5836129742&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 703, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '我频繁记录着 因为生活值得', 'gender': 'f', 'mbtype': 12, 'urank': 23, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 240, 'follow_count': 412, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006mXNWSly1gcg0ug724vj30u00u0dtc.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006mXNWSly8g393lmetttj30ro0ro0uk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 3, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 3}}",False,Troublemaker阿宁,-1,我频繁记录着 因为生活值得,IuBTFu3pS,
2,2020-02-17 19:31:58,4472903707834619,#Microsoft Power BI 365# DAY362： 完成了相对复杂的参数化的工作，动态指标加动态次坐标,87,iPhone X,"{'id': 1142600347, 'screen_name': 'DataInfographic', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/441ab29bly8fzvzg0resyj20e80e8mxd.jpg?KID=imgbed,tva&Expires=1583217117&ssig=%2FeFxEcvpE3', 'profile_url': 'https://m.weibo.cn/u/1142600347?uid=1142600347&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 1273, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '教育博主', 'close_blue_v': False, 'description': '零售与商业地产营运数据分析 | Power BI , Power Pivot , Power Query | VBA | CAD', 'gender': 'm', 'mbtype': 12, 'urank': 36, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 6909, 'follow_count': 399, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/441ab29bly8fzvzg0resyj20e80e8mxd.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'hongbao_2020': 2}}",True,DataInfographic,0,"零售与商业地产营运数据分析 | Power BI , Power Pivot , Power Query | VBA | CAD",IuAyCwS8P,
3,2020-02-17 19:31:58,4472892454083779,【[图]性能提升13%：Edge v81将开启微软浏览器全新篇章】 [图]性能提升13%：Edge v81将开启微软浏览器全新篇章 在微软近日发布的官方博文中表示，Dev和Canary通道、基于Chromium的Microsoft Edge浏览器版本在浏览性能上有巨大的改进，最高可提速13%。这不仅意味着在专业测试中会有更好的性能表现，而且在,252,cnBeta.COM业界资讯站,"{'id': 2769378403, 'screen_name': 'cnBeta', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/a5115c63jw8es8eqieaiaj20e80e80t8.jpg?KID=imgbed,tva&Expires=1583217117&ssig=K13Ho%2Fhh0t', 'profile_url': 'https://m.weibo.cn/u/2769378403?uid=2769378403&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 14029, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'cnBeta.COM 官方微博', 'close_blue_v': False, 'description': 'cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。', 'gender': 'm', 'mbtype': 0, 'urank': 43, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1262045, 'follow_count': 18, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9odcin216j20hs0hstd8.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/a5115c63jw8es8eqieaiaj20e80e80t8.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'bind_taobao': 1, 'user_name_certificate': 1}}",True,cnBeta,3,cnBeta.COM 是目前国内领先的即时科技资讯网站，消息速度快，报导立场公正中立，网友讨论气氛浓厚，在IT业界拥有相当的影响力。,IuAgth8np,
