6,2020-02-21 23:30:16,4474544351922703,玩脸书三年多2017-2020，在网上认识了很多日本和韩国的大叔，我觉得最对不起的就是这个首尔的大叔了。用kakao talk和他联系，他给我买了很多付费的表情包，叫我去首尔，我说我没钱去，他叫我发银行账号他，我知道他是真心的。如果他知道我骗了他，他一定会很伤心，所以从去年下半年后我就再也没有理他 ... 全文,348,vivo X27,"{'id': 5602300040, 'screen_name': '爱上関忠行', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/00678Ga4ly8g6c6clwy86j30ro0rojsk.jpg?KID=imgbed,tva&Expires=1583231416&ssig=u6ItDqzjLw', 'profile_url': 'https://m.weibo.cn/u/5602300040?uid=5602300040&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 995, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 12, 'urank': 27, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 14061, 'follow_count': 1, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/00678Ga4gy1g6c6bv44jmj30u00u0tgz.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/00678Ga4ly8g6c6clwy86j30ro0rojsk.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'dailv_2018': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",False,爱上関忠行,-1,,玩脸书三年多2017-2020，在网上认识了很多日本和韩国的大叔，我觉得最对不起的就是这个首尔的大叔了。用kakao talk和他联系，他给我买了很多付费的表情包，叫我去首尔，我说我没钱去，他叫我发银行账号他，我知道他是真心的。如果他知道我骗了他，他一定会很伤心，所以从去年下半年后我就再也没有理他了，直接把kakao talk 软件给卸载了，我不想继续伤害他。对不起，金先生。,IvheP84bl
7,2020-02-22 23:30:16,4474689617075371,【光良化身蕨類人 噴冷笑話「感動但不敢動」】 @光良 將舉辦「今晚我不孤獨」巡迴演唱會，同日發行全新專輯《絕類》，日前他在臉書釋出專輯搭景拍攝紀實，現場費時10多個小時打造出唯美蕨類場景，光良則化身蕨類人融入其中，營造與以往不同的全新視覺感受，此外光良更首度「脫了」，露出結實胸肌和腹肌 ... 全文,319,微博 weibo.com,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583231416&ssig=MORTiHdmND', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602228, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",True,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,"【光良化身蕨類人 噴冷笑話「感動但不敢動」】@光良 將舉辦「今晚我不孤獨」巡迴演唱會，同日發行全新專輯《絕類》，日前他在臉書釋出專輯搭景拍攝紀實，現場費時10多個小時打造出唯美蕨類場景，光良則化身蕨類人融入其中，營造與以往不同的全新視覺感受，此外光良更首度「脫了」，露出結實胸肌和腹肌，讓粉絲大飽眼福。

http://t.cn/A6hnLAnn",Ivl17tGCT
0,2020-02-21 23:30:49,4474542652802539,#C罗# 如果你叫C罗，那么发一条推特就可以让你的钱包多出一笔巨款。根据国外著名数据网站Opendorse的计算，C罗每条推特的收益在足坛高居第一。 目前，C罗在INS上拥有2.04亿粉丝，推特上有8270万粉丝，脸书上有1.26亿粉丝，加起来超过4亿粉丝关注了葡萄牙巨星。而利用如此庞大的粉丝群体，C罗展开了非常 ... 全文,1044,微博 weibo.com,"{'id': 1652507102, 'screen_name': '丹丹聊足球', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/627f41dely8g5dofc8hlyj20u00u0jt6.jpg?KID=imgbed,tva&Expires=1583231448&ssig=cvRMGBAlJl', 'profile_url': 'https://m.weibo.cn/u/1652507102?uid=1652507102&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 12874, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '东蓝数码技术经理 知名体育博主 头条文章作者', 'close_blue_v': False, 'description': '丹丹的足球与人生！', 'gender': 'f', 'mbtype': 12, 'urank': 32, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 5363, 'follow_count': 512, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/627f41dely8g5dofc8hlyj20u00u0jt6.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 5, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,丹丹聊足球,0,丹丹的足球与人生！,"#C罗# 如果你叫C罗，那么发一条推特就可以让你的钱包多出一笔巨款。根据国外著名数据网站Opendorse的计算，C罗每条推特的收益在足坛高居第一。
目前，C罗在INS上拥有2.04亿粉丝，推特上有8270万粉丝，脸书上有1.26亿粉丝，加起来超过4亿粉丝关注了葡萄牙巨星。而利用如此庞大的粉丝群体，C罗展开了非常有效的营销策略，在所有运动员中也是首屈一指的。在Opendorse提供的数据中，在所有体坛明星里，C罗每条推特的收益高居第一，为86万8606美金（约合80万欧元）。而在C罗之后，前巴萨球星伊涅斯塔每条推特约收入54.5万欧元，第三位的则是内马尔，每条推特收入44.2万欧元。

为何前三中没有梅西呢？熟悉社媒的球迷应该知道，梅西并没有开通自己的推特。在足坛三人组之后，勒布朗-詹姆斯以每条推特43.5万欧元的成绩排名第四。而女性运动员中，排名最高的网球名将小威廉姆斯排名第一，每条推特收入10.7万欧元，这个成绩在总榜单上排名第13。

或许对于80万欧元没有什么直观感受，那么我们来算一算C罗的一条推特可以换到什么：以他的工资来计算，C罗年薪为3000万欧元，80万欧元大约相当于他一周的工资（包含奖金）；C罗此前收藏的最贵豪车是一辆布加迪凯龙，价格大概在280万欧元左右，C罗发布4条推特就可以买下一辆甚至还有富裕。",Ivhc5bL4f
1,2020-02-21 23:30:49,4474539473956219,马里奥·毛瑞尔超话 @马里奥毛瑞尔MarioMaurer 元旦看到圖四頭髮是短的，就猜到是續約了拍了新廣告，結果人家小空調家官方臉書封面都換了幾輪了，廣告片也放了四五天了，我們小甜崽儿才想起來營業！ 代言人你可得勤快點兒啊，收了人家新年禮物(圖五)你可別忘了！,264,马里奥·毛瑞尔超话,"{'id': 1740531807, 'screen_name': '幽怨的深海人鱼', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/67be685fly8g4e6oe82h8j20ro0roqb3.jpg?KID=imgbed,tva&Expires=1583231448&ssig=TSP1YxZep6', 'profile_url': 'https://m.weibo.cn/u/1740531807?uid=1740531807&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 38755, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'MarioMaurer超话主持人', 'close_blue_v': False, 'description': '我就是我', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2138, 'follow_count': 2401, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/67be685fgy1g30802mj8ej20u00u0wjy.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/67be685fly8g4e6oe82h8j20ro0roqb3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'double11_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 7, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 6, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 1, 'feiyan_2020': 1, 'daka_2020': 1}}",True,幽怨的深海人鱼,0,我就是我,,Ivh6XgBbZ
2,2020-02-21 23:30:49,4474531898733710,【謝和弦混血妻PO照「東西被他們丟光」 老爸一句話讓她眼眶紅了】 网页链接 #谢和弦# 去年被混血妻子Keanna舉報呼麻被捕，讓他心寒決心要離婚，還大方認愛新歡莉婭，小倆口不顧正宮心情狂放閃。稍早Keanna更在臉書PO出一張空蕩蕩的房間照，控訴東西被謝和弦與新歡擅自丟光，一件不留。 當她 ... 全文,394,专业版微博,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583231448&ssig=3P%2B%2BBmYXmS', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602228, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",True,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,"【謝和弦混血妻PO照「東西被他們丟光」 老爸一句話讓她眼眶紅了】http://t.cn/A6hRaUV0
#谢和弦# 去年被混血妻子Keanna舉報呼麻被捕，讓他心寒決心要離婚，還大方認愛新歡莉婭，小倆口不顧正宮心情狂放閃。稍早Keanna更在臉書PO出一張空蕩蕩的房間照，控訴東西被謝和弦與新歡擅自丟光，一件不留。
當她打電話給爸爸講述這一切糟糕事時，爸爸只跟她說：「沒關係！先回來，妳需要什麼爸爸再買給妳。」讓她當下忍不住紅了眼眶。",IvgUJAE2i
3,2020-02-21 23:30:49,4474520427923088,#日本将恢复从中国进口口罩# 还是别了吧，咱现在自己都不够用呢！ 日本可以找找蛙蛙，保证还没开口，菜菜子马上倾囊相助，把自己的存货全送过去，再在脸书用日文拍拍马屁！,190,热心吃瓜群众,"{'id': 7143170518, 'screen_name': '寻找小辣妹', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1002.1002.180/007Nq0XIly8g54terv3edj30ru0ruq5b.jpg?KID=imgbed,tva&Expires=1583231448&ssig=TUDfOxgwZS', 'profile_url': 'https://m.weibo.cn/u/7143170518?uid=7143170518&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5343, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '新鲜事金牌作者 头条文章作者', 'close_blue_v': False, 'description': '知名美女帅哥资讯博主', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 26177, 'follow_count': 220, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1fl9nr80k11j20hs0hsmze.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007Nq0XIly8g54terv3edj30ru0ruq5b.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,寻找小辣妹,0,知名美女帅哥资讯博主,,IvgCexf9K
4,2020-02-21 23:30:49,4474499615552501,【他因疫情被裁員 4天後…女友一封短訊哭崩！】 #新冠肺炎# 疫情對市場景氣產生不小影響，兩性專家兼前總統府國策顧問 #黃越綏# ，今（21日）在臉書也分享一位巧遇年輕男粉絲的故事。 黃越綏說今天巧遇一位年輕粉絲，情緒激動地緊握她的手，哽咽說出自己是大學剛畢業不久的約聘員，最近因為疫情影響，公 ... 全文,455,微博 weibo.com,"{'id': 2464415082, 'screen_name': '中時電子報新影視頻道', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/92e3fd6agw1ek656l1ys5j205005074g.jpg?KID=imgbed,tva&Expires=1583231448&ssig=3P%2B%2BBmYXmS', 'profile_url': 'https://m.weibo.cn/u/2464415082?uid=2464415082&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 85483, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '中时娱乐网官方微博', 'close_blue_v': False, 'description': '台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv', 'gender': 'f', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1602228, 'follow_count': 1751, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/92e3fd6agw1ek656l1ys5j205005074g.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'qixi_2018': 1}}",True,中時電子報新影視頻道,3,台灣旺旺中時媒體集團第一手娛樂情報都在這裡！ 新聞、明星、電影、音樂情報...，歡迎進入 https://www.chinatimes.com/star/?chdtv,"【他因疫情被裁員 4天後…女友一封短訊哭崩！】
#新冠肺炎# 疫情對市場景氣產生不小影響，兩性專家兼前總統府國策顧問#黃越綏# ，今（21日）在臉書也分享一位巧遇年輕男粉絲的故事。
黃越綏說今天巧遇一位年輕粉絲，情緒激動地緊握她的手，哽咽說出自己是大學剛畢業不久的約聘員，最近因為疫情影響，公司老闆決定裁員。只是最令他心痛的是，原以為告訴交往2年多的女友，可以獲得安慰，想不到女友當下反應竟是沉默以對，直到4天後才傳來一封訊息，上頭寫著：「我覺得我們還是分手比較好 。」",Ivg4Fnist
5,2020-02-21 23:30:49,4474497870575894,#Saint 可爱# 丨 #泰剧缘来誓你# 20200221 WhyRUtheseries 脸书更新 是兔叽,88,❄️iPhone客户端,"{'id': 3406504222, 'screen_name': 'Snow娘_', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/cb0b211ely8gc0t2u29utj20u00u0gob.jpg?KID=imgbed,tva&Expires=1583231448&ssig=9v1Dcwb8s4', 'profile_url': 'https://m.weibo.cn/u/3406504222?uid=3406504222&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5606, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名娱乐博主 saintsup超话粉丝大咖', 'close_blue_v': False, 'description': '🐰希望你走向更好的地方，我也会努力跟上🐰', 'gender': 'f', 'mbtype': 12, 'urank': 44, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2916, 'follow_count': 187, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/cb0b211egy1gc1n8r409bj20yi0yiwg8.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/cb0b211ely8gc0t2u29utj20u00u0gob.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'super_star_2018': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'suishoupai_2019': 6, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,Snow娘_,0,🐰希望你走向更好的地方，我也会努力跟上🐰,,Ivg1R2pOC
6,2020-02-21 23:30:49,4474497832697303,艋舺夜市後段，應該很少人去，在那吃了豬肉鐵板燒和臭豆腐，回來又買了雞肉串、旗魚蛋和豬血糕最後搭公車回家(食物照在我臉書和ims) 發柴發柴的微博视频,145,微博视频,"{'id': 7309017685, 'screen_name': '發柴發柴', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.608.608.180/007YDTo1ly8g77xok6xecj30k00gwjsj.jpg?KID=imgbed,tva&Expires=1583231448&ssig=GZq%2Bg9sX59', 'profile_url': 'https://m.weibo.cn/u/7309017685?uid=7309017685&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 624, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 0, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 38, 'follow_count': 69, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007YDTo1ly8g77xok6xecj30k00gwjsj.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,發柴發柴,-1,,,Ivg1NbjGT
7,2020-02-21 23:30:49,4474495844592153,#泰国星暹新闻# 【辟谣！叻武里府无新冠肺炎感染者】 2月21日，叻武里府府尹Chayawut先生在自己的脸书账号上发文，谈及此前有消息称外国交换生感染新冠肺炎，正在叻武里府叻武里医院接受治疗，提醒民众不要前往叻武里医院，给当地民众造成了恐慌。 叻武里府府尹发文表示，根据之前有谣言称外国交换生 ... 全文,1162,微博 weibo.com,"{'id': 3239862802, 'screen_name': '泰国星暹传媒', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.512.512.180/c11c6212jw8f8y378dalsj20e80e8wf9.jpg?KID=imgbed,tva&Expires=1583231449&ssig=7wvfpQgg2F', 'profile_url': 'https://m.weibo.cn/u/3239862802?uid=3239862802&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 29216, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰國星暹日報官方微博', 'close_blue_v': False, 'description': '泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574', 'gender': 'm', 'mbtype': 2, 'urank': 47, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 1818169, 'follow_count': 294, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/c11c6212gy1ga7y01cmsxj20u00u0qje.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/c11c6212jw8f8y378dalsj20e80e8wf9.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'taobao': 3, 'gongyi': 1, 'gongyi_level': 7, 'dailv': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,泰国星暹传媒,3,"泰国历史最悠久的华文报纸《星暹日报》，每日24版全泰发行,即时报道泰国新闻,打造泰国第一华文主流媒体。微信公众平台:ssdaily.订报电话:022250070 092-096-0574","#泰国星暹新闻#【辟谣！叻武里府无新冠肺炎感染者】 
2月21日，叻武里府府尹Chayawut先生在自己的脸书账号上发文，谈及此前有消息称外国交换生感染新冠肺炎，正在叻武里府叻武里医院接受治疗，提醒民众不要前往叻武里医院，给当地民众造成了恐慌。

叻武里府府尹发文表示，根据之前有谣言称外国交换生在叻武里府从事志愿工作，发现有外国交换生感染新冠肺炎，之后到叻武里医院接受治疗，同时提醒民众不要前往叻武里医院，还声称接触过该患者的医护人员已经被隔离一事，在得到了叻武里府公共卫生办公室及叻武里医院方面的报告后，作出如下声明：

1. 2月20日一名外国患者出现感冒症状，到叻武里某医院接受治疗，并非在叻武里医院治疗；
2. 该名患者确实来自于高风险国家，20日当天医护人员采集患者样本后送往医院进行病毒检测；
3. 检测结果为，未发现新冠肺炎病毒；
4. 需要前往叻武里医院的民众和病人可以正常前往。
5. 叻武里府已经举行了相关的会议，根据世界卫生组织的标准做好了防护准备，也进行了多次的培训演练，相信一定可以照顾好所有病人，请大家不要因为毫无根据的谣言和虚假报道恐慌，停止散播谣言。

叻武里府府尹还表示，需要前往叻武里医院的民众可以正常前来，因为医院方面有标准的筛查系统。提醒大家不要相信不实传闻，相信叻武里方面的官方报道，如果恶意制造传播谣言，根据泰国法律将构成犯罪。（编译：Winona/信息来源：naewna）",IvfYAjgCZ
8,2020-02-20 23:30:49,4474153426477396,#泰国事儿# 日前，泰国某脸书博主在个人社交帐户分享了一段特殊的婚礼视频。婚礼上，新娘与前任抱头痛哭，新郎无措的站在一旁 泰国网的微博视频,142,,"{'id': 5704916395, 'screen_name': '泰国网', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.371.371.180/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg?KID=imgbed,tva&Expires=1583231449&ssig=7PDdDaoi6l', 'profile_url': 'https://m.weibo.cn/u/5704916395?uid=5704916395&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 20005, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '泰国华人综合门户网站【泰国网taiguo.com】', 'close_blue_v': False, 'description': '泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1361243, 'follow_count': 276, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/006e5fmzjw8f8v9tpzveuj30b70abmxn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 4, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'starlight_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,泰国网,3,泰国网·知泰国！ 泰国中文综合门户网站【泰国网】taiguo.com新闻部 泰国网微信公众号：zhitaiguo 市场部微信号：taiguowang2015,,Iv74irb48
9,2020-02-21 23:30:49,4474490635510509,我真是劝有些欧美粉看不起韩圈也别瞎奶，根据我这假粉的经验，万一哪天你主子在脸书推特艾特一下我们家，偷摸着就合作的，真是也未可知啊。音乐无国界，分什么高低贵贱呢。,160,iPhone客户端,"{'id': 1953908631, 'screen_name': '蝴蝶图鉴', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.829.829.180/74764797ly8gamn29r45yj20n10n1q4p.jpg?KID=imgbed,tva&Expires=1583231449&ssig=pkXFL0YNQw', 'profile_url': 'https://m.weibo.cn/u/1953908631?uid=1953908631&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 560, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '四十岁去海边卖乌冬。', 'gender': 'f', 'mbtype': 2, 'urank': 46, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 440, 'follow_count': 545, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/74764797jw1f1aius6h7xj20e70e8wg1.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/74764797ly8gamn29r45yj20n10n1q4p.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,蝴蝶图鉴,-1,四十岁去海边卖乌冬。,,IvfQbn7xb
