4,2020-02-12 02:11:58,4471287487841449,莽吧变形兄弟超话 老坛胡说 英文名：Edward 在下哲别 英文名：Jebe 阿吗粽 英文名：Amazon 力元君 英文名：lily 徐大虾咯 英文名：Dongyu Zhou 福乐小哥 英文名：happy and good fortune,185,莽吧变形兄弟超话,"{'id': 6632911177, 'screen_name': '你们抓周树人与我鲁迅何干', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1002.1002.180/007eT1clly8g83az6ijg5j30ru0rujt0.jpg?KID=imgbed,tva&Expires=1583413917&ssig=XnoYVXz0zF', 'profile_url': 'https://m.weibo.cn/u/6632911177?uid=6632911177&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 3142, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '✌', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 21, 'follow_count': 221, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007eT1clly8g83az6ijg5j30ru0rujt0.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'cishan_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,你们抓周树人与我鲁迅何干,-1,✌,,ItUvOwTUZ
5,2020-02-12 02:11:58,4471284673292979,堀未央奈超话 新内眞衣超话 北野日奈子超话 PlatinumFLASH vol.12 2月14日发售 W封面＆特集是、 #乃木坂46# #2期生 9人全员大合集！# 请一定要去看看哦。 Amazon 网页链接 楽天 网页链接 Seven 网页链接 HMV 网页链接 ... 全文,285,堀未央奈超话,"{'id': 3722718465, 'screen_name': '猴莉喂羊奶字幕组', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1002.1002.180/dde42d01ly8g7j1oiy3wgj20ru0rugot.jpg?KID=imgbed,tva&Expires=1583413917&ssig=45YGwQ0zxi', 'profile_url': 'https://m.weibo.cn/u/3722718465?uid=3722718465&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 6407, 'verified': True, 'verified_type': 7, 'verified_type_ext': 0, 'verified_reason': '＃堀未央奈＃超级话题主持人团队', 'close_blue_v': False, 'description': '乃木坂46  堀未央奈中国应援会', 'gender': 'f', 'mbtype': 12, 'urank': 42, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 21853, 'follow_count': 125, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/dde42d01ly1g3sph85l1aj20u00u01az.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/dde42d01ly8g7j1oiy3wgj20ru0rugot.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1}}",True,猴莉喂羊奶字幕组,7,乃木坂46  堀未央奈中国应援会,"#堀未央奈[超话]# #新内眞衣[超话]# #北野日奈子[超话]# 
PlatinumFLASH vol.12
2月14日发售
W封面＆特集是、
#乃木坂46#  #2期生 9人全员大合集！#
请一定要去看看哦。

Amazon
http://t.cn/A6hyTaES
楽天
http://t.cn/A6hyTaEa
Seven
http://t.cn/A6hyTaEX
HMV
http://t.cn/A6hyTaEK http://t.cn/A6hyTSr3",ItUrhdOEz
6,2020-02-12 02:11:58,4471255157997795,因疫情影响，以下这些国际大企业已经取消了巴塞罗那世界移动通信大会 (MWC Barcelona)日程。 Nokia Deutsche Telekom Sprint AT&amp;T McAfee Facebook Cisco Intel Telnet MediaTek Vivo Sony Amazon LG Ericsson Nvidia Umidigi NTT Docomo Commscope Amdocs Gigaset Accedian Ulefone Rakuten,272,微博 weibo.com,"{'id': 2728900613, 'screen_name': '西班牙语新闻', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.22.28.605.605.180/a2a7b805ly8fj47z67678j20hg0hmq3z.jpg?KID=imgbed,tva&Expires=1583413917&ssig=J%2FrJVkX0vA', 'profile_url': 'https://m.weibo.cn/u/2728900613?uid=2728900613&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 14493, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '海外资讯博主（西班牙）资讯视频博主', 'close_blue_v': False, 'description': '专业深挖 最新鲜有趣的西班牙故事。', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 735354, 'follow_count': 833, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/a2a7b805ly8fj47z67678j20hg0hmq3z.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'uefa_euro_2016': 13, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 15, 'wenda_v2': 1, 'dailv_2018': 1, 'meilizhongguo_2018': 1, 'double11_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 3, 'kangyi_2020': 1}}",True,西班牙语新闻,0,专业深挖 最新鲜有趣的西班牙故事。,,ItTFFxyAH
7,2020-02-12 02:11:58,4471212070069588,天天愁口罩 😷 突然想到 Amazon 上找找，可以配送到国内的，30片，N95，要一千多。有点纠结！,95,iPhone客户端,"{'id': 5746040963, 'screen_name': '衡衡的冥月君', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006gRNK3ly8g7eaogjapjj30e80e8dgp.jpg?KID=imgbed,tva&Expires=1583413917&ssig=WgzeGE2olu', 'profile_url': 'https://m.weibo.cn/u/5746040963?uid=5746040963&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 4650, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名萌宠博主', 'close_blue_v': False, 'description': '如花美眷 似水流年', 'gender': 'm', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 30103, 'follow_count': 496, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006gRNK3gy1fxzg2uzunsj30e80e8dh8.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006gRNK3ly8g7eaogjapjj30e80e8dgp.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 2, 'wenda_v2': 1, 'dailv_2018': 7, 'asiad_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'fu_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",True,衡衡的冥月君,0,如花美眷 似水流年,,ItSyb0i6o
8,2020-02-12 02:11:58,4471212337618424,收到一个包裹，自己都忘记是啥东西了，前一段时间乱七八糟买的东西有点多。打开一看，结果是口罩，才想起自己二十多天前从 amazon 海外购买了包口罩。突然有一种穿越感。开个脑洞，假如你可以穿越到两个月前，凭自己的一己之力，可以做些什么对防疫有利的事情？,242,微博国际版,"{'id': 1648815335, 'screen_name': 'jolestar', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/6246ece7ly8g11klw8h2yj20u00u0dhs.jpg?KID=imgbed,tva&Expires=1583413917&ssig=tFhbZPeAGU', 'profile_url': 'https://m.weibo.cn/u/1648815335?uid=1648815335&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 10051, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名互联网资讯博主 头条文章作者 微博签约自媒体', 'close_blue_v': False, 'description': '区块链技术拾薪者', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 49788, 'follow_count': 1411, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/68f96449jw1ergqx79rw4j20hs0hswh0.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6246ece7ly8g11klw8h2yj20u00u0dhs.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",True,jolestar,0,区块链技术拾薪者,,ItSyBvXTO
0,2020-02-12 02:12:30,4471185729302159,做人真是挺难的 让清楚的大脑教你如何做人 今天看到Amazon书籍广告有感,71,魅族 16 旗舰手机,"{'id': 2323647330, 'screen_name': '魚柚Juju', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/8a800b62ly8g7gf8hzfgaj20ro0rotab.jpg?KID=imgbed,tva&Expires=1583413950&ssig=jSlRyAYyAG', 'profile_url': 'https://m.weibo.cn/u/2323647330?uid=2323647330&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 3977, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': ""Miss.Tang  you've got glitter in your vines."", 'gender': 'f', 'mbtype': 0, 'urank': 39, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 410, 'follow_count': 604, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640/6cf8d7ebjw1ehfr60whp7j20hs0hsacf.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/8a800b62ly8g7gf8hzfgaj20ro0rotab.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 3, 'family_2019': 1, 'hongbao_2020': 2}}",False,魚柚Juju,-1,Miss.Tang  you've got glitter in your vines.,ItRRGD1UP,
1,2020-02-12 02:12:30,4471151344347871,是什么掰正了我的生物钟：羽生结弦的比赛，Amazon按响的门铃和王一博的杂志,70,二宮和也のAndroid,"{'id': 2806881282, 'screen_name': '中岛裕翔的徕卡', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/a74d9c02ly8fk355jeu6oj20ro0roabj.jpg?KID=imgbed,tva&Expires=1583413950&ssig=zDvcLxVcda', 'profile_url': 'https://m.weibo.cn/u/2806881282?uid=2806881282&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 26843, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '杂学', 'gender': 'f', 'mbtype': 12, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 705, 'follow_count': 2559, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/a74d9c02gy1fik6zk6f24j20u00u01b4.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/a74d9c02ly8fk355jeu6oj20ro0roabj.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'lol_s8': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'suishoupai_2019': 1, 'earth_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'shuang11_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1}}",False,中岛裕翔的徕卡,-1,杂学,ItQYeif4X,
2,2020-02-12 02:12:30,4471144583046607,一川禾跨境  亚马逊虚假评论泛滥，如何合规化操作评价？ 近期，有不少卖家发现，亚马逊平台上有很多标榜着Amazon’s Choice标签的产品出现了大量无关产品的评论。产品因为拥有大量的评论而带来了较好的评级甚至是得到亚马逊官方的推荐。根据很多卖家的反馈，他们在遇到这种情况的时候，也跟官方进行了 ... 全文,1677,iPhone客户端,"{'id': 7359000896, 'screen_name': '一川禾小妖a5LR4', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.751.751.180/00821CiQly8ga4ekw7aa0j30kv0kv75g.jpg?KID=imgbed,tva&Expires=1583413950&ssig=7W8BwkAQS%2B', 'profile_url': 'https://m.weibo.cn/u/7359000896?uid=7359000896&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 235, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '亚马逊电商合伙人，+（v.x:za13241324）', 'gender': 'f', 'mbtype': 2, 'urank': 0, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 46, 'follow_count': 98, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/00821CiQly8ga4ekw7aa0j30kv0kv75g.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,一川禾小妖a5LR4,-1,亚马逊电商合伙人，+（v.x:za13241324）,ItQNkcMyP,"一川禾跨境  亚马逊虚假评论泛滥，如何合规化操作评价？

近期，有不少卖家发现，亚马逊平台上有很多标榜着Amazon’s Choice标签的产品出现了大量无关产品的评论。产品因为拥有大量的评论而带来了较好的评级甚至是得到亚马逊官方的推荐。根据很多卖家的反馈，他们在遇到这种情况的时候，也跟官方进行了反馈，好在反馈之后亚马逊及时删除了这些listing底下的虚假评价并移除了Amazon’s Choice的标识。但是目前还不能确定是否有更多相同情况的产品仍然保持正常的销售。

​
而这种虚假评论的操作实际上是卖家滥用了亚马逊工具漏洞产生的结果，卖家利用一个页面出售一段时间的产品，积攒下来的好评之后，直接在页面下面进行修改，新上的产品还能够继续拥有这些评论进行销售。无形当中给新品增加了不少权重，这种利用机器算法漏洞来获取评论的行为，需要反馈给亚马逊官方才会被查验出来并且予以删除。

​
为了杜绝亚马逊虚假评论问题的产生，最好是采用合规化的方式来获取亚马逊评价，杜绝操纵亚马逊虚假评论的产生。
1、索评邮件邀请
一般来说，很少有买家会主动发表评论，以索评邮件的方式来关心客户对产品的使用状况的同时，询问顾客是否愿意给予评论，会是一个有效的方法。但是，索评邮件中要注意不能有任何推销产品的行为，也不能有任何直接索要好评的字句，邮件内容中只能为顾客提供产品使用说明和售后服务，或者其他附加价值，另外最后再表达希望顾客留评的意愿。

​
2、利用售后服务卡
售后服务卡，主要是从改善客户服务的切入点顺便促成客户主动留下客观的review，而方法也是手动发邮件。例如针对欧洲站的买家，当他们要求您开具VAT 发票的时候，一般会主动与您联系，帮助卖家解决完VAT发票事宜后，您可以礼貌地请求买家留下亚马逊review。

​
试图引导顾客购买、操控买家留评的行为，都是亚马逊明文禁止的，因此不管我们采用哪种方式索评，都要尽量的避开直接引导买家评价。

(以上字体和文章如有侵权，请告知，即刻删除。文中部分图片源于网络，如有侵权请告知，即刻删除。——武汉一川禾官网)"
3,2020-02-11 02:12:30,4470826667374196,本田翼超话 出席了2月10日在東京都内举办的「LINE Mobile」记者发布会 发布会上播放了由代言人本田出演的CM「LINE Mobile Dance」系列的第4弹，其中的原创舞蹈依然充满个性 她还挑战了分享到Twitter就有机会获得Amazon礼品券最大19万日元的活动——心理测试，结果是“没有两面性的直性 ... 全文,320,微博 weibo.com,"{'id': 6494089074, 'screen_name': 'the_television', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.750.750.180/0075uxealy8fpi1qwewd7j30ku0kudge.jpg?KID=imgbed,tva&Expires=1583413950&ssig=glABy5mqfm', 'profile_url': 'https://m.weibo.cn/u/6494089074?uid=6494089074&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 2922, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '日本明星杂志the television官方微博', 'close_blue_v': False, 'description': '广告投放、日本艺人合作联系yangr@j-gm.com 日本创刊36年的【the television】娱乐杂志官方微博', 'gender': 'm', 'mbtype': 12, 'urank': 4, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1216117, 'follow_count': 72, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1ewj858xp05j20hs0hs77s.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0075uxealy8fpi1qwewd7j30ku0kudge.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbao_2020': 2}}",True,the_television,3,广告投放、日本艺人合作联系yangr@j-gm.com 日本创刊36年的【the television】娱乐杂志官方微博,ItIwyuWmE,#本田翼[超话]# 出席了2月10日在東京都内举办的「LINE Mobile」记者发布会[鲜花]发布会上播放了由代言人本田出演的CM「LINE Mobile Dance」系列的第4弹，其中的原创舞蹈依然充满个性[好喜欢]她还挑战了分享到Twitter就有机会获得Amazon礼品券最大19万日元的活动——心理测试，结果是“没有两面性的直性子”，本田笑称“是个无聊的结果呢”[哈哈]
4,2020-02-12 02:12:30,4471127117782938,年前因为带呼吸阀退掉了一单140块25个的9501vt 觉得偏贵所以只在amazon买了两盒且到现在都还不知所踪的8210plus 看了看现在tb这两款的价格 想问自己脑子里装的是什么水？,158,iPhone客户端,"{'id': 6619288936, 'screen_name': '吃个三天三夜不停歇', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/007dXRqMly8ftubh4y9o3j30e80e8t98.jpg?KID=imgbed,tva&Expires=1583413950&ssig=E9uyLJzBqZ', 'profile_url': 'https://m.weibo.cn/u/6619288936?uid=6619288936&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 574, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '毕生愿望：多吃不胖。爱看plmm，不用回关😁', 'gender': 'f', 'mbtype': 12, 'urank': 4, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 274, 'follow_count': 91, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007dXRqMly8ftubh4y9o3j30e80e8t98.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'hongbao_2020': 2}}",False,吃个三天三夜不停歇,-1,毕生愿望：多吃不胖。爱看plmm，不用回关😁,ItQl9wEHg,
5,2020-02-12 02:12:30,4471108973701527,每一天，从敬拜开始，眼睛一眨就二点要接孩子了。买菜买面包买冰激凌。到家我准备晚餐，Jacob做甜品，肉桂小蛋糕。我说你这样不行，每天做甜品，又那么好吃，非把我喂胖不可。 #四宝妈晚餐# 凉拌黄瓜、孜然土豆丝、番茄炒蛋、红烧大排骨。 晚上全家一起Amazon上看奥斯卡最佳影片Parasite。把男生们看 ... 全文,294,iPhone 11 Pro Max(Gold),"{'id': 1345873827, 'screen_name': '清心grace', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/503867a3ly8fxouc0k91vj20u00u0aem.jpg?KID=imgbed,tva&Expires=1583413950&ssig=fbhv7U%2BNnH', 'profile_url': 'https://m.weibo.cn/u/1345873827?uid=1345873827&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 12814, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名母婴育儿博主 美食点评团成员 头条文章作者', 'close_blue_v': False, 'description': '五个孩子的妈妈，有用不完的爱和热情。', 'gender': 'f', 'mbtype': 12, 'urank': 47, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 141937, 'follow_count': 36, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/503867a3ly1fgcdkzzpwij20yi0yi0ym.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/503867a3ly8fxouc0k91vj20u00u0aem.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'vip_activity2': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'relation_display': 1, 'hongbao_2020': 1, 'feiyan_2020': 1}}",True,清心grace,0,五个孩子的妈妈，有用不完的爱和热情。,ItPRTfwW3,"每一天，从敬拜开始，眼睛一眨就二点要接孩子了。买菜买面包买冰激凌。到家我准备晚餐，Jacob做甜品，肉桂小蛋糕。我说你这样不行，每天做甜品，又那么好吃，非把我喂胖不可。

#四宝妈晚餐# 凉拌黄瓜、孜然土豆丝、番茄炒蛋、红烧大排骨。

晚上全家一起Amazon上看奥斯卡最佳影片Parasite。把男生们看震惊了。[嘻嘻]"
6,2020-02-12 02:12:30,4471107899938128,▪️今天很惨 不是平时那种的惨 而是真实的惨 先是挺喜欢的一个耳扣莫名其妙不见了 然后洗完头一开吹风机发现它不工作了....虽然不记得上一次是什么时候用的 可是也并不理解为什么他不工作了 准备找个时间把它拆开来看看里面是什么情况 虽然他也算是寿终正寝了 但是还是很惋惜...本来准备amazon上买个 ... 全文,793,iPhone,"{'id': 6252533132, 'screen_name': '今天见到董老师了么', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.751.751.180/006P8ZuAly8fz95y3d13nj30kv0kvwf5.jpg?KID=imgbed,tva&Expires=1583413950&ssig=BFMc%2F1sLJ%2F', 'profile_url': 'https://m.weibo.cn/u/6252533132?uid=6252533132&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 566, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '先看淡你我，再泰然自若，俯瞰犯过的错。', 'gender': 'f', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 31, 'follow_count': 3, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006P8ZuAly8fz95y3d13nj30kv0kvwf5.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,今天见到董老师了么,-1,先看淡你我，再泰然自若，俯瞰犯过的错。,ItPQ9FHmo,"▪️今天很惨 不是平时那种的惨 而是真实的惨 先是挺喜欢的一个耳扣莫名其妙不见了 然后洗完头一开吹风机发现它不工作了....虽然不记得上一次是什么时候用的 可是也并不理解为什么他不工作了 准备找个时间把它拆开来看看里面是什么情况 虽然他也算是寿终正寝了 但是还是很惋惜...本来准备amazon上买个因为懒得跑去店里 但是董老师表示他带我去Costco 加上我也想亲手摸到感受一下质感 所以我也就暂时先不买了。距离我洗完澡已经半个多小时快一个小时了 我的头发还是湿的....
▪️今天下午的时候好困 正准备眯一会的时候结果老板找我了 也没眯成 每天都是一样的愿望希望明天闲一点 本来准备喊董老师晚上玩会游戏 结果随便折腾折腾就九点半也来不及了 [喵喵][喵喵]于是就默默的上床了。
⬇️
我发现每天都有新的旧
也发现每天都有旧的新
我会为了新的拼个够
也不会忘了旧的陪我拼
因为我
喜新恋旧
                                                   🔚"
7,2020-02-12 02:12:30,4471095333752308,#权力的游戏盗播量超10亿# 《权力的游戏》又被外泄了！第2集原定于北京时间今早9时更新，但昨日就提早于德国Amazon平台外流，Amazon发言人事后确认，并指事件与平台故障有关，就此道歉，而上集亦于开播前外泄。据HBO高层透露，整个系列的盗播量已达10亿，成为影视史上盗播情况最严重的作品之一。 ... 全文,294,微博 weibo.com,"{'id': 6057511112, 'screen_name': '芒果星巴客', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.180.180.180/006BWHm8ly8fwp78a5r1nj3050050wee.jpg?KID=imgbed,tva&Expires=1583413950&ssig=ZmDV98tND5', 'profile_url': 'https://m.weibo.cn/u/6057511112?uid=6057511112&luicode=10000011&lfid=100103type%3D1%26q%3DAmazon', 'statuses_count': 4411, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '娱乐博主', 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 436800, 'follow_count': 9875, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006BWHm8ly8fwp78a5r1nj3050050wee.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",True,芒果星巴客,0,,ItPvTfK96,#权力的游戏盗播量超10亿# 《权力的游戏》又被外泄了！第2集原定于北京时间今早9时更新，但昨日就提早于德国Amazon平台外流，Amazon发言人事后确认，并指事件与平台故障有关，就此道歉，而上集亦于开播前外泄。据HBO高层透露，整个系列的盗播量已达10亿，成为影视史上盗播情况最严重的作品之一。http://t.cn/A6h26G9X
