"March 4, 2020",4.4788E+15,【美股大型科技股盘前走高】美股大型科技股盘前走高，微软、特斯拉涨超2%，苹果、Facebook、谷歌、奈飞、亚马逊涨超1%,110,,"{'id': 2183570524, 'screen_name': '雪球', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/8226a45cjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583395180&ssig=u3lVx0%2FyIr', 'profile_url': 'https://m.weibo.cn/u/2183570524?uid=2183570524&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 56722, 'verified': True, 'verified_type': 2, 'verified_type_ext': 0, 'verified_reason': '投资者的社交网络—雪球', 'close_blue_v': False, 'description': '雪球是全球领先的投资者交流交易平台，为投资者提供最及时的股票行情资讯、高质量的投资交流和高效率的交易服务。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1159705, 'follow_count': 2407, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/8226a45cjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,雪球,2,雪球是全球领先的投资者交流交易平台，为投资者提供最及时的股票行情资讯、高质量的投资交流和高效率的交易服务。,IwQVKqs40
"March 4, 2020",4.47882E+15,前微软AI掌舵人沈向洋离开100天后揭秘：受聘清华大学 前微软AI掌舵人沈向洋离开100天后揭秘：受聘清华大学,70,微博 weibo.com,"{'id': 1449131142, 'screen_name': 'IT_Hunter_Frank万', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.180.180.180/565ffc86jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583395180&ssig=wVDLZFYVQy', 'profile_url': 'https://m.weibo.cn/u/1449131142?uid=1449131142&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 13660, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '北京福特兹咨询有限公司   资深顾问', 'close_blue_v': False, 'description': '做了2年技术男，06年底一头扎进IT互联网猎头行业。合作过外资500强IT公司，民营IT Top3 3家中2家，以及知名互联网美国上市公司和创业团队。', 'gender': 'm', 'mbtype': 0, 'urank': 33, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5221, 'follow_count': 1143, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/565ffc86jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",TRUE,IT_Hunter_Frank万,0,做了2年技术男，06年底一头扎进IT互联网猎头行业。合作过外资500强IT公司，民营IT Top3 3家中2家，以及知名互联网美国上市公司和创业团队。,IwMSfBhZX
"March 4, 2020",4.47882E+15,【记事本重新上架 Windows 应用商店，采用全新图标】现在微软又将 Windows 记事本应用程序重新上架商店，其图标也采用了最新的设计。近期微软向用户更新了一批Windows应用程序的新图标，采用了更加立体的设计……详情点击： 记事本重新上架 Windows 应用商店，采用全新图标,227,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583395180&ssig=zEoghCEfbX', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110371, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816751, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,IwMJEfzAY
"March 4, 2020",4.47882E+15,从 IE 到 Chrome，再从 Chrome 到 Edge，微软与 Google 之间的浏览器之争从未停歇。“神仙打架”亦不过如此 Google 与微软的浏览器之争,120,微博 weibo.com,"{'id': 1798777247, 'screen_name': 'CSDN', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.185.185.180/6b37299fly1fh268tyvnsj2055055dfv.jpg?KID=imgbed,tva&Expires=1583395180&ssig=0Q%2F7tsLGR2', 'profile_url': 'https://m.weibo.cn/u/1798777247?uid=1798777247&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 9622, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'CSDN www.csdn.net官方微博', 'close_blue_v': False, 'description': '专业的中文 IT 技术社区，与千万技术人共成长。', 'gender': 'm', 'mbtype': 2, 'urank': 40, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 300126, 'follow_count': 339, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6b37299fly1fh268tyvnsj2055055dfv.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'hongbao_2020': 2}}",TRUE,CSDN,3,专业的中文 IT 技术社区，与千万技术人共成长。,IwMpGrXKc
"March 4, 2020",4.47882E+15,#猫# 从外面不让他对一开始向往“不小心手臂被拉出（6个考试铃正式归入微软收购时门铃终于用。,87,微博手机版,"{'id': 6510616905, 'screen_name': '来个C', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.111.1066.1066.180/0076BSS5ly8gacklt7wlpj30tm18gwk2.jpg?KID=imgbed,tva&Expires=1583395212&ssig=CQk4vGT87v', 'profile_url': 'https://m.weibo.cn/u/6510616905?uid=6510616905&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 51582, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '穿衣显腿长的方法', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5378, 'follow_count': 197, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0076BSS5ly8gacklt7wlpj30tm18gwk2.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",FALSE,来个C,-1,穿衣显腿长的方法,IwMcYmj72
"March 4, 2020",4.47881E+15,回复 @以后还可以改的老刘 :中小企业可不这样。微软公司当然没事。// @以后还可以改的老刘 :我有个疑问，现在的公司，三两个月不营业就撑不下去，是正常的吗// @不太老 :回复 @遛狗医生 :怎么会，我看北京复工差不多了，现在高峰期已经很堵了。// @遛狗医生 :北京还不让复工，我准备注销掉公司。,150,微博 weibo.com,"{'id': 5781008098, 'screen_name': '不太老', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1125.1125.180/006jewi6ly8fstgq5p7dtj30v90v9ag8.jpg?KID=imgbed,tva&Expires=1583395212&ssig=JBDwJtDAXC', 'profile_url': 'https://m.weibo.cn/u/5781008098?uid=5781008098&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 23935, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名互联网资讯博主', 'close_blue_v': False, 'description': '榕树总是不太老', 'gender': 'm', 'mbtype': 12, 'urank': 29, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 141215, 'follow_count': 496, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006jewi6ly8fstgq5p7dtj30v90v9ag8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",TRUE,不太老,0,榕树总是不太老,IwKaUBNr0
"March 4, 2020",4.47881E+15,IE比人吐槽得多，宜家Edge又出个新版（exe版），for win7同win10既都有。 #微软# #浏览器#,85,360安全浏览器,"{'id': 1170756990, 'screen_name': 'DanteKung', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1342.1342.180/45c8557ely8fe8edmvk99j211a11a76j.jpg?KID=imgbed,tva&Expires=1583395212&ssig=wncoox3yq8', 'profile_url': 'https://m.weibo.cn/u/1170756990?uid=1170756990&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 37326, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': 'IT数码控、漫威拉打粉、略懂模型玩具摄影…被格格、十一哥控～', 'gender': 'm', 'mbtype': 0, 'urank': 48, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1407, 'follow_count': 1171, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasunmkncj20hs0hsq4j.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/45c8557ely8fe8edmvk99j211a11a76j.jpg', 'like': False, 'like_me': False, 'badge': {'taobao': 1, 'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1}}",FALSE,DanteKung,220,IT数码控、漫威拉打粉、略懂模型玩具摄影…被格格、十一哥控～,IwEpyiGsh
"March 4, 2020",4.47881E+15,第一次做的辣炒萝卜，不能太好吃。 青萝卜切丝 油锅炒一丢丢肉沫，下萝卜丝。 盐，鸡精，味精，十三香，生抽调味。 加一把海米，辣椒面，中小火炒至微软出红油即可。 一个萝卜居然没够吃。 通化·国内城,195,,"{'id': 1239358382, 'screen_name': '眯斯特韩', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/49df1baely8g4z4n0m0tqj20e80e80sv.jpg?KID=imgbed,tva&Expires=1583395212&ssig=wilSImmNPz', 'profile_url': 'https://m.weibo.cn/u/1239358382?uid=1239358382&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 6833, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Hello？', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1096, 'follow_count': 348, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/49df1baely8g4z4n0m0tqj20e80e80sv.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 13, 'qixi_2018': 1}}",FALSE,眯斯特韩,-1,Hello？,IwElQqk9q
"March 4, 2020",4.4788E+15,【外媒：霍尼韦尔称将发布全球最强大的量子计算机】提到量子计算，业内对IBM、谷歌、微软、英特尔和亚马逊在该领域的布局也有所了解。不过，日前，有一家美国企业突然宣布了一项重大突破，霍尼韦尔声称，“在未来三个月内，将推出世界上最强大的量子计算机”。 外媒：霍尼韦尔称将发布全球最强大的量子计算机,262,专业版微博,"{'id': 2660940103, 'screen_name': '环球TECH', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.6.0.352.352.180/9e9ab947ly8g6a05ifuhlj20a309s75f.jpg?KID=imgbed,tva&Expires=1583395212&ssig=WN2RLLS7sn', 'profile_url': 'https://m.weibo.cn/u/2660940103?uid=2660940103&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 8402, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '环球网科技频道官方微博', 'close_blue_v': False, 'description': '不一样的IT视角', 'gender': 'f', 'mbtype': 12, 'urank': 31, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 55794, 'follow_count': 470, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/9e9ab947ly1g6a0w474adj20yi0yin0o.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/9e9ab947ly8g6a05ifuhlj20a309s75f.jpg', 'like': False, 'like_me': False, 'badge': {'dailv': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'memorial_2018': 1, 'china_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,环球TECH,3,不一样的IT视角,IwE3g1laY
"March 4, 2020",4.4788E+15,买了两天的微软蓝牙sculpt鼠标退了（非大馒头那款 那个蓝牙3.0担心太低了 还需要接收器）鼠标左右键太难用了，点击一点都不清脆，特别难摁。。。一段时间不用后需要动几下来唤醒。。。确实体验还不如我几十块钱的罗技办公鼠标。。。,224,微博 weibo.com,"{'id': 1798267733, 'screen_name': 'yvonshong', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.896.896.180/6b2f6355ly8gbpfi28hmej20ow0owwjc.jpg?KID=imgbed,tva&Expires=1583395212&ssig=j%2B68I%2FabjB', 'profile_url': 'https://m.weibo.cn/u/1798267733?uid=1798267733&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 4667, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '微博vlog博主', 'close_blue_v': False, 'description': 'vlogger??B站@yvonshong｜胶片爱好者??｜自动驾驶从业者??｜微软大法传教士MSP????｜早稻田修士??｜少年心', 'gender': 'm', 'mbtype': 0, 'urank': 45, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 307, 'follow_count': 531, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6b2f6355ly8gbpfi28hmej20ow0owwjc.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,yvonshong,0,vlogger??B站@yvonshong｜胶片爱好者??｜自动驾驶从业者??｜微软大法传教士MSP????｜早稻田修士??｜少年心,IwDyYsXnr
"March 4, 2020",4.4788E+15,《2020年2月数据：Edge即将超越Firefox成第二大浏览器》另一方面，微软Edge的市场份额从7.02%增加到了7.39%，如果保持同样的趋势，它很有可能在本月超过Firefox。 网页链接,183,iPhone客户端,"{'id': 6331454389, 'screen_name': '用户6331454389', 'profile_image_url': 'https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif?KID=imgbed,tva&Expires=1583395212&ssig=qrsqSzswaR', 'profile_url': 'https://m.weibo.cn/u/6331454389?uid=6331454389&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 524, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 2671, 'follow_count': 78, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ss1.sinaimg.cn/orj480/default_avatar_male_180&690', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'dailv_2018': 1, 'qixi_2018': 1, 'lol_s8': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'family_2019': 1, 'shouhuan_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",FALSE,用户6331454389,-1,,IwATxBb1r
"March 4, 2020",4.47879E+15,索尼和微软在次世代主机发布会上谈到了很多革命性功能；当初吸引了玩家掏腰包之后：他们才发现当自己把主机搬回客厅时这些功能还未：无法兑现。【两个承诺的重要功能仍未在PS4上出现】有时候主机发布会时厂商的承诺就像官员参加选举时候做出的承诺一样,253,iPhone客户端,"{'id': 3876507331, 'screen_name': '走在没有你的夜里好大的哈尔滨', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.290.290.180/e70ecec3jw1ezbie3iq0tj2082082jrb.jpg?KID=imgbed,tva&Expires=1583395212&ssig=vkucrRiPW2', 'profile_url': 'https://m.weibo.cn/u/3876507331?uid=3876507331&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 663, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 24, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 273, 'follow_count': 2895, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/e70ecec3jw1ezbie3iq0tj2082082jrb.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'user_name_certificate': 1}}",FALSE,走在没有你的夜里好大的哈尔滨,-1,,IwAJsmFSn
"March 4, 2020",4.47879E+15,然而 我上网课的现实状态就是 好希望老师手把手教我一步步操作 微软太难搞了,83,OPPO超视野全面屏R15,"{'id': 6581134679, 'screen_name': '给我yi分钟专心', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/007bnLLxly8g8psygaglxj30ro0rotag.jpg?KID=imgbed,tva&Expires=1583395244&ssig=JReZ%2BJmI2X', 'profile_url': 'https://m.weibo.cn/u/6581134679?uid=6581134679&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 596, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '见想见的人，看想看的海。', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 110, 'follow_count': 220, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007bnLLxly8g8psygaglxj30ro0rotag.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'dailv_2018': 1, 'wbzy_2018': 1, 'suishoupai_2019': 7, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 1}}",FALSE,给我yi分钟专心,-1,见想见的人，看想看的海。,Iws8j9xlo
"March 4, 2020",4.47879E+15,Linux 会成为主流桌面操作系统吗？ 近日，据外媒报道，在微软结束为 Windows 7 提供技术支持之后，韩国、波兰相继提出将加强基于 Linux 的开源操作系统及相关产品的使用，以望摆脱依赖微软操作系统的窘境。,178,微博 weibo.com,"{'id': 1798777247, 'screen_name': 'CSDN', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.185.185.180/6b37299fly1fh268tyvnsj2055055dfv.jpg?KID=imgbed,tva&Expires=1583395244&ssig=BAUe6%2Fjc9S', 'profile_url': 'https://m.weibo.cn/u/1798777247?uid=1798777247&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 9622, 'verified': True, 'verified_type': 3, 'verified_type_ext': 50, 'verified_reason': 'CSDN www.csdn.net官方微博', 'close_blue_v': False, 'description': '专业的中文 IT 技术社区，与千万技术人共成长。', 'gender': 'm', 'mbtype': 2, 'urank': 40, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 300126, 'follow_count': 339, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6b37299fly1fh268tyvnsj2055055dfv.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'hongbao_2020': 2}}",TRUE,CSDN,3,专业的中文 IT 技术社区，与千万技术人共成长。,IwAu03vbg
"March 4, 2020",4.47878E+15,越来越多用户中招：Windows 10的更新又出问题了，这次的涉及的范围有点广，而中招的用户出现的情况是，无法卡机、游戏掉帧等。 具体是2月底微软面向Windows 10 Version 1903和Version 1909发布了可选质量更新KB4535996，主要修复Windows Search和打印故障问题 更新后，出现类似问题可先卸载累积更新,277,微博 weibo.com,"{'id': 1774833741, 'screen_name': '全球时尚数码', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.639.639.180/69c9d04djw8esyn5vmue6j20hs0hrwfc.jpg?KID=imgbed,tva&Expires=1583395244&ssig=5zeor3vCmI', 'profile_url': 'https://m.weibo.cn/u/1774833741?uid=1774833741&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 14067, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '每当数码风来势汹汹地袭来时，关注@全球时尚数码 和我们并肩站在数码前线吧么么哒！', 'gender': 'm', 'mbtype': 2, 'urank': 27, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 467035, 'follow_count': 15, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/69c9d04djw8esyn5vmue6j20hs0hrwfc.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,全球时尚数码,0,每当数码风来势汹汹地袭来时，关注@全球时尚数码 和我们并肩站在数码前线吧么么哒！,IwAsVyx3v
"March 4, 2020",4.47878E+15,微软客服仿佛形同虚设 一个月了联系不到人 surface pem是只配在商品拥有姓名 保修服务那一框永远找不到它 @微软帮助和支持,119,iPhone客户端,"{'id': 2795718904, 'screen_name': '晚上太阳真圆', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/a6a348f8ly8gatkhys4uaj20e80e8t9c.jpg?KID=imgbed,tva&Expires=1583395244&ssig=ytI6DQV8Zn', 'profile_url': 'https://m.weibo.cn/u/2795718904?uid=2795718904&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 329, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '( ????ω??` )だよ', 'gender': 'f', 'mbtype': 2, 'urank': 30, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 183, 'follow_count': 493, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/a6a348f8ly8gatkhys4uaj20e80e8t9c.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'shuang11_2019': 1, 'hongbao_2020': 2}}",FALSE,晚上太阳真圆,-1,( ????ω??` )だよ,IwtQ0zwVI
