3,2020-01-19 20:41:32,4462567449355223,@微博315 @CCTV315 @Apple支持 @TimCook 2017款MacBook pro由于设计缺陷，排线材料太薄弱，不能抵抗长时间使用，直接导致屏幕花屏！官方维修费用接近6000，然而苹果公司并不以设计缺陷延保，需要用户自行承担全部维修费用！我作为普通用户，我正常合理的使用电脑，但是苹果公司对产品的设计与材料的疏 ... 全文,481,iPhone X,"{'id': 1892985133, 'screen_name': 'Edison_K', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.512.512.180/70d4a92dly8fyqy5k27nsj20e80e80tq.jpg?KID=imgbed,tva&Expires=1583221291&ssig=ADitgDft4J', 'profile_url': 'https://m.weibo.cn/u/1892985133?uid=1892985133&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 49, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '\xa0\xa0上海科荣文化传播有限公司 创始人', 'close_blue_v': False, 'description': '没事儿偷着乐 哈哈', 'gender': 'm', 'mbtype': 12, 'urank': 35, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 12599, 'follow_count': 322, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/70d4a92dgy1fsrv04x74qj20v90v90w1.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/70d4a92dly8fyqy5k27nsj20e80e80tq.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",True,Edison_K,0,没事儿偷着乐 哈哈,@微博315 @CCTV315 @Apple支持 @TimCook 2017款MacBook pro由于设计缺陷，排线材料太薄弱，不能抵抗长时间使用，直接导致屏幕花屏！官方维修费用接近6000，然而苹果公司并不以设计缺陷延保，需要用户自行承担全部维修费用！我作为普通用户，我正常合理的使用电脑，但是苹果公司对产品的设计与材料的疏忽导致产品质量问题，要求用户全额买单我认为实在不妥！在此我呼吁同样遭遇的用户站出来，抵制苹果公司这种转嫁用户承担产品责任行为！也请有关部门切实关切！感谢大家！！#苹果缺陷##苹果##果粉# http://t.cn/z8AqQ95,IqfFeDfIH
4,2020-01-19 20:41:32,4462564593051773,#苹果# 还有在苹果保修期内 数据线or耳机坏了 都可以去实体店换新的！！！ 只要不是直接断掉的基本都👌 上次线控坏了去店里，新的已经安排上辽～ 虽然大家现在都用AirPods了 但是数据线还是🉑️换的啊 这个小tips我应该不是最后一个知道的,233,iPhone客户端,"{'id': 5614323284, 'screen_name': '今天也要幸运喔', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/0067X7Xmly8gb6pcg3aeaj30e80e8dg2.jpg?KID=imgbed,tva&Expires=1583221291&ssig=3EbCGwGo9F', 'profile_url': 'https://m.weibo.cn/u/5614323284?uid=5614323284&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 739, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '私人/日常/碎碎念', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 106, 'follow_count': 203, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0067X7Xmly8gb6pcg3aeaj30e80e8dg2.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",False,今天也要幸运喔,-1,私人/日常/碎碎念,,IqfADcNU9
5,2020-01-19 20:41:32,4462553025964293,据外媒最新报道称，苹果已经在准备iPhone 9的发布事宜，而这款产品目前的测试工作已经基本结束，不过它主要销售的地方可能是印度等新兴市场。报道中还提到，iPhone 9其实就是之前传闻多时的iPhone SE2，外形上跟iPhone 8完全一致，都是4.7英寸屏幕，也提供Touch ID指纹识别按键，但机身的一些细节还是 ... 全文,392,微博 weibo.com,"{'id': 2643178251, 'screen_name': '壹号买家', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.58.471.471.180/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg?KID=imgbed,tva&Expires=1583221291&ssig=wo7Ko7uj0l', 'profile_url': 'https://m.weibo.cn/u/2643178251?uid=2643178251&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 909, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '问答答主', 'close_blue_v': False, 'description': '每天整理最新科技数码动态资讯，关注我，感谢大家支持', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 62154, 'follow_count': 131, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1feqxr4fm75j20hs0hswzq.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",True,壹号买家,0,每天整理最新科技数码动态资讯，关注我，感谢大家支持,据外媒最新报道称，苹果已经在准备iPhone 9的发布事宜，而这款产品目前的测试工作已经基本结束，不过它主要销售的地方可能是印度等新兴市场。报道中还提到，iPhone 9其实就是之前传闻多时的iPhone SE2，外形上跟iPhone 8完全一致，都是4.7英寸屏幕，也提供Touch ID指纹识别按键，但机身的一些细节还是做出了调整，比如背部虽然是玻璃材质，但是也做出了磨砂的效果，这也会让它比iPhone 8大约厚0.5mm。#数码# #评测# #苹果#,IqfhYp1Ah
6,2020-01-19 20:41:32,4462552656528192,不过今年，苹果一定会发布支持5G网络的iPhone，因为随着5G技术的完善，今年可能会爆发一股5G手机换机潮。据外媒最新报道称，苹果已经基本完成了今年iPhone的推新阵容。其发布的多款新机中，将涵盖399美元-1149美元的售价区间，特别是5G手机，起步价可能会很亲民，其目的在于进一步占据市场。在最新的爆 ... 全文,471,微博 weibo.com,"{'id': 2643178251, 'screen_name': '壹号买家', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.58.471.471.180/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg?KID=imgbed,tva&Expires=1583221291&ssig=wo7Ko7uj0l', 'profile_url': 'https://m.weibo.cn/u/2643178251?uid=2643178251&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 909, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '问答答主', 'close_blue_v': False, 'description': '每天整理最新科技数码动态资讯，关注我，感谢大家支持', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 62154, 'follow_count': 131, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1feqxr4fm75j20hs0hswzq.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",True,壹号买家,0,每天整理最新科技数码动态资讯，关注我，感谢大家支持,不过今年，苹果一定会发布支持5G网络的iPhone，因为随着5G技术的完善，今年可能会爆发一股5G手机换机潮。据外媒最新报道称，苹果已经基本完成了今年iPhone的推新阵容。其发布的多款新机中，将涵盖399美元-1149美元的售价区间，特别是5G手机，起步价可能会很亲民，其目的在于进一步占据市场。在最新的爆料中提到，今年苹果将会发布5款新机，而非传闻的6款。除了iPhone SE的升级版外(预计将冠以iPhone 9的名称)，其余新机都支持5G网络，这也凸显了苹果想要在5G手机市场有一番作为的决心。#数码# #评测# #苹果#,Iqfhnrohq
7,2020-01-19 20:41:32,4462552409322048,iPhone SE 2，该款手机将于2020年发布，据郭说，iPhoneSE2的主板将使用10层类似基板的印刷电路板(SLP)，这将使一些苹果供应商受益，如待定控股、新兴和AT&amp;S，尽管预计这是一个比iPhone11系列使用的SLP更便宜的组件。该设备将采用4.7英寸显示屏，单镜头后置摄像头，以及Touch ID指纹传感器。它将搭载与i ... 全文,344,微博 weibo.com,"{'id': 2643178251, 'screen_name': '壹号买家', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.58.471.471.180/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg?KID=imgbed,tva&Expires=1583221291&ssig=wo7Ko7uj0l', 'profile_url': 'https://m.weibo.cn/u/2643178251?uid=2643178251&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 909, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '问答答主', 'close_blue_v': False, 'description': '每天整理最新科技数码动态资讯，关注我，感谢大家支持', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 62154, 'follow_count': 131, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1feqxr4fm75j20hs0hswzq.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",True,壹号买家,0,每天整理最新科技数码动态资讯，关注我，感谢大家支持,iPhone SE 2，该款手机将于2020年发布，据郭说，iPhoneSE2的主板将使用10层类似基板的印刷电路板(SLP)，这将使一些苹果供应商受益，如待定控股、新兴和AT&S，尽管预计这是一个比iPhone11系列使用的SLP更便宜的组件。该设备将采用4.7英寸显示屏，单镜头后置摄像头，以及Touch ID指纹传感器。它将搭载与iPhone11Pro和11Pro相同的A13芯片，内存为3 GB。#数码# #评测# #苹果#,IqfgYD75C
8,2020-01-19 20:41:32,4462540580732188,【iPadOS 的花样用法 - Apple】 全新 iPadOS 带来各种强大功能，包括让多任务处理更加轻松，以及桌面级的浏览体验， iPad 由此变得更加多才多艺。 歌曲《Get It》来自 Atomic Drum Assembly。 #苹果# #iPad# #平板# AppIe大爆炸的微博视频,223,iPad超话,"{'id': 7280155735, 'screen_name': '手机爆料帝', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/007WGN4Hly8g83tjooyulj30u00u0myh.jpg?KID=imgbed,tva&Expires=1583221291&ssig=9rkUSzg4DY', 'profile_url': 'https://m.weibo.cn/u/7280155735?uid=7280155735&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 144, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '苹果和安卓手机爆料视频  B站：Apple大爆炸 Google大爆炸', 'gender': 'f', 'mbtype': 11, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 15624, 'follow_count': 54, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007WGN4Hly8g83tjooyulj30u00u0myh.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,手机爆料帝,-1,苹果和安卓手机爆料视频  B站：Apple大爆炸 Google大爆炸,,IqeXU34tu
0,2020-01-19 20:42:04,4462552656528192,不过今年，苹果一定会发布支持5G网络的iPhone，因为随着5G技术的完善，今年可能会爆发一股5G手机换机潮。据外媒最新报道称，苹果已经基本完成了今年iPhone的推新阵容。其发布的多款新机中，将涵盖399美元-1149美元的售价区间，特别是5G手机，起步价可能会很亲民，其目的在于进一步占据市场。在最新的爆 ... 全文,471,微博 weibo.com,"{'id': 2643178251, 'screen_name': '壹号买家', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.58.471.471.180/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg?KID=imgbed,tva&Expires=1583221324&ssig=aggHQKglmW', 'profile_url': 'https://m.weibo.cn/u/2643178251?uid=2643178251&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 909, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '问答答主', 'close_blue_v': False, 'description': '每天整理最新科技数码动态资讯，关注我，感谢大家支持', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 62154, 'follow_count': 131, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1feqxr4fm75j20hs0hswzq.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",True,壹号买家,0,每天整理最新科技数码动态资讯，关注我，感谢大家支持,不过今年，苹果一定会发布支持5G网络的iPhone，因为随着5G技术的完善，今年可能会爆发一股5G手机换机潮。据外媒最新报道称，苹果已经基本完成了今年iPhone的推新阵容。其发布的多款新机中，将涵盖399美元-1149美元的售价区间，特别是5G手机，起步价可能会很亲民，其目的在于进一步占据市场。在最新的爆料中提到，今年苹果将会发布5款新机，而非传闻的6款。除了iPhone SE的升级版外(预计将冠以iPhone 9的名称)，其余新机都支持5G网络，这也凸显了苹果想要在5G手机市场有一番作为的决心。#数码# #评测# #苹果#,Iqfhnrohq
1,2020-01-19 20:42:04,4462552409322048,iPhone SE 2，该款手机将于2020年发布，据郭说，iPhoneSE2的主板将使用10层类似基板的印刷电路板(SLP)，这将使一些苹果供应商受益，如待定控股、新兴和AT&amp;S，尽管预计这是一个比iPhone11系列使用的SLP更便宜的组件。该设备将采用4.7英寸显示屏，单镜头后置摄像头，以及Touch ID指纹传感器。它将搭载与i ... 全文,344,微博 weibo.com,"{'id': 2643178251, 'screen_name': '壹号买家', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.58.471.471.180/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg?KID=imgbed,tva&Expires=1583221324&ssig=aggHQKglmW', 'profile_url': 'https://m.weibo.cn/u/2643178251?uid=2643178251&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 909, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '问答答主', 'close_blue_v': False, 'description': '每天整理最新科技数码动态资讯，关注我，感谢大家支持', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 62154, 'follow_count': 131, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/a1d3feably1feqxr4fm75j20hs0hswzq.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9d8bb30bly1fv5grsr3cwj20d30gcdgk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'wenda_v2': 1}}",True,壹号买家,0,每天整理最新科技数码动态资讯，关注我，感谢大家支持,iPhone SE 2，该款手机将于2020年发布，据郭说，iPhoneSE2的主板将使用10层类似基板的印刷电路板(SLP)，这将使一些苹果供应商受益，如待定控股、新兴和AT&S，尽管预计这是一个比iPhone11系列使用的SLP更便宜的组件。该设备将采用4.7英寸显示屏，单镜头后置摄像头，以及Touch ID指纹传感器。它将搭载与iPhone11Pro和11Pro相同的A13芯片，内存为3 GB。#数码# #评测# #苹果#,IqfgYD75C
2,2020-01-19 20:42:04,4462540580732188,【iPadOS 的花样用法 - Apple】 全新 iPadOS 带来各种强大功能，包括让多任务处理更加轻松，以及桌面级的浏览体验， iPad 由此变得更加多才多艺。 歌曲《Get It》来自 Atomic Drum Assembly。 #苹果# #iPad# #平板# AppIe大爆炸的微博视频,223,iPad超话,"{'id': 7280155735, 'screen_name': '手机爆料帝', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/007WGN4Hly8g83tjooyulj30u00u0myh.jpg?KID=imgbed,tva&Expires=1583221324&ssig=fg1%2BDh1xNp', 'profile_url': 'https://m.weibo.cn/u/7280155735?uid=7280155735&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 144, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '苹果和安卓手机爆料视频  B站：Apple大爆炸 Google大爆炸', 'gender': 'f', 'mbtype': 11, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 15624, 'follow_count': 54, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007WGN4Hly8g83tjooyulj30u00u0myh.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,手机爆料帝,-1,苹果和安卓手机爆料视频  B站：Apple大爆炸 Google大爆炸,,IqeXU34tu
3,2020-01-19 20:42:04,4462530644382566,【Cicero’s Notes】TN手账·黑白针管笔手绘·苹果花 “一句话说得合宜，就如金苹果在银网子里。” ———————————————————— 粉色的苹果花，配上浓浓的和风手账拼贴——真·拼了系列😂 #手帐# 手账超话 #手绘# #手账# #TN# #苹果# @手帐生活启示录 @上海行动派手帐小组 @手帐研究室 ... 全文,343,iPhone,"{'id': 7190596397, 'screen_name': 'Cicero·许慢慢', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/007QD0Bfly8g8yr2ehztwj30u00u077r.jpg?KID=imgbed,tva&Expires=1583221324&ssig=%2FPFubeHw1M', 'profile_url': 'https://m.weibo.cn/u/7190596397?uid=7190596397&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 39, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '读书·手账·水彩·英文｜成长不设限', 'gender': 'f', 'mbtype': 0, 'urank': 0, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 19, 'follow_count': 22, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007QD0Bfly8g8yr2ehztwj30u00u077r.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,Cicero·许慢慢,-1,读书·手账·水彩·英文｜成长不设限,"【Cicero’s Notes】TN手账·黑白针管笔手绘·苹果花

“一句话说得合宜，就如金苹果在银网子里。”
————————————————————
粉色的苹果花，配上浓浓的和风手账拼贴——真·拼了系列😂

#手帐##手账[超话]##手绘##手账##TN##苹果# 

@手帐生活启示录 @上海行动派手帐小组 @手帐研究室 @手帐小行星 @我们爱手帐_主编君 @手帐说 @手帐町 @银河系手帐指南",IqeHSio6y
4,2020-01-17 20:42:04,4461739921723649,【蓝朋友】凭什么说iPad没有生产力？ #iPad# #苹果# 蓝朋友搞机的微博视频,68,手机平板 · 视频社区,"{'id': 7218512501, 'screen_name': '蓝朋友搞机', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007Sw8QZly8g4ounveyhij30u00u0tb2.jpg?KID=imgbed,tva&Expires=1583221324&ssig=gp%2Fwf9aC4x', 'profile_url': 'https://m.weibo.cn/u/7218512501?uid=7218512501&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 195, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '一个普通的B站UP主 ，有商务合作意向请私信', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 12768, 'follow_count': 188, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007Sw8QZly8g4ounveyhij30u00u0tb2.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,蓝朋友搞机,-1,一个普通的B站UP主 ，有商务合作意向请私信,,IpU8w7eoN
5,2020-01-19 20:42:04,4462469357205282,【苹果】【技术知识点】【新一代苹果手机中的“U1”芯片是干什么的？】 简介：苹果“U1“是iPhone 11系列中新加入的，该芯片可以支持“超宽带空间感知（Ultra Wideband，简称UWB）”技术，它是一种无线载波通信技术，特点是所占的频谱范围很宽、技术具有系统复杂度低、发射信号功率谱密度低的特点，尤 ... 全文,569,微博 weibo.com,"{'id': 3136215045, 'screen_name': 'CalmHaHaFace', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.640.640.180/baeed805jw8f39ddx70dxj20hs0hsgm3.jpg?KID=imgbed,tva&Expires=1583221324&ssig=JxBT2839Ks', 'profile_url': 'https://m.weibo.cn/u/3136215045?uid=3136215045&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 296, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '摄影记录世界 | 分享你关心的IT、数码产品使用体验。', 'gender': 'f', 'mbtype': 12, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 5206, 'follow_count': 497, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/baeed805ly1gb3mice33yj20u00u0qga.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/baeed805jw8f39ddx70dxj20hs0hsgm3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'status_visible': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",False,CalmHaHaFace,-1,摄影记录世界 | 分享你关心的IT、数码产品使用体验。,"【苹果】【技术知识点】【新一代苹果手机中的“U1”芯片是干什么的？】
简介：苹果“U1“是iPhone 11系列中新加入的，该芯片可以支持“超宽带空间感知（Ultra Wideband，简称UWB）”技术，它是一种无线载波通信技术，特点是所占的频谱范围很宽、技术具有系统复杂度低、发射信号功率谱密度低的特点，尤其适用于室内等密集多径场所的高速无线接入。用途：苹果U1芯片的加入，让iPhone在短距离内具备了指向性，目前用户能感知的场景，便是用新设备通AirDrop（隔空投送）发送文件时候，它会有方向感，并在界面上用一个箭头指示出来。#手机# #数码测评# #苹果# #iPhone[超话]# #iPhone# #苹果[超话]# #数码资讯# #数码#",Iqd71ueqe
6,2020-01-19 20:42:04,4462469013690823,王妃 #索尼# #三星# #苹果# 今年换的设备有点儿多，希望工资扛得住，还好不用租房 这一波儿结束就得攒钱办大事了[加油][加油][加油]。。。 太原,160,三星Galaxy S9+,"{'id': 3951392098, 'screen_name': 'Chinesepaladin1993', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/eb857562ly8gbbcxrbdq0j20u00u0q53.jpg?KID=imgbed,tva&Expires=1583221324&ssig=VHjZuE8Q1z', 'profile_url': 'https://m.weibo.cn/u/3951392098?uid=3951392098&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 1695, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '劝退生化环材', 'gender': 'm', 'mbtype': 0, 'urank': 32, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 172, 'follow_count': 619, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/62d58276tw1egwbz1v8zlj20hs0hsjuh.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/eb857562ly8gbbcxrbdq0j20u00u0q53.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'hongrenjie_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 1, 'feiyan_2020': 1}}",False,Chinesepaladin1993,-1,劝退生化环材,,Iqd6tfu9p
7,2020-01-19 20:42:04,4462453246805266,不慎淋了水，你的 iPhone 也能安然无恙。防溅抗水。这很 iPhone。 #苹果# #iPhone# #手机# AppIe大爆炸的微博视频,105,iPhone超话,"{'id': 7280155735, 'screen_name': '手机爆料帝', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/007WGN4Hly8g83tjooyulj30u00u0myh.jpg?KID=imgbed,tva&Expires=1583221324&ssig=fg1%2BDh1xNp', 'profile_url': 'https://m.weibo.cn/u/7280155735?uid=7280155735&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 144, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '苹果和安卓手机爆料视频  B站：Apple大爆炸 Google大爆炸', 'gender': 'f', 'mbtype': 11, 'urank': 4, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 15624, 'follow_count': 54, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007WGN4Hly8g83tjooyulj30u00u0myh.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,手机爆料帝,-1,苹果和安卓手机爆料视频  B站：Apple大爆炸 Google大爆炸,,IqcH2symm
0,2020-01-19 20:42:36,4462449580977571,爱了 #苹果# 潮州·饶平县,34,iPhone客户端,"{'id': 7174186118, 'screen_name': '手机圈子皮皮璇', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007Pw9xkly8gcdhcukt55j30e80e8gm4.jpg?KID=imgbed,tva&Expires=1583221356&ssig=fErluLBA6L', 'profile_url': 'https://m.weibo.cn/u/7174186118?uid=7174186118&luicode=10000011&lfid=100103type%3D1%26q%3D%23%E8%8B%B9%E6%9E%9C%23', 'statuses_count': 376, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不要评论谨慎被骗🦋  添加Vx:pipixuanXX（记得备注微博哦）', 'gender': 'f', 'mbtype': 0, 'urank': 4, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 49, 'follow_count': 9, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007Pw9xkly8gcdhcukt55j30e80e8gm4.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",False,手机圈子皮皮璇,-1,不要评论谨慎被骗🦋  添加Vx:pipixuanXX（记得备注微博哦）,IqcB846jh,
